source_node,destination_node,class
1327,1557,1
731,1566,1
1442,1450,1
163,896,0
626,1396,1
359,538,1
1331,1339,1
739,869,1
740,829,1
503,837,0
658,727,0
460,1426,1
1304,1541,1
479,493,1
26,719,0
30,1514,1
485,518,0
73,828,0
148,476,0
64,198,1
63,1328,1
404,1375,1
361,363,1
1286,1423,1
63,1419,1
313,543,0
466,600,0
52,742,0
223,227,1
59,729,0
23,889,0
3,479,1
228,592,0
70,882,0
1285,1542,1
209,610,0
19,840,0
1261,1423,1
1315,1498,1
138,616,0
303,521,0
14,891,0
297,500,0
1477,1572,1
1290,1374,1
531,755,0
406,652,0
723,838,1
153,1363,1
393,1566,1
370,758,0
322,1520,1
1067,1553,1
339,838,1
61,541,0
1278,1308,1
167,1063,1
147,309,0
1510,1557,1
502,1549,1
63,555,1
273,375,0
55,1359,1
106,294,0
489,712,0
64,458,0
63,1446,1
220,721,0
176,472,0
121,503,0
326,709,0
241,1567,1
120,683,0
154,577,0
292,564,0
100,413,0
1566,1572,1
1389,1567,1
334,1465,1
62,585,0
26,825,0
384,798,0
313,414,0
739,1397,1
423,597,0
556,838,1
106,295,1
371,507,0
248,378,0
888,1038,1
658,687,1
351,1253,1
63,1423,1
102,785,0
478,671,0
1472,1501,1
120,555,1
1387,1446,1
7,494,0
681,884,0
542,751,0
302,1567,1
36,73,0
349,703,0
226,526,0
348,1501,1
34,345,0
119,194,0
81,227,0
1403,1431,1
151,579,0
337,839,0
505,733,0
1299,1501,1
167,792,0
155,466,1
115,227,1
19,257,0
495,528,0
106,785,0
433,569,1
970,995,1
1337,1363,1
711,1261,1
1253,1426,1
69,1304,1
467,865,0
334,517,0
1423,1493,1
69,477,0
68,148,0
7,1517,1
106,1359,1
459,551,0
1397,1493,1
45,170,0
77,1063,1
323,477,1
341,723,0
643,790,0
630,693,0
1442,1484,1
932,1063,1
121,1499,1
696,1050,1
733,1037,1
148,760,0
106,641,0
477,501,1
255,303,0
909,1397,1
81,130,0
527,528,1
63,1467,1
265,1517,1
378,739,1
394,1498,1
272,537,0
535,711,1
8,294,0
241,1246,1
30,1261,1
501,714,1
152,406,0
40,352,0
1486,1493,1
306,1375,1
464,494,0
701,862,0
345,375,0
116,781,0
165,279,0
86,120,0
1300,1301,1
479,521,1
1423,1567,1
478,519,1
334,1423,1
676,792,0
337,723,0
80,493,0
262,884,0
199,401,0
517,632,1
577,600,0
8,616,0
95,850,0
1423,1502,1
1270,1307,1
1419,1479,1
249,798,0
211,339,0
376,414,0
103,396,0
188,1397,1
220,352,0
437,851,0
75,1160,1
263,869,1
1242,1262,1
417,626,0
441,1451,1
234,890,0
254,555,0
26,393,0
82,195,0
374,846,0
658,726,1
260,734,0
167,835,0
223,545,1
90,1363,1
280,569,0
722,731,1
151,1374,1
336,739,1
30,1570,1
292,557,0
67,1403,1
451,1436,1
493,730,0
167,541,0
182,263,0
45,1363,1
297,313,0
330,859,0
68,242,1
493,501,1
272,1512,1
326,352,1
466,545,0
1307,1390,1
279,667,0
378,1363,1
1301,1438,1
652,781,0
222,440,0
1279,1365,1
313,752,0
838,1519,1
306,1253,1
1273,1509,1
555,789,1
608,1105,1
79,1363,1
371,701,0
325,447,0
734,1380,1
546,681,0
1328,1343,1
120,693,0
676,1050,1
454,479,0
1470,1527,1
238,714,1
21,26,1
1416,1423,1
6,233,0
196,429,0
337,855,0
45,383,0
1307,1375,1
485,750,0
109,414,0
194,555,1
1160,1261,1
1393,1493,1
1489,1501,1
320,328,1
490,527,0
417,556,0
380,1550,1
109,1375,1
1386,1466,1
396,654,0
374,685,0
316,355,0
409,1460,1
7,105,0
724,888,0
376,1281,1
1261,1314,1
463,1307,1
1261,1542,1
342,588,0
191,382,0
255,551,0
528,711,0
252,652,0
1464,1473,1
1333,1363,1
1319,1511,1
77,547,0
199,204,0
792,862,0
258,1063,1
1290,1396,1
1059,1063,1
469,1541,1
609,838,1
66,1567,1
635,724,0
494,813,0
1407,1423,1
14,302,0
1270,1271,1
255,437,0
556,733,0
786,1331,1
121,717,0
555,1285,1
555,1050,1
170,234,1
469,1465,1
20,392,0
241,348,0
571,1397,1
1262,1567,1
626,1501,1
68,681,0
151,352,0
597,676,0
1333,1388,1
555,739,1
205,1528,1
220,1307,1
384,474,0
435,681,0
1558,1566,1
324,838,1
41,150,1
1012,1567,1
138,610,0
111,685,0
63,341,0
1446,1520,1
635,1319,1
683,850,0
290,696,0
420,721,0
388,840,0
18,334,0
123,313,0
23,211,0
521,550,0
301,795,0
1261,1386,1
63,1520,1
1244,1489,1
970,1132,1
858,1397,1
1328,1363,1
1363,1470,1
558,772,0
385,862,0
71,440,0
2,461,0
467,511,0
234,719,1
41,543,1
1261,1295,1
1295,1303,1
935,1460,1
1270,1572,1
136,1489,1
223,1501,1
176,596,0
549,750,0
66,71,0
45,138,0
12,472,0
1393,1517,1
1271,1520,1
1275,1423,1
466,562,0
676,1397,1
92,107,0
41,413,0
1281,1304,1
205,536,1
69,723,0
1265,1375,1
99,632,1
742,1465,1
249,540,0
18,654,0
625,1105,1
485,517,0
340,1307,1
305,570,0
586,846,0
109,299,0
795,858,1
571,636,0
52,1307,1
34,204,0
1277,1473,1
376,498,0
517,544,0
555,1542,1
425,661,0
482,1508,1
894,1351,1
30,1542,1
254,830,0
150,513,0
35,1501,1
46,724,0
361,643,0
25,1541,1
1255,1497,1
41,204,0
687,838,1
163,637,0
460,555,1
1,417,0
527,576,0
555,1182,1
1063,1460,1
131,188,0
1437,1520,1
206,855,0
82,725,0
334,1511,1
1359,1515,1
838,1105,1
355,387,0
166,830,0
328,374,0
671,680,0
555,726,1
829,850,0
934,1460,1
170,362,0
144,305,1
290,858,0
68,618,0
521,1498,1
358,890,0
1541,1560,1
324,433,1
41,616,0
585,737,0
158,1375,1
391,424,0
1285,1308,1
294,731,0
536,889,1
396,458,0
232,703,0
55,271,0
689,1493,1
472,1301,1
1160,1359,1
43,635,0
796,846,0
1436,1453,1
545,1301,1
838,962,1
191,635,0
485,663,0
65,1301,1
433,622,1
279,754,0
217,441,0
107,445,0
294,667,0
1253,1262,1
242,1541,1
889,1387,1
316,729,0
715,846,0
593,725,0
84,511,0
410,635,0
289,290,0
1465,1545,1
263,454,0
1253,1299,1
121,409,0
285,592,1
522,643,0
8,531,0
378,865,0
23,914,0
1063,1528,1
365,1446,1
152,792,0
1,618,0
632,1464,1
55,1567,1
205,302,0
714,927,1
476,720,0
258,570,0
62,258,1
352,454,0
545,1383,1
65,401,0
331,914,0
151,1423,1
714,851,1
347,739,1
726,1508,1
221,425,0
276,288,0
295,1520,1
1160,1446,1
557,1553,1
451,1319,1
653,703,0
279,458,0
617,1285,1
385,531,1
394,739,1
116,170,1
57,549,0
392,464,0
67,326,0
1340,1501,1
285,547,1
626,737,1
242,840,0
1319,1557,1
88,392,0
287,288,1
248,582,0
73,409,0
326,1519,1
193,197,0
23,46,0
109,513,0
500,1446,1
158,555,0
722,723,1
9,714,0
275,667,0
400,756,0
123,285,0
330,585,0
182,796,0
224,265,0
564,717,0
30,1375,1
1351,1433,1
416,555,1
1407,1497,1
731,911,1
409,1204,1
479,516,0
53,894,1
551,1430,1
417,430,1
206,485,0
1316,1359,1
541,615,0
352,585,0
68,405,0
838,1477,1
1466,1473,1
41,862,0
1314,1315,1
1498,1542,1
1340,1489,1
114,435,0
351,415,0
272,622,0
260,264,1
242,869,1
62,405,1
361,404,0
1301,1363,1
197,479,1
617,1567,1
1,310,0
305,622,0
176,467,0
175,914,0
1515,1540,1
340,640,0
87,666,1
371,719,0
385,772,0
431,1501,1
255,1292,1
592,622,0
539,577,0
422,652,0
265,320,0
477,517,1
1359,1539,1
71,271,1
37,351,0
50,835,0
26,493,0
167,276,0
734,874,0
909,1285,1
82,795,0
1301,1387,1
1419,1477,1
733,888,0
189,721,0
82,207,1
89,522,0
1498,1545,1
88,666,0
177,207,0
1378,1426,1
257,583,0
555,1495,1
228,790,0
458,641,0
376,585,0
536,792,0
288,1451,1
555,1515,1
712,731,1
3,1067,1
457,594,0
57,67,1
464,521,0
357,558,0
153,371,1
175,658,1
62,769,0
457,894,0
385,766,0
99,764,0
238,342,0
1275,1302,1
384,738,0
111,225,1
384,392,0
107,492,0
59,659,0
424,1374,1
40,389,0
1398,1431,1
90,657,1
1375,1446,1
242,265,1
869,1255,1
1561,1567,1
1520,1555,1
1249,1261,1
475,1053,1
256,526,0
280,402,0
20,90,0
295,1375,1
285,838,1
227,434,0
699,885,0
297,720,0
658,1383,1
430,570,0
39,421,0
79,383,0
796,1397,1
545,1567,1
361,730,0
1247,1363,1
1290,1343,1
146,156,0
412,502,0
739,1253,1
5,772,0
591,914,0
49,140,0
615,1363,1
536,874,0
711,858,0
326,382,0
127,562,0
433,825,0
14,50,0
90,461,0
724,885,0
336,838,1
1160,1517,1
1314,1495,1
451,1380,1
88,421,0
712,1199,1
1255,1358,1
272,1520,1
1307,1475,1
724,731,1
303,405,0
226,501,0
155,248,0
134,501,0
290,727,0
38,914,0
88,489,0
632,1423,1
711,1290,1
478,555,0
451,1363,1
1467,1468,1
345,460,1
1,382,0
496,885,0
689,787,0
1285,1567,1
367,495,0
490,837,0
433,1567,1
30,1279,1
26,1423,1
1444,1528,1
79,837,0
545,557,1
211,505,0
424,518,0
55,1285,1
306,813,0
424,1540,1
513,1571,1
949,962,1
1279,1319,1
279,494,0
422,680,0
1515,1517,1
1446,1465,1
1447,1448,1
12,249,0
204,368,0
790,792,1
87,658,1
404,858,0
245,272,1
113,211,1
109,709,0
259,721,0
711,1489,1
367,429,0
393,458,0
1386,1567,1
109,514,0
53,1493,1
263,888,0
389,722,0
64,869,0
1319,1541,1
198,489,0
1442,1480,1
236,425,0
154,217,0
41,1351,1
1384,1496,1
241,437,0
1160,1442,1
163,1436,1
496,539,0
347,425,0
433,1363,1
613,760,0
242,733,1
1275,1278,1
49,896,0
152,383,0
513,865,0
53,663,0
9,787,0
39,885,0
1517,1540,1
63,1383,1
92,156,0
40,233,0
527,739,0
1285,1388,1
49,288,0
392,795,0
586,1465,1
396,469,0
411,478,1
1262,1426,1
1423,1495,1
95,309,0
458,891,0
290,1567,1
862,1465,1
371,912,0
338,1314,1
726,1541,1
388,1359,1
334,1568,1
322,1307,1
406,539,0
271,785,0
1496,1524,1
323,433,1
1416,1497,1
198,496,0
392,413,0
1296,1464,1
115,1281,1
558,577,0
502,1515,1
562,589,0
38,413,0
130,302,0
188,289,0
367,641,0
1489,1497,1
288,562,0
485,550,0
267,1517,1
125,596,0
105,447,1
46,86,0
1338,1520,1
330,1397,1
228,607,0
258,653,0
1444,1446,1
1160,1190,1
147,623,0
657,1560,1
21,425,0
255,423,0
30,64,0
23,355,0
1462,1464,1
234,378,0
61,86,0
1319,1503,1
1489,1567,1
1242,1261,1
199,1423,1
154,378,0
201,915,0
500,513,0
295,368,0
1497,1542,1
451,476,0
517,787,0
1445,1451,1
199,1246,1
106,170,1
1249,1363,1
194,308,0
394,1363,1
1278,1282,1
207,1361,1
40,405,0
153,658,1
222,349,0
1429,1489,1
292,610,0
217,690,0
49,1423,1
55,1301,1
121,416,0
521,632,1
287,889,1
1371,1501,1
148,846,0
326,769,0
158,556,0
207,1262,1
430,701,0
1308,1567,1
451,625,1
626,1272,1
1063,1359,1
884,913,0
380,392,0
680,1067,1
813,840,1
1285,1297,1
345,411,0
25,457,0
1276,1493,1
21,254,0
334,1460,1
447,592,0
1358,1375,1
23,507,0
299,851,0
309,343,0
88,408,0
626,1541,1
150,176,0
1246,1261,1
62,451,1
582,894,0
55,412,0
112,463,1
265,884,0
740,1567,1
891,1553,1
358,585,0
205,715,0
90,786,1
536,1517,1
189,1477,1
18,140,0
241,730,0
734,1397,1
175,586,0
14,204,0
336,562,0
752,795,0
632,1160,1
365,577,0
200,492,0
1515,1528,1
165,485,0
158,751,0
858,873,0
154,233,0
421,582,0
683,699,0
166,752,0
561,680,0
838,1525,1
1291,1493,1
138,199,1
470,517,1
189,516,0
479,519,1
207,272,1
539,724,1
544,766,0
45,370,0
523,666,0
53,458,0
120,257,0
944,1460,1
370,838,1
302,435,0
8,787,0
555,600,1
523,601,0
663,889,0
519,569,0
118,453,0
285,909,1
115,1384,1
279,1063,1
470,477,1
115,254,1
152,472,0
424,1436,1
180,221,0
196,617,0
416,1512,1
102,170,1
425,730,0
557,1520,1
1457,1468,1
39,795,0
111,431,0
387,469,1
451,1426,1
212,629,0
454,846,0
191,885,0
1495,1508,1
206,301,0
1260,1528,1
838,1553,1
555,1540,1
408,715,0
1301,1383,1
382,874,0
431,454,0
46,1063,1
25,1402,1
618,701,0
46,365,0
306,464,0
495,500,0
423,1266,1
1328,1339,1
889,1113,1
320,421,0
851,913,0
105,258,0
632,1477,1
227,344,0
523,543,0
46,609,0
5,591,0
631,726,0
68,199,1
629,758,0
175,493,0
100,564,0
790,858,0
736,913,0
414,886,0
516,542,0
463,608,0
131,514,0
351,635,1
118,302,0
496,501,1
6,34,0
702,1050,1
915,1465,1
114,521,0
175,545,0
508,1368,1
25,1423,1
115,1541,1
334,1301,1
60,766,0
677,909,1
724,726,1
303,558,0
102,424,1
155,242,0
1307,1316,1
1359,1378,1
58,570,0
73,183,0
1285,1527,1
269,630,0
516,596,0
521,1423,1
284,361,0
1423,1436,1
93,723,0
195,564,0
223,461,1
501,545,1
199,1307,1
388,618,0
479,632,1
382,1532,1
702,838,1
342,769,0
1436,1443,1
1473,1520,1
583,1160,1
207,752,0
1261,1515,1
666,739,1
155,813,0
685,1050,1
99,203,0
166,325,0
158,302,0
62,657,1
1328,1464,1
513,552,1
837,1261,1
508,552,1
451,1292,1
615,796,0
1255,1542,1
242,383,0
146,839,0
351,402,0
58,555,1
792,828,0
153,394,1
82,731,0
653,1307,1
66,339,0
382,543,1
342,362,0
106,1567,1
61,106,0
330,839,0
301,537,0
1436,1518,1
545,838,1
1527,1541,1
1265,1378,1
50,564,0
625,725,0
1423,1428,1
191,755,0
564,594,1
575,1244,1
75,385,0
284,873,0
100,657,0
1285,1380,1
1368,1373,1
92,1451,1
297,348,0
607,659,0
685,693,0
61,431,0
52,271,0
120,406,0
31,482,0
1304,1444,1
387,479,1
245,1501,1
374,497,0
93,1160,1
433,1270,1
1270,1311,1
755,1515,1
220,357,0
232,529,0
1423,1520,1
26,867,0
191,414,0
1204,1460,1
477,830,0
586,733,1
262,394,0
18,199,0
287,1160,1
1351,1387,1
272,1567,1
699,886,0
789,894,1
1295,1423,1
374,454,0
324,635,0
26,1520,1
1473,1485,1
50,652,1
681,1050,1
12,275,0
102,1493,1
236,601,0
1307,1567,1
1363,1527,1
521,629,1
6,1532,1
544,830,0
71,476,0
63,886,0
30,195,0
151,191,0
1113,1123,1
1327,1359,1
626,1359,1
838,1541,1
322,1528,1
543,1544,1
188,578,0
1363,1451,1
89,206,0
153,1321,1
457,737,0
287,1423,1
9,385,0
485,680,0
93,326,1
193,209,0
519,736,0
1396,1515,1
148,158,1
546,583,0
223,1363,1
64,562,0
7,1301,1
1285,1358,1
1304,1388,1
485,615,0
223,316,1
1261,1359,1
421,500,0
1315,1489,1
73,470,0
406,1063,1
87,467,0
501,511,1
1273,1285,1
555,688,0
1242,1498,1
271,913,0
467,788,0
523,578,0
256,544,0
154,334,1
55,1442,1
294,389,0
586,1520,1
571,1067,1
254,693,0
217,653,0
504,798,1
1423,1479,1
302,1539,1
320,754,0
194,420,0
637,1464,1
414,541,0
1301,1403,1
555,1262,1
40,320,0
118,347,0
702,722,0
341,663,0
351,375,1
1063,1525,1
285,1375,1
273,535,0
554,635,0
61,406,0
85,1465,1
151,1429,1
112,464,0
503,555,0
363,482,0
1279,1472,1
1467,1469,1
726,772,1
115,561,0
764,977,1
1359,1507,1
157,1423,1
206,286,1
138,547,0
1050,1451,1
234,536,1
292,625,0
339,421,0
5,1544,1
15,156,0
637,1566,1
221,358,1
1444,1501,1
412,503,0
196,558,0
310,608,0
115,737,0
1278,1358,1
579,721,0
136,659,0
1271,1304,1
789,1520,1
562,985,1
31,1493,1
1477,1485,1
89,458,0
14,358,0
429,838,0
1301,1436,1
375,658,1
106,451,1
466,690,0
365,1520,1
80,565,0
641,667,0
338,435,0
466,830,0
521,552,1
368,813,0
115,405,1
416,571,1
153,699,0
205,1063,1
494,714,0
717,838,1
949,1199,1
223,257,1
271,297,0
451,1053,1
469,1520,1
500,858,0
20,588,0
1307,1378,1
227,259,1
285,1285,1
320,413,0
1257,1261,1
61,241,0
88,613,0
402,545,1
134,600,1
7,702,0
102,285,1
351,404,1
526,835,0
338,626,1
344,771,0
1400,1403,1
336,608,0
275,503,0
933,934,1
102,220,1
306,516,0
256,359,0
443,1189,1
1160,1489,1
1278,1285,1
289,345,0
68,640,0
115,714,1
203,441,0
88,631,0
125,513,0
1204,1541,1
5,241,0
1328,1331,1
25,1363,1
1304,1417,1
924,935,1
285,347,0
1484,1542,1
39,60,0
201,387,0
12,474,0
212,330,1
652,657,0
30,284,0
1343,1493,1
626,635,1
140,721,0
690,737,0
597,795,0
320,788,0
1477,1520,1
463,1386,1
1262,1304,1
661,857,0
495,501,1
279,384,0
592,600,1
617,869,1
304,322,1
40,228,0
410,411,1
1261,1327,1
134,459,1
292,1567,1
119,1553,1
894,1262,1
554,1520,1
322,1063,1
225,349,0
622,754,0
1040,1041,1
309,516,0
433,714,1
249,324,0
838,1493,1
729,760,0
667,787,1
263,859,0
524,626,1
273,914,0
555,1319,1
153,750,0
924,944,1
1261,1319,1
295,555,1
476,789,0
205,1512,1
5,454,0
92,152,0
170,324,1
683,719,0
25,1383,1
389,714,0
7,913,0
265,1359,1
460,1423,1
429,435,0
1520,1550,1
84,795,0
617,622,0
43,524,0
610,676,0
1253,1497,1
726,838,1
733,1568,1
59,690,0
539,1397,1
193,297,0
513,666,1
326,727,0
285,546,1
297,531,0
115,336,0
62,396,1
511,696,0
658,1553,1
1160,1223,1
417,542,0
936,938,1
723,769,0
236,766,0
172,445,0
40,1419,1
391,702,0
349,458,0
89,589,0
1284,1308,1
1111,1465,1
1477,1512,1
690,709,1
517,790,0
629,632,1
1429,1557,1
100,476,0
195,617,1
265,1520,1
1328,1330,1
343,693,0
223,1340,1
632,685,1
328,592,0
146,680,0
1242,1363,1
102,1292,1
67,536,0
1363,1433,1
458,475,0
245,1539,1
119,154,0
180,721,0
63,755,0
1257,1302,1
52,249,0
55,125,0
378,889,0
249,476,0
378,1375,1
18,458,0
1370,1493,1
303,886,0
212,249,0
629,643,0
405,755,0
304,755,0
392,625,0
43,663,0
88,678,0
299,342,0
334,751,0
1077,1261,1
109,1532,1
125,463,0
717,724,1
165,233,0
7,158,0
65,742,0
1351,1520,1
285,1493,1
189,622,0
55,657,1
70,410,0
86,308,0
30,555,1
1363,1524,1
433,511,1
206,342,0
503,731,0
147,223,0
463,1273,1
1304,1315,1
472,1520,1
1315,1363,1
324,508,1
403,569,1
199,565,0
41,1493,1
1273,1464,1
267,470,0
1261,1365,1
1445,1450,1
32,50,0
1270,1473,1
207,1333,1
43,313,0
1301,1328,1
140,798,0
85,825,0
517,613,0
658,1160,1
100,798,0
1305,1358,1
221,528,0
503,911,0
263,521,0
1467,1502,1
12,302,0
195,507,0
933,937,1
345,476,0
494,896,0
84,724,0
158,589,0
125,862,0
38,626,1
385,914,0
37,616,0
86,754,0
112,1311,1
1271,1299,1
106,1246,1
238,787,0
236,327,0
30,1515,1
514,687,1
347,396,0
234,359,1
409,433,1
60,846,0
443,520,0
95,248,0
591,798,0
1253,1283,1
421,1375,1
41,1363,1
547,703,0
1002,1047,1
482,855,0
25,330,1
180,688,0
205,886,0
578,709,0
514,560,0
30,1495,1
144,152,1
45,511,0
90,1246,1
865,962,1
93,400,0
1304,1328,1
400,703,0
772,785,0
40,331,0
555,617,1
61,196,0
112,608,0
766,1439,1
616,735,0
107,896,0
67,795,0
339,733,0
363,420,0
1505,1509,1
1355,1363,1
1331,1464,1
316,369,0
433,517,1
469,1377,1
92,482,0
711,786,1
1541,1566,1
59,288,0
352,617,0
155,772,1
380,699,0
607,884,0
490,1451,1
82,226,0
1246,1359,1
1279,1542,1
464,508,0
112,588,0
524,899,0
1378,1468,1
292,889,0
195,269,0
369,412,0
153,1305,1
1290,1473,1
18,112,0
295,1363,1
565,886,0
1279,1281,1
769,977,1
365,544,0
153,1539,1
1442,1520,1
66,301,0
79,482,0
85,189,0
608,667,1
511,661,0
626,1307,1
370,411,0
717,1566,1
441,857,0
1275,1390,1
336,724,0
666,835,0
529,570,0
306,554,0
342,393,0
1423,1464,1
632,1397,1
63,1528,1
1246,1270,1
447,1451,1
341,915,0
1256,1430,1
68,102,1
9,61,0
55,526,0
1393,1527,1
406,915,0
437,719,0
720,1125,1
109,410,0
401,479,1
828,929,1
115,1451,1
1423,1462,1
479,1182,1
726,891,1
305,378,0
62,183,0
325,766,0
571,693,1
263,751,0
505,615,0
1301,1419,1
93,197,0
40,420,0
696,787,0
52,751,0
838,1520,1
1402,1444,1
658,869,1
68,234,1
543,855,0
1374,1473,1
478,652,0
50,413,0
165,723,0
1160,1509,1
103,798,0
1437,1473,1
331,696,0
326,564,0
271,304,0
1265,1304,1
1370,1506,1
146,1298,1
46,73,0
43,62,0
1259,1261,1
262,265,1
671,707,1
163,699,0
99,1477,1
226,723,0
678,771,0
1423,1498,1
170,308,0
529,542,0
37,478,0
284,617,0
729,1050,1
545,1511,1
118,172,0
1475,1520,1
596,681,0
302,547,0
1519,1520,1
62,429,1
521,727,0
68,73,1
1363,1575,1
502,678,0
75,279,0
269,690,0
616,790,0
490,914,0
714,889,1
150,331,0
640,678,0
1489,1539,1
593,886,0
77,423,0
1327,1423,1
1446,1502,1
170,709,0
1470,1485,1
140,330,0
1261,1340,1
1,519,0
106,1568,1
737,1260,1
1393,1423,1
501,502,1
79,1528,1
1423,1541,1
790,1515,1
1468,1502,1
87,865,0
258,850,0
936,937,1
62,1465,1
189,653,0
403,789,0
369,838,1
275,341,0
1390,1475,1
591,592,1
924,938,1
167,336,0
62,384,0
199,582,0
2,338,0
295,396,0
1253,1290,1
367,535,0
644,1397,1
3,545,1
441,616,0
1301,1339,1
1313,1473,1
42,437,0
739,1160,1
433,489,1
359,888,0
423,1386,1
90,909,1
320,674,0
301,328,0
68,707,0
411,729,0
1375,1515,1
38,1387,1
416,1515,1
850,1351,1
198,461,0
520,521,1
340,592,0
236,855,0
348,454,0
657,1253,1
256,696,0
138,245,0
369,434,0
551,750,0
518,564,0
412,663,0
451,479,1
362,511,0
263,609,0
285,1498,1
385,403,0
569,661,0
1390,1423,1
564,899,0
226,1160,1
658,1508,1
505,591,0
15,411,0
1473,1528,1
336,772,0
545,689,1
191,703,0
225,503,0
32,589,0
23,343,0
334,1436,1
437,717,0
45,560,0
12,248,0
541,886,0
1270,1493,1
225,591,0
279,485,0
434,1541,1
285,667,1
351,663,0
406,1160,1
1319,1495,1
363,453,0
1363,1487,1
285,416,1
503,505,1
256,351,0
1373,1487,1
1436,1452,1
32,289,0
1299,1311,1
828,1493,1
1328,1423,1
625,772,1
343,888,0
463,543,1
337,618,0
1380,1489,1
1285,1451,1
57,479,1
188,292,0
21,41,0
498,1160,1
1314,1363,1
479,520,1
177,735,0
413,659,0
189,839,0
289,376,0
1340,1497,1
3,55,1
538,542,0
114,592,0
472,1451,1
545,1363,1
443,482,0
116,558,0
632,1508,1
433,508,1
180,576,0
882,886,1
357,504,0
1423,1437,1
232,737,0
39,80,0
26,600,0
501,522,1
45,392,0
46,689,0
150,622,0
99,740,0
40,55,1
400,787,0
115,1474,1
1281,1493,1
585,758,0
38,201,0
625,792,0
1520,1527,1
330,1333,1
1255,1361,1
2,328,0
334,396,0
544,622,1
434,476,0
102,882,0
376,472,0
1079,1123,1
114,453,0
89,1572,1
69,859,0
1248,1277,1
1451,1520,1
472,1063,1
37,1255,1
735,858,1
114,561,0
406,661,0
306,1493,1
348,502,0
222,429,0
433,562,1
1,301,0
541,699,0
479,885,1
554,838,1
570,625,0
79,835,0
1291,1446,1
433,896,0
376,408,0
222,287,0
207,330,1
414,478,0
1067,1397,1
297,394,0
493,596,0
41,500,1
1473,1479,1
1359,1498,1
34,474,0
1361,1466,1
370,596,0
496,758,0
35,489,0
1423,1550,1
1263,1285,1
1035,1436,1
112,788,1
1361,1503,1
1304,1520,1
523,1520,1
70,680,0
435,519,0
111,290,0
196,288,0
560,739,1
286,479,1
167,717,0
979,1160,1
425,501,0
127,609,0
30,234,1
109,435,0
257,389,0
431,1541,1
445,1314,1
1484,1489,1
1419,1520,1
551,635,0
113,458,0
113,857,0
537,781,0
1189,1265,1
838,993,1
431,467,1
358,493,0
392,443,0
106,1451,1
371,504,0
286,1346,1
575,788,1
5,600,0
622,889,1
391,674,0
561,663,0
271,388,0
26,654,0
500,733,0
198,862,0
1304,1528,1
707,912,0
121,582,0
517,607,0
703,723,0
460,1340,1
412,571,0
1363,1423,1
1328,1397,1
520,1063,1
479,1067,1
437,733,0
90,120,0
280,388,0
1512,1541,1
19,95,0
517,593,0
58,284,1
151,176,0
157,597,0
152,657,0
80,323,0
493,524,0
222,316,0
641,796,0
264,414,0
1445,1446,1
524,556,0
288,477,1
1302,1493,1
518,914,0
153,479,1
388,703,0
341,798,1
1285,1493,1
19,717,0
338,494,0
177,322,0
735,1397,1
203,643,0
340,1495,1
115,404,1
625,936,1
338,528,0
555,915,1
294,505,0
203,719,0
459,597,0
151,1550,1
754,1397,1
385,549,0
57,659,0
441,1374,1
271,702,0
165,508,0
302,1285,1
115,262,1
323,536,1
564,689,1
1497,1512,1
99,200,0
626,711,1
1285,1314,1
726,1451,1
285,435,0
30,1464,1
1050,1397,1
86,825,0
564,1541,1
30,1541,1
342,671,0
474,828,0
87,547,0
112,771,1
476,508,1
30,1480,1
720,996,1
1285,1290,1
393,1292,1
1484,1520,1
582,720,0
435,470,1
125,154,0
355,693,0
152,576,0
1527,1540,1
292,294,0
658,1105,1
151,539,0
196,714,1
195,755,0
3,1442,1
1501,1539,1
1363,1486,1
3,180,0
1249,1419,1
151,323,0
146,641,0
658,885,1
721,731,1
1301,1541,1
1309,1514,1
1262,1473,1
1445,1473,1
327,492,0
1411,1423,1
93,328,0
264,406,1
433,594,1
105,489,0
1249,1285,1
1363,1544,1
1058,1359,1
721,726,1
539,1067,1
680,700,1
721,962,1
55,1363,1
1423,1474,1
57,789,1
479,490,0
120,292,0
1307,1423,1
723,724,1
1359,1520,1
61,467,0
1304,1351,1
62,720,0
1358,1464,1
176,234,0
714,1465,1
127,144,1
286,543,0
207,1351,1
5,384,0
260,758,0
1480,1520,1
228,286,0
327,781,0
70,343,0
337,813,0
541,1407,1
724,790,0
35,1520,1
228,241,0
23,193,0
155,838,1
125,912,0
433,482,1
152,160,0
365,813,0
771,1307,1
414,464,0
18,884,0
1450,1503,1
43,163,0
172,653,0
479,888,1
405,423,0
1363,1387,1
1382,1520,1
18,1468,1
658,1519,1
413,723,0
382,536,0
1290,1308,1
500,683,0
36,166,1
36,693,0
387,889,0
302,347,0
520,1515,1
115,1502,1
536,1253,1
501,618,0
409,1502,1
1320,1550,1
859,1511,1
1358,1489,1
60,687,0
336,466,0
267,884,0
305,359,0
102,1160,1
1399,1451,1
64,429,0
38,1375,1
93,363,0
252,306,0
285,714,1
255,464,0
306,688,0
114,286,1
105,451,0
191,316,1
102,327,1
30,1374,1
233,736,0
81,600,0
345,544,0
217,551,0
180,361,0
1377,1560,1
41,626,1
1430,1501,1
288,352,0
371,731,0
889,927,1
116,1576,1
1304,1363,1
30,476,0
711,1557,1
63,1255,1
46,756,0
400,1550,1
153,1517,1
140,435,0
249,659,0
479,873,1
545,1053,1
115,344,0
549,798,0
8,347,0
424,544,0
263,513,0
554,1050,1
835,1567,1
1517,1570,1
451,1520,1
539,1105,1
