source_node,destination_node,class
1797,1668,1
1432,2397,0
966,1603,0
863,2370,0
423,1205,0
1254,124,1
983,176,1
1083,2,1
668,667,1
988,726,1
574,572,1
546,371,1
494,58,1
2196,2405,0
1436,932,1
1275,1571,0
1856,2392,0
2172,2171,1
759,1346,0
691,687,1
691,605,1
1927,2141,0
698,1735,0
1016,45,1
233,2068,0
142,1549,0
384,1916,0
1026,1053,0
348,585,0
1833,1879,0
1431,1255,1
82,1871,0
1128,691,1
542,2343,0
851,158,1
888,373,1
745,1706,0
1056,335,1
762,1825,0
2226,2223,1
393,840,0
411,1885,0
759,1509,0
351,2090,0
299,297,1
1013,290,1
761,52,1
1085,1873,0
1365,395,1
552,465,1
1096,1094,1
1902,2388,0
80,795,0
1607,1886,0
1622,1888,0
827,178,1
1403,1764,0
253,239,1
452,1141,0
780,316,1
626,1995,0
668,298,1
57,1426,0
783,2304,0
1940,2184,0
1346,902,1
1130,814,1
1382,1427,0
621,177,1
698,22,1
1973,23,1
1770,1963,0
420,123,1
1020,10,1
1155,1784,0
1606,1629,0
444,1987,0
471,2158,0
997,169,1
1116,1371,0
88,784,0
1132,1117,1
1919,682,1
577,298,1
46,1653,0
716,30,1
1443,46,1
2200,2198,1
26,2230,0
667,1086,0
740,54,1
2120,667,1
1219,1491,0
970,263,1
1568,1944,0
311,1506,0
231,2392,0
2122,668,1
602,599,1
636,380,1
211,112,1
1158,712,1
1589,552,1
925,349,1
1042,1361,0
258,1201,0
1630,1887,0
912,730,1
472,79,1
442,2101,0
497,102,1
241,1114,0
1147,81,1
1071,1388,0
506,195,1
1942,617,1
1429,2155,0
861,1446,0
1090,1234,0
1387,1753,0
1235,2414,0
1193,251,1
717,29,1
1807,1498,1
400,767,0
791,1928,0
1365,397,1
292,2015,0
490,101,1
557,109,1
699,1310,0
626,1272,0
1680,2253,0
1384,956,1
5,1,1
1233,1715,0
384,133,1
1404,764,1
1468,788,1
815,809,1
557,117,1
535,415,1
1182,1476,0
246,2240,0
1975,690,1
771,1956,0
202,1746,0
2000,1996,1
47,2139,0
292,251,1
739,1968,0
376,1567,0
707,984,0
1363,940,1
632,631,1
1684,1844,0
1785,1578,1
141,1658,0
1203,1277,0
259,1930,0
1821,1357,1
1082,2172,0
2264,2262,1
214,810,0
456,455,1
610,419,1
1632,371,1
559,245,1
380,130,1
1253,54,1
1776,118,1
323,319,1
1049,1671,0
204,46,1
1442,1776,0
1313,102,1
649,915,0
700,536,1
414,350,1
250,72,1
1123,1278,0
438,296,1
23,2156,0
1095,1791,0
714,1546,0
467,87,1
184,182,1
1310,1352,0
1312,726,1
865,1042,0
442,1116,0
874,2231,0
132,223,0
1510,1838,0
701,824,0
1168,467,1
333,85,1
1161,419,1
177,1904,0
333,169,1
1373,2009,0
843,439,1
1465,613,1
1081,1080,1
927,237,1
380,2010,0
1142,362,1
270,1347,0
272,997,0
385,193,1
562,466,1
508,158,1
1411,2045,0
1391,256,1
624,111,1
1947,414,1
1091,621,1
314,1211,0
1822,1820,1
1823,881,1
1036,820,1
984,2182,0
1200,932,1
932,144,1
1923,2282,0
988,346,1
1444,46,1
416,353,1
2315,2314,1
1538,2210,0
1096,2335,0
240,62,1
8,2425,0
1616,1810,0
1867,1918,0
1039,1746,0
249,1579,0
1813,492,1
404,400,1
1193,2422,0
348,69,1
1946,2126,0
787,541,1
712,258,1
794,352,1
954,47,1
122,46,1
174,2098,0
1091,618,1
1865,2018,0
654,251,1
2240,1492,1
152,1428,0
1189,209,1
509,496,1
1051,1817,0
558,1779,0
644,347,1
56,55,1
395,1709,0
1373,1646,0
1999,1998,1
596,135,1
348,57,1
306,952,0
897,193,1
380,127,1
67,1195,0
647,2009,0
941,1715,0
1291,563,1
1250,573,1
231,97,1
688,124,1
136,1528,0
250,2335,0
793,2120,0
1895,2193,0
385,262,1
123,8,1
1195,1329,0
625,264,1
653,161,1
773,580,1
761,59,1
519,46,1
237,232,1
1481,2217,0
514,959,0
137,1054,0
1083,458,1
1830,1176,1
1953,2103,0
330,204,1
2239,1493,1
652,238,1
20,1639,0
177,4,1
906,2244,0
469,309,1
112,98,1
366,1212,0
467,363,1
205,967,0
678,1436,0
75,18,1
702,957,0
749,2409,0
837,2112,0
773,8,1
1557,668,1
688,2340,0
1141,738,1
985,1816,0
349,70,1
2054,583,1
2128,2194,0
206,2390,0
764,1242,0
1529,1751,0
88,1978,0
831,326,1
311,308,1
209,96,1
1197,648,1
881,1358,0
190,1179,0
369,1096,0
580,8,1
385,133,1
1517,2078,0
1617,766,1
33,2044,0
1024,1285,0
498,1951,0
494,261,1
410,583,0
1418,909,1
1754,1753,1
1090,349,1
789,260,1
343,430,0
1128,812,1
921,1035,0
320,319,1
34,2170,0
1846,9,1
261,56,1
26,2362,0
1987,236,1
838,235,1
281,2380,0
1705,1350,1
30,1866,0
304,404,0
316,237,1
72,46,1
736,573,1
198,740,0
788,2260,0
1234,764,1
157,2326,0
168,26,1
566,505,1
479,168,1
460,144,1
1490,2104,0
1863,1862,1
1068,715,1
1711,458,1
742,48,1
254,2210,0
1954,1952,1
341,2306,0
1469,154,1
331,48,1
1266,2240,0
1004,1513,0
925,375,1
584,1526,0
888,1262,0
1545,2262,0
91,2142,0
1255,2214,0
1138,1844,0
929,1118,0
982,156,1
608,123,1
238,153,1
997,2053,0
2381,2420,0
1863,1919,0
1305,572,1
1349,2376,0
1292,1744,0
509,48,1
654,193,1
1253,360,1
1111,1706,0
2050,2051,0
479,846,0
515,188,1
711,1884,0
453,124,1
1353,512,1
554,1779,0
254,238,1
1328,465,1
412,2250,0
557,526,1
2106,2104,1
278,92,1
1596,2215,0
707,2003,0
1335,251,1
727,238,1
227,66,1
1037,2174,0
621,176,1
2185,2297,0
1221,1263,0
1751,2305,0
1284,1760,0
199,97,1
485,619,0
125,1803,0
1137,262,1
24,1369,0
374,132,1
644,113,1
479,1796,0
932,276,1
423,626,0
471,419,1
647,1339,0
395,137,1
68,65,1
1731,2116,0
1127,695,1
1064,10,1
1608,100,1
865,1274,0
203,133,1
1590,245,1
543,1825,0
331,45,1
319,1771,0
499,1555,0
1723,2029,0
669,92,1
1539,621,1
463,2324,0
1112,1507,0
47,9,1
1725,2262,0
380,129,1
1117,1456,0
1066,2253,0
274,193,1
75,1391,0
12,963,0
1575,137,1
1081,1635,0
1791,93,1
216,96,1
2160,2274,0
308,1948,0
1417,1624,0
2166,2226,0
2103,376,1
1247,2182,0
32,2415,0
557,1055,0
875,1081,0
450,2086,0
775,509,1
956,2174,0
1187,1957,0
1742,1823,0
820,1600,0
1722,2242,0
941,102,1
593,5,1
125,549,0
750,437,1
1855,2384,0
137,98,1
331,44,1
336,3,1
988,888,1
1451,2217,0
908,1769,0
1245,1061,1
333,872,0
143,131,1
326,249,1
786,1183,0
971,169,1
1039,178,1
562,1829,0
1992,2066,0
1719,1803,0
792,1922,0
599,190,1
708,1627,0
534,1968,0
262,396,0
1596,568,1
1149,2326,0
651,496,1
441,1332,0
208,96,1
1084,375,1
1010,2209,0
1628,2410,0
276,1980,0
1736,1518,1
2268,1677,1
217,215,1
1574,825,1
1396,3,1
1493,1568,0
663,2061,0
807,737,1
998,1596,0
466,245,1
426,422,1
310,1906,0
264,64,1
1005,2381,0
368,355,1
298,1606,0
2042,2038,1
465,460,1
1155,419,1
753,1136,0
407,1057,0
1133,388,1
247,1878,0
748,1653,0
1142,373,1
36,238,0
1000,999,1
153,902,0
872,2213,0
470,469,1
2164,2163,1
739,1089,0
483,247,1
1165,1162,1
735,2315,0
81,1393,0
1821,880,1
935,1061,0
1812,733,1
900,2084,0
1255,2351,0
297,145,1
1515,228,1
654,1491,0
740,177,1
1073,2342,0
787,188,1
492,491,1
684,87,1
2114,2110,1
641,949,0
917,1543,0
152,2024,0
767,117,1
172,708,0
1718,1991,0
1065,766,1
650,1343,0
237,10,1
1216,1634,0
352,346,1
724,1012,0
687,539,1
168,55,1
1495,2069,0
138,8,1
1510,1551,0
753,2214,0
1216,178,1
355,1551,0
1998,1820,1
908,841,1
816,2341,0
1828,1827,1
611,2010,0
981,48,1
1545,2322,0
598,591,1
573,145,1
392,391,1
1780,855,1
633,1758,0
68,64,1
712,1345,0
91,493,0
897,1829,0
74,1507,0
327,178,1
147,1103,0
178,8,1
1153,1772,0
769,1796,0
275,1340,0
592,590,1
1319,1595,0
846,2038,0
1500,249,1
736,575,1
1556,1737,0
214,596,0
135,1471,0
1600,1599,1
268,140,1
676,1050,0
557,238,1
1583,1636,0
530,2399,0
1369,2207,0
667,1360,0
2184,2289,0
1067,466,1
1808,1888,0
1175,1827,0
840,2327,0
373,238,1
1485,667,1
254,303,0
1286,168,1
2038,2372,0
1021,443,1
905,460,1
1419,511,1
493,77,1
238,55,1
2052,2224,0
888,625,1
140,58,1
121,62,1
1106,52,1
41,2350,0
1036,2040,0
942,237,1
665,573,1
65,19,1
1797,2200,0
875,1700,0
520,2334,0
1163,1816,0
1003,54,1
1920,2381,0
900,145,1
376,57,1
588,1135,0
2225,2377,0
515,484,1
2007,2017,0
1271,1733,0
1190,1436,0
256,253,1
428,1066,0
558,873,0
4,1863,0
847,87,1
169,2146,0
1610,417,1
1238,1928,0
1371,1912,0
208,463,0
103,2216,0
1441,1801,0
454,124,1
811,690,1
94,1850,0
30,604,0
990,140,1
1581,70,1
1972,16,1
718,1492,0
627,444,1
1240,1344,0
368,262,1
498,250,1
520,1574,0
739,509,1
1433,46,1
492,58,1
607,479,1
2167,2220,0
443,1794,0
649,501,1
1558,1975,0
16,1569,0
701,537,1
131,199,0
1276,228,1
614,164,1
2290,2288,1
911,168,1
1925,1970,0
1230,1597,0
39,838,0
563,137,1
727,1924,0
755,67,1
1673,1412,1
72,2202,0
983,1950,0
1832,458,1
445,423,1
1170,298,1
727,76,1
79,1376,0
157,1356,0
630,1374,0
841,193,1
1339,169,1
418,1028,0
717,575,1
1292,1730,0
178,48,1
329,529,0
1327,2102,0
1572,825,1
475,2311,0
1075,396,1
394,1579,0
346,103,1
244,140,1
1962,2267,0
773,1749,0
56,54,1
1274,1954,0
926,1949,0
627,676,0
2019,2071,0
778,1096,0
1590,582,1
762,168,1
238,25,1
1379,1991,0
579,1640,0
1264,87,1
748,2366,0
538,124,1
572,258,1
309,63,1
1086,2155,0
1304,2292,0
953,2072,0
1124,1385,0
1554,229,1
700,123,1
153,906,0
464,1082,0
882,2072,0
1198,2014,0
1730,1210,1
674,1734,0
1074,472,1
1942,2119,0
783,2423,0
1469,360,1
1445,1899,0
649,535,1
651,639,1
2014,2196,0
345,1537,0
1698,950,1
24,2263,0
1882,2214,0
912,47,1
453,1462,0
562,630,0
1166,268,1
391,1959,0
669,93,1
244,1254,0
715,2201,0
2227,689,1
695,694,1
940,2244,0
153,89,1
229,1117,0
773,323,1
176,59,1
1551,2300,0
739,2330,0
1191,1294,0
1731,2078,0
1616,1015,1
2218,2217,1
18,1986,0
1034,1613,0
599,598,1
1476,2006,0
468,308,1
279,2213,0
356,158,1
819,452,1
1907,1330,1
683,278,1
1953,1951,1
1070,1666,0
368,1580,0
783,1407,0
1394,1236,1
711,1798,0
569,1449,0
284,149,1
447,1883,0
113,1634,0
348,158,1
333,2055,0
995,2034,0
1173,276,1
1441,48,1
148,103,1
538,221,1
1167,1945,0
206,473,0
686,536,1
347,2173,0
1320,2151,0
269,417,0
901,2232,0
156,823,0
1665,1948,0
1299,1998,0
415,28,1
2106,1312,1
2276,2363,0
1325,238,1
1375,1710,0
2166,2287,0
1857,621,1
475,474,1
429,227,1
776,10,1
1489,1376,1
425,1909,0
348,23,1
1329,320,1
539,397,1
51,626,0
1130,811,1
830,1745,0
1869,2134,0
2161,2408,0
438,376,1
1280,2346,0
502,160,1
383,2080,0
636,510,1
1021,1191,0
1244,1482,0
1905,522,1
160,875,0
363,87,1
55,51,1
756,816,0
79,1068,0
118,79,1
168,2269,0
773,54,1
770,1031,0
1841,1949,0
594,577,1
994,360,1
1120,1344,0
553,994,0
735,809,0
888,384,1
685,123,1
675,145,1
1956,1951,1
1601,2405,0
1068,2004,0
1273,210,1
1253,1134,1
1316,2247,0
1408,1291,1
1334,205,1
572,65,1
773,211,1
141,2149,0
1570,2169,0
1443,1924,0
20,762,0
1711,331,1
667,145,1
1106,2071,0
1259,1462,0
1843,2167,0
89,2151,0
669,755,0
1405,1920,0
540,303,1
1077,711,1
98,663,0
52,608,0
1306,258,1
249,2229,0
1180,1992,0
1875,716,1
2372,1658,1
906,730,1
313,887,0
458,8,1
403,209,1
716,29,1
445,435,1
110,108,1
1321,1776,0
287,659,0
245,47,1
445,1458,0
223,457,0
532,530,1
200,2185,0
1869,2287,0
301,2019,0
318,92,1
1429,45,1
740,1990,0
946,2089,0
665,693,0
203,131,1
708,1851,0
1391,324,1
2090,2223,0
1210,1806,0
1992,869,1
529,2352,0
1474,1575,0
1573,1115,1
1531,2000,0
189,1853,0
435,1881,0
237,136,1
693,123,1
844,153,1
661,435,1
715,699,1
676,572,1
795,1489,0
569,1016,0
97,75,1
681,490,1
51,1119,0
700,30,1
1424,275,1
241,62,1
1531,2111,0
552,502,1
2210,2390,0
402,791,0
1557,1266,1
1443,150,1
1555,1358,1
1142,1570,0
393,2175,0
165,2193,0
66,617,0
1199,1427,0
2067,2260,0
1907,2103,0
2002,882,1
2021,2131,0
1453,205,1
501,158,1
1762,909,1
1053,881,1
1792,536,1
659,424,1
135,77,1
1432,2187,0
696,1380,0
491,2371,0
1496,711,1
1646,1585,1
686,123,1
384,188,1
706,1252,0
298,63,1
991,221,1
814,811,1
596,590,1
138,98,1
1327,888,1
727,335,1
1367,1490,0
880,1712,0
534,982,0
709,677,1
143,1191,0
171,170,1
199,2397,0
1714,1840,0
1260,2266,0
702,229,1
892,492,1
1639,2078,0
906,1130,0
676,743,0
587,938,0
156,1261,0
2033,2414,0
754,2341,0
1153,1204,0
636,48,1
1393,178,1
1891,1361,1
292,2192,0
465,108,1
911,178,1
1484,2419,0
17,1054,0
622,669,0
2055,2351,0
888,137,1
911,329,1
178,122,1
1939,343,1
726,1895,0
498,261,1
1783,115,1
984,1749,0
497,744,0
1531,2361,0
303,30,1
688,2117,0
1981,2053,0
556,1426,0
425,422,1
827,2025,0
2266,2262,1
404,7,1
722,1011,0
3,2129,0
579,26,1
754,1255,0
344,1672,0
194,1629,0
414,771,0
1254,278,1
706,2016,0
311,1681,0
1988,297,1
475,297,1
669,278,1
481,480,1
30,8,1
199,1063,0
1482,1989,0
185,1873,0
745,805,0
104,44,1
1341,723,1
760,209,1
1487,1126,1
620,617,1
203,46,1
1505,2022,0
2113,2112,1
969,26,1
297,85,1
529,1138,0
535,238,1
1037,1849,0
188,137,1
496,667,0
1455,145,1
1324,176,1
224,2334,0
278,734,0
385,331,1
805,1913,0
1226,1422,0
723,722,1
4,2070,0
258,764,0
692,123,1
483,237,1
60,2137,0
447,754,0
380,1131,0
559,238,1
695,1422,0
619,1865,0
593,1666,0
452,2317,0
1778,1598,1
511,507,1
179,154,1
341,2375,0
597,1487,0
846,135,1
1586,2203,0
701,456,1
100,44,1
161,428,0
600,591,1
385,383,1
120,1910,0
458,110,1
733,507,1
580,237,1
328,1085,0
554,211,1
1350,1051,1
202,96,1
1870,1861,1
120,357,0
527,459,1
691,2227,0
87,79,1
1993,1821,1
468,809,0
1941,2397,0
497,245,1
118,78,1
590,1887,0
97,535,0
115,1940,0
805,567,1
1195,1601,0
1238,475,1
347,57,1
337,1776,0
538,454,1
771,2035,0
1320,483,1
1144,437,1
789,925,0
1994,1820,1
280,972,0
1236,176,1
226,140,1
347,242,1
476,33,1
1295,2027,0
1394,3,1
587,238,1
527,1271,0
721,718,1
893,145,1
789,1212,0
1354,1069,1
798,466,1
485,107,1
664,219,1
287,1997,0
1275,27,1
1386,15,1
721,720,1
1248,1109,1
1116,1996,0
635,117,1
1326,168,1
213,212,1
1100,1637,0
650,513,1
1605,460,1
1040,1525,0
890,2383,0
649,466,1
1727,237,1
623,1506,0
138,1725,0
1394,122,1
375,132,1
1040,1223,0
98,1649,0
66,18,1
1012,375,1
719,701,1
1122,1551,0
1590,238,1
852,2193,0
49,2311,0
1070,251,1
1084,438,1
1599,1882,0
352,131,1
526,894,0
279,2178,0
1383,316,1
511,509,1
1614,2383,0
939,1389,0
1232,677,1
260,193,1
148,207,0
498,152,1
1230,712,1
1762,145,1
437,260,1
1569,1838,0
2203,2202,1
517,58,1
1109,1107,1
1563,2246,0
380,203,1
1336,2121,0
162,1293,0
867,1409,0
213,96,1
917,2361,0
773,108,1
5,1611,0
1123,2353,0
188,186,1
1414,2258,0
476,278,1
237,70,1
395,1802,0
490,794,0
989,68,1
726,53,1
335,203,1
377,132,1
43,2045,0
811,692,1
779,168,1
1870,1869,1
527,2378,0
691,1386,0
211,1666,0
1940,337,1
289,283,1
1865,1859,1
991,380,1
577,572,1
1564,2044,0
72,21,1
501,1637,0
415,1630,0
82,2021,0
857,1770,0
1025,738,1
94,1910,0
798,1530,0
329,324,1
458,26,1
342,340,1
787,542,1
1802,2337,0
726,495,1
1875,2354,0
466,2079,0
934,70,1
134,1288,0
883,1943,0
1883,2386,0
978,1273,0
1445,44,1
1576,1376,1
1441,2134,0
566,376,1
246,5,1
721,22,1
166,2413,0
370,1028,0
1513,1737,0
1422,273,1
490,2,1
773,1659,0
1379,1944,0
1073,1395,0
429,532,0
756,358,1
694,2207,0
2209,2207,1
552,252,1
494,157,1
274,46,1
1939,612,1
1713,824,1
1970,2259,0
1546,782,1
919,1927,0
793,1990,0
410,2080,0
1994,1814,1
38,214,0
330,23,1
1069,1346,0
269,806,0
273,1555,0
121,2062,0
1320,1978,0
1453,225,1
1637,1865,0
1536,2012,0
1755,2216,0
705,1438,0
116,1078,0
1088,1989,0
845,831,1
1192,796,1
128,3,1
809,695,1
1286,159,1
895,2172,0
625,765,0
94,809,0
380,160,1
724,491,1
341,728,0
205,65,1
1699,1743,0
1634,2204,0
627,2065,0
1122,821,1
1997,1994,1
498,346,1
59,663,0
2269,578,1
1778,2235,0
1326,377,1
556,551,1
2105,566,1
375,129,1
278,30,1
1190,403,1
191,1925,0
976,2340,0
30,1038,0
187,1863,0
1386,965,1
728,2391,0
221,66,1
1581,1931,0
1835,2217,0
288,1550,0
1415,941,1
290,63,1
931,102,1
1574,395,1
776,109,1
903,25,1
772,2125,0
652,581,1
1871,1861,1
266,64,1
522,2079,0
1603,2121,0
1166,2152,0
617,1512,0
817,1635,0
944,943,1
1591,281,1
244,969,0
422,1335,0
418,1080,0
536,278,1
452,1505,0
523,273,1
872,2118,0
1249,1108,1
401,1107,0
231,969,0
158,1740,0
1741,1865,0
720,717,1
278,85,1
207,1687,0
1218,1224,0
602,474,1
1440,801,1
200,271,0
896,330,1
477,36,1
1456,1873,0
445,2084,0
53,52,1
455,1600,0
333,351,0
755,221,1
307,2175,0
855,1332,0
237,2007,0
2333,2423,0
940,782,1
305,296,1
764,117,1
726,129,1
1077,2058,0
216,1170,0
825,85,1
222,985,0
1001,1349,0
2071,2390,0
144,117,1
867,975,0
1472,2322,0
2117,2125,0
1542,1608,0
1039,907,1
602,1966,0
904,527,1
739,510,1
2052,2305,0
1083,866,1
1038,2281,0
114,1200,0
957,1829,0
1659,2040,0
888,751,1
315,1457,0
85,202,0
2118,2265,0
1256,1164,1
772,64,1
1796,438,1
2140,2421,0
117,89,1
393,777,0
724,253,1
435,2279,0
1329,1901,0
838,836,1
492,195,1
651,160,1
218,2237,0
323,279,1
659,1368,0
1022,439,1
556,1949,0
561,484,1
748,76,1
188,2399,0
1379,2350,0
2026,2024,1
213,66,1
637,1183,0
300,299,1
561,850,0
1673,438,1
1074,543,1
1070,1556,0
879,1673,0
223,1477,0
761,118,1
1411,2325,0
389,1680,0
110,1460,0
1438,1981,0
123,2171,0
1073,93,1
4,362,0
731,2011,0
209,1488,0
2086,2193,0
1388,1905,0
1539,1978,0
390,47,1
1261,1596,0
1683,2187,0
1749,1878,0
1384,608,1
48,979,0
815,1947,0
457,1911,0
263,1104,0
1171,305,1
821,668,1
75,747,0
773,553,1
411,371,1
458,316,1
257,63,1
667,1034,0
1312,581,1
1393,177,1
1135,263,1
1102,138,1
157,89,1
677,124,1
690,1777,0
1961,2086,0
1324,245,1
2217,2216,1
2123,2122,1
602,1814,0
1504,1609,0
469,79,1
1352,1887,0
567,2078,0
693,1196,0
1320,313,1
97,1503,0
726,322,1
356,103,1
1485,2207,0
454,1734,0
664,573,1
1189,758,1
400,1920,0
1211,1329,0
1153,1541,0
245,1786,0
438,263,1
327,1430,0
1164,1380,0
2359,2388,0
1395,1589,0
31,742,0
161,1761,0
1289,1672,0
988,349,1
725,89,1
677,278,1
124,978,0
230,87,1
51,121,0
907,762,1
712,573,1
984,1437,0
690,1642,0
593,168,1
1121,1275,0
1252,2260,0
1177,331,1
1684,1051,1
34,421,0
2376,2417,0
443,436,1
79,64,1
119,103,1
69,10,1
1085,346,1
69,1326,0
1875,701,1
190,171,1
601,2100,0
1103,137,1
212,1547,0
1141,740,1
1240,2258,0
1097,169,1
1093,2067,0
1571,1744,0
123,1835,0
1700,1748,0
850,158,1
694,2353,0
1572,454,1
681,115,1
266,1161,0
1093,1295,0
1110,1123,0
195,179,1
174,48,1
1067,1254,0
1269,1675,0
1442,389,1
943,1744,0
1490,1612,0
1506,371,1
182,1184,0
380,1927,0
552,1994,0
753,1291,0
1177,102,1
73,2333,0
752,1873,0
1523,1683,0
378,1848,0
904,933,0
659,445,1
1833,144,1
2230,2229,1
2065,2062,1
134,979,0
224,185,1
833,170,1
707,1640,0
1438,1914,0
1305,574,1
1006,1684,0
728,918,0
649,195,1
206,644,0
1109,443,1
1085,348,1
38,1452,0
761,629,1
1136,1723,0
149,585,0
218,97,1
333,297,1
154,11,1
897,2226,0
987,986,1
525,523,1
523,1871,0
1152,2426,0
579,884,0
1938,2400,0
776,349,1
751,234,1
1455,1711,0
534,1954,0
362,895,0
374,129,1
280,1121,0
1044,444,1
65,17,1
438,53,1
554,111,1
1278,907,1
430,806,0
52,1241,0
330,1115,0
467,38,1
699,1741,0
800,10,1
2016,2203,0
361,2077,0
810,694,1
919,530,1
237,234,1
494,195,1
1616,195,1
757,815,0
562,160,1
1108,1020,1
680,1818,0
1357,1506,0
352,565,0
413,2142,0
1103,1217,0
1722,2147,0
426,757,0
777,107,1
66,65,1
331,1369,0
1992,1994,0
581,237,1
462,46,1
241,1396,0
890,221,1
1767,1922,0
741,1052,0
2221,1504,1
293,979,0
1130,696,1
1177,2329,0
573,479,1
578,3,1
236,1684,0
1437,45,1
1574,452,1
1682,1694,0
653,2309,0
1187,169,1
1341,953,1
697,770,0
702,2152,0
761,359,1
364,2285,0
535,260,1
290,1341,0
2126,174,1
778,2180,0
596,1030,0
767,1444,0
1363,942,1
1829,1404,1
413,554,0
927,1277,0
1904,2134,0
1283,1636,0
1466,1908,0
1048,1597,0
1086,102,1
951,2002,0
1500,2265,0
1576,2379,0
667,1261,0
716,2379,0
1886,2028,0
429,210,1
2042,2254,0
1608,163,1
136,2361,0
1787,1245,1
889,77,1
476,38,1
209,184,1
1203,545,1
1709,1708,1
621,296,1
566,510,1
980,1138,0
789,385,1
1014,622,1
229,1609,0
251,2302,0
331,170,1
903,1424,0
453,278,1
791,203,1
102,42,1
542,300,1
998,300,1
1649,1607,1
930,1374,0
497,390,1
1489,1847,0
697,928,0
269,996,0
474,418,1
697,1600,0
686,1995,0
326,1777,0
665,65,1
1730,2391,0
2208,2206,1
135,712,0
422,641,0
2084,2228,0
1107,550,1
1121,2332,0
1085,347,1
1571,395,1
774,107,1
1651,8,1
1744,2258,0
418,161,1
2010,2237,0
1475,621,1
1777,1875,0
1323,237,1
2114,2112,1
910,2066,0
1177,133,1
661,434,1
1406,1953,0
1226,1490,0
621,3,1
581,351,1
418,2227,0
750,52,1
535,595,0
535,169,1
559,156,1
951,2303,0
501,111,1
465,238,1
1546,374,1
657,1738,0
842,26,1
2183,1104,1
2026,2133,0
154,2073,0
97,2404,0
613,2225,0
519,867,0
189,1617,0
375,8,1
192,288,0
53,51,1
61,1191,0
491,45,1
1264,1525,0
333,278,1
169,38,1
144,690,0
1874,2228,0
95,2232,0
701,1362,0
179,140,1
1504,1920,0
557,2200,0
414,784,0
1400,656,1
1316,1716,0
189,857,0
541,539,1
764,980,0
1000,1953,0
911,176,1
998,299,1
399,982,0
675,1880,0
350,571,0
331,171,1
466,70,1
1116,888,1
234,232,1
1033,1257,0
281,181,1
505,313,1
199,140,1
383,204,1
23,1337,0
957,1167,0
1518,2338,0
115,2399,0
1336,2187,0
695,2179,0
888,247,1
462,781,0
106,102,1
581,580,1
597,577,1
2381,1170,1
525,1261,0
1466,412,1
789,402,1
758,1196,0
717,258,1
1009,2248,0
463,237,1
1484,1666,0
234,136,1
353,345,1
1584,1934,0
591,1787,0
1007,1553,0
154,1825,0
1629,2283,0
790,402,1
2036,2294,0
375,2,1
1118,1718,0
552,501,1
418,532,0
629,1183,0
493,491,1
558,1960,0
515,360,1
220,542,0
619,617,1
814,695,1
973,347,1
138,1709,0
725,649,1
102,23,1
1083,45,1
1302,2263,0
491,157,1
392,2171,0
650,915,0
414,188,1
646,1832,0
1957,1956,1
439,237,1
22,1357,0
1779,2068,0
81,1674,0
122,3,1
262,203,1
304,498,0
110,102,1
286,1588,0
1473,2199,0
1091,238,1
1314,237,1
359,46,1
1234,1909,0
1285,1346,0
1148,2110,0
536,58,1
1063,1342,0
151,1535,0
704,703,1
1285,1315,0
2237,1492,1
108,2023,0
814,813,1
1961,2234,0
493,237,1
201,47,1
210,182,1
40,1354,0
909,438,1
321,769,0
776,919,0
656,44,1
504,48,1
802,1949,0
1341,699,1
727,276,1
237,23,1
1127,809,1
414,1609,0
1699,2014,0
654,136,1
735,1429,0
2067,1204,1
1156,411,1
1187,208,1
212,65,1
583,899,0
131,914,0
59,48,1
507,244,1
1979,2238,0
1576,1471,1
1142,1256,0
1166,1296,0
1978,692,1
833,48,1
1793,438,1
678,2362,0
1361,2190,0
880,2107,0
217,48,1
276,2401,0
511,494,1
1976,2311,0
125,46,1
1116,1125,0
436,375,1
794,792,1
552,54,1
209,308,0
591,1723,0
496,349,1
1102,2216,0
691,467,1
1278,1868,0
544,1892,0
684,278,1
492,237,1
1997,1823,1
1341,1414,0
806,897,0
1427,1426,1
115,1553,0
512,921,0
686,2225,0
366,2334,0
347,1977,0
373,128,1
2159,2158,1
554,2329,0
1388,460,1
679,1853,0
543,1735,0
1349,1069,1
1494,1492,1
1202,2142,0
48,1107,0
1608,1621,0
543,1750,0
548,545,1
468,307,1
26,20,1
1134,1428,0
711,346,1
560,357,1
668,474,1
515,46,1
177,2210,0
447,296,1
476,39,1
496,390,1
820,667,1
585,681,0
325,246,1
1761,1243,1
1688,170,1
919,265,1
354,842,0
1468,1779,0
456,123,1
1630,2361,0
252,426,0
803,802,1
665,45,1
617,356,1
624,495,1
377,126,1
1087,2114,0
911,1518,0
795,204,1
196,2001,0
124,2255,0
551,44,1
43,2153,0
536,2209,0
539,2017,0
1213,245,1
577,99,1
1464,2237,0
1749,1233,1
2362,1771,1
407,2013,0
198,1374,0
786,446,1
683,2358,0
805,565,1
281,158,1
410,615,0
1081,10,1
1510,2333,0
347,126,1
672,759,0
355,1860,0
785,2154,0
750,1543,0
350,749,0
928,2187,0
1006,2226,0
1580,1748,0
789,754,1
47,2081,0
1571,1075,1
1113,145,1
334,1567,0
1581,936,1
558,520,1
625,244,1
2337,1161,1
1667,2293,0
542,537,1
1073,536,1
2278,1344,1
1379,535,1
1761,2235,0
794,1753,0
788,274,1
769,711,1
422,707,0
1326,2316,0
715,279,1
407,458,0
1573,2242,0
964,548,1
1233,1708,0
174,2347,0
1033,1845,0
1116,178,1
1166,1992,0
