source_node,destination_node,class
1473,1528,1
118,1058,1
1252,1304,1
155,985,1
1320,1387,1
1204,1397,1
513,516,1
342,703,0
294,460,0
388,635,0
6,345,0
529,551,0
1363,1498,1
511,839,0
411,437,0
80,163,0
727,932,1
1299,1301,1
538,711,0
1301,1344,1
737,1260,1
200,297,0
1365,1423,1
320,792,0
361,793,0
158,1426,1
413,485,1
617,869,1
146,233,0
1361,1435,1
79,114,0
1423,1509,1
657,830,0
371,688,0
112,1363,1
360,752,0
342,838,1
256,652,0
626,681,0
337,613,0
520,739,1
170,234,1
394,913,0
276,463,0
77,116,0
1497,1542,1
463,873,0
1426,1473,1
39,825,0
1270,1473,1
405,485,0
131,564,0
420,503,0
99,410,0
384,415,0
786,1247,1
66,492,0
689,865,0
180,443,0
1249,1384,1
88,1426,1
20,106,0
472,1063,1
973,974,1
412,479,1
50,570,0
1258,1302,1
156,264,1
80,556,0
79,211,0
273,667,0
107,1397,1
586,1160,1
289,295,0
41,340,0
1265,1475,1
6,387,0
378,1375,1
936,937,1
626,1524,1
1319,1511,1
1271,1477,1
472,1374,1
35,234,0
233,302,0
66,1567,1
889,1113,1
1271,1308,1
123,1063,1
437,540,0
527,535,0
295,555,1
447,453,0
382,626,1
207,228,0
30,1501,1
25,265,1
43,733,0
287,889,1
25,191,0
1405,1452,1
276,367,0
325,358,0
470,592,0
1514,1550,1
316,535,0
1465,1541,1
357,479,1
889,927,1
189,583,0
658,1105,1
888,1227,1
1253,1446,1
1375,1557,1
1279,1281,1
1311,1365,1
389,1160,1
712,1067,1
102,265,1
338,687,0
316,641,0
155,514,1
838,1477,1
90,1563,1
262,392,0
276,723,0
63,1359,1
355,714,0
326,352,1
198,731,0
337,687,0
25,1541,1
1327,1493,1
400,1541,1
50,85,0
223,1292,1
454,712,0
1271,1273,1
424,522,1
316,855,0
151,1429,1
223,1377,1
138,798,0
527,793,0
113,1541,1
622,838,1
375,979,1
658,938,1
272,470,0
127,723,0
63,1451,1
32,65,0
1295,1493,1
112,463,1
120,134,0
290,328,0
1020,1493,1
433,1511,1
223,362,0
90,1419,1
513,535,0
1515,1517,1
63,1311,1
1468,1545,1
176,182,0
266,729,0
119,850,0
262,351,0
306,526,0
727,740,0
492,792,0
1301,1331,1
404,405,1
389,688,0
6,738,0
365,717,0
242,460,1
359,445,0
629,631,1
539,1105,1
70,130,0
297,374,0
276,544,0
960,961,1
1262,1520,1
371,610,0
643,707,0
671,792,0
862,1465,1
729,867,0
46,687,0
328,375,0
607,622,1
443,1261,1
541,1451,1
391,543,0
258,493,0
148,541,0
422,736,0
888,962,1
337,1539,1
1484,1520,1
272,341,0
53,433,1
112,517,0
9,172,0
678,1050,1
180,829,0
536,578,0
170,295,1
82,151,1
34,134,0
1550,1558,1
1363,1501,1
1363,1470,1
188,597,1
520,687,0
59,429,0
1253,1464,1
551,555,0
423,589,0
1253,1502,1
434,766,0
3,156,0
266,636,0
100,191,0
629,754,0
508,576,1
92,421,0
65,681,0
750,851,0
285,1515,1
154,411,0
30,1519,1
62,249,0
1465,1469,1
495,545,1
1253,1262,1
738,1160,1
111,588,0
46,485,0
1253,1304,1
570,681,0
1340,1567,1
551,911,0
1423,1428,1
279,503,0
157,375,0
731,792,0
206,258,0
112,305,0
610,839,0
99,912,0
330,527,0
254,577,0
924,934,1
430,618,0
441,752,0
430,585,0
1285,1309,1
284,403,1
52,429,0
696,1397,1
195,528,0
786,1498,1
1293,1363,1
1480,1545,1
466,513,0
21,544,0
151,569,1
593,796,0
1262,1346,1
1255,1358,1
109,409,0
421,623,0
558,561,0
1477,1512,1
756,1495,1
193,440,0
93,594,0
157,320,0
1,416,0
112,739,0
1281,1509,1
1261,1528,1
306,1493,1
170,912,0
109,324,0
1465,1502,1
199,1307,1
936,978,1
408,699,0
433,508,1
658,996,1
1260,1528,1
255,788,0
739,1512,1
303,470,0
504,798,1
501,1541,1
348,403,0
330,855,0
459,657,0
555,915,1
387,540,0
68,87,1
182,552,0
75,1517,1
618,764,0
71,1436,1
148,295,1
297,677,0
586,859,0
167,758,0
388,420,0
412,825,0
31,1560,1
385,531,1
786,1331,1
470,477,1
1361,1376,1
322,1528,1
1313,1315,1
148,180,1
79,1528,1
838,1397,1
550,588,1
198,382,0
1515,1572,1
207,1516,1
689,1493,1
63,1423,1
323,1063,1
111,565,0
327,690,0
50,284,0
549,729,0
355,894,0
57,825,0
362,575,0
459,723,0
1473,1475,1
1285,1307,1
258,521,1
504,637,0
1312,1423,1
838,1541,1
220,795,0
363,460,0
383,676,0
316,538,0
38,305,0
41,711,1
89,95,0
224,255,0
42,316,0
490,1291,1
205,1375,1
31,138,0
313,359,0
106,1541,1
688,760,0
107,320,0
504,750,0
433,517,1
106,375,1
463,529,0
503,685,0
324,739,1
564,689,1
285,1363,1
206,362,0
2,659,0
1363,1493,1
267,795,0
497,501,1
1292,1319,1
717,724,1
339,739,1
658,687,1
369,578,0
536,889,1
658,1508,1
70,873,0
1246,1540,1
204,764,0
324,502,1
204,1477,1
153,1321,1
284,1063,1
66,644,0
361,387,0
1262,1567,1
131,401,0
49,529,0
502,556,0
320,723,0
55,1430,1
970,1132,1
1515,1568,1
1276,1296,1
36,437,0
272,570,0
1386,1567,1
721,838,1
53,1493,1
1090,1123,1
501,622,1
170,739,1
830,869,0
1338,1575,1
594,667,0
771,1433,1
588,610,0
1541,1558,1
257,608,0
501,714,1
545,771,0
153,688,0
1301,1545,1
687,838,1
632,1423,1
470,690,0
401,479,1
68,862,0
424,472,1
1307,1423,1
207,632,0
160,859,0
789,1528,1
285,1477,1
396,700,0
150,299,0
632,685,1
90,1246,1
550,641,0
90,1363,1
596,792,0
90,1383,1
375,742,0
789,1520,1
212,632,0
631,885,0
119,400,0
155,170,0
144,342,0
113,724,0
579,654,0
19,118,0
223,316,1
343,711,1
154,678,0
45,464,0
336,382,0
388,1423,1
352,490,0
144,222,0
287,1486,1
30,793,1
374,885,0
380,674,0
813,840,1
434,508,0
400,501,1
322,549,0
119,1568,1
66,635,1
3,502,1
402,545,1
508,1368,1
292,1567,1
489,593,0
70,1517,1
411,541,0
513,683,0
53,1520,1
60,712,0
869,1050,1
1331,1339,1
201,1063,1
1442,1485,1
207,212,1
153,394,1
1442,1480,1
894,1363,1
477,699,0
597,607,0
1271,1475,1
30,1495,1
689,838,1
375,899,1
760,858,1
284,589,0
325,341,0
400,528,0
285,1253,1
339,478,0
387,416,0
39,170,0
23,445,0
1489,1497,1
376,838,1
93,326,1
523,1271,1
1260,1433,1
1310,1423,1
42,269,0
115,209,1
375,558,0
578,789,0
1351,1567,1
302,1567,1
207,721,0
245,1567,1
115,1567,1
610,626,1
285,657,1
755,1397,1
191,855,0
127,591,0
25,55,1
583,683,0
571,576,1
32,276,0
714,1446,1
632,1160,1
316,734,0
493,838,1
351,596,0
163,375,0
726,1518,1
519,703,0
1,653,0
1301,1436,1
12,835,0
68,551,0
62,1465,1
477,696,1
233,1278,1
492,615,0
62,451,1
75,867,0
255,700,0
1063,1541,1
125,520,0
30,1550,1
1395,1445,1
1512,1566,1
1359,1507,1
144,152,1
737,1464,1
182,489,0
586,1363,1
176,837,0
542,702,0
786,1363,1
545,1451,1
41,543,1
344,345,1
38,531,0
385,575,0
12,113,0
106,295,1
41,726,0
199,1246,1
1423,1471,1
924,978,1
370,641,0
1290,1373,1
204,279,0
435,636,0
723,790,0
717,721,1
254,485,0
84,200,0
1484,1519,1
260,721,0
1444,1451,1
188,423,0
785,1368,1
106,170,1
337,739,0
163,224,0
144,547,1
683,720,0
32,517,0
430,519,0
172,516,0
25,752,0
433,1571,1
113,1457,1
424,600,1
338,1279,1
593,835,0
285,1528,1
204,520,0
1304,1371,1
425,601,0
1378,1501,1
479,671,0
593,596,1
447,737,0
422,1499,1
285,351,1
1396,1515,1
731,1511,1
1247,1284,1
411,583,0
175,527,0
75,914,0
285,557,1
195,523,1
80,125,0
322,562,0
1423,1486,1
431,475,0
431,549,0
1021,1262,1
119,632,0
32,636,0
263,490,0
30,1497,1
330,536,1
41,560,0
869,1429,1
717,722,1
203,453,0
172,729,0
437,653,0
402,445,1
5,409,0
616,654,0
146,1541,1
702,838,1
1309,1311,1
106,285,1
342,528,0
328,714,1
626,1396,1
271,425,0
1442,1542,1
136,873,0
457,547,0
295,1363,1
422,766,0
361,840,0
75,463,0
234,786,0
40,1566,1
1248,1378,1
70,1363,1
257,788,0
140,430,0
241,485,0
1148,1149,1
23,90,0
625,1105,1
1189,1261,1
1484,1542,1
971,1199,1
1506,1545,1
1293,1294,1
1292,1340,1
1,394,0
136,539,0
586,696,0
41,150,1
370,681,0
616,730,0
63,1387,1
600,1541,1
555,1292,1
680,899,1
241,790,0
543,1567,1
485,786,0
368,502,0
63,1301,1
31,865,0
206,522,0
234,1477,1
1466,1541,1
20,617,0
60,316,0
433,540,1
42,225,0
195,502,1
31,68,0
555,600,1
55,489,0
631,671,0
226,754,0
521,1423,1
330,840,1
167,198,0
262,265,1
9,467,0
1320,1328,1
723,772,0
914,1292,1
170,285,1
393,1451,1
369,538,0
9,476,0
252,374,0
935,938,1
382,857,0
1363,1437,1
316,326,0
194,1407,1
555,751,0
1359,1501,1
517,1380,1
1359,1397,1
368,760,0
1444,1557,1
423,1266,1
287,434,1
451,722,0
242,257,1
257,734,0
714,932,1
460,555,1
1309,1542,1
596,748,0
264,888,0
1278,1279,1
544,557,0
109,1532,1
336,365,0
1328,1330,1
414,539,0
558,913,0
339,403,0
524,913,0
177,722,0
67,77,0
69,331,0
838,1553,1
1393,1520,1
65,867,0
358,535,0
555,1567,1
245,769,0
1436,1438,1
160,257,0
258,538,0
382,546,0
49,840,0
1542,1567,1
522,882,0
183,445,0
177,420,0
121,657,1
1426,1493,1
361,640,0
285,738,1
1527,1567,1
433,1363,1
1261,1319,1
334,1465,1
93,652,0
166,678,0
756,771,0
460,1426,1
1304,1503,1
423,517,0
144,323,0
155,724,0
70,367,0
153,1393,1
1247,1472,1
659,911,0
367,560,0
297,561,0
203,528,0
545,557,1
1467,1541,1
118,544,0
654,838,1
555,739,1
894,1249,1
285,1301,1
617,1160,1
80,151,1
153,1358,1
265,1553,1
25,1515,1
575,1244,1
285,726,1
68,223,1
58,284,1
1430,1446,1
447,851,0
62,341,0
1436,1465,1
25,115,1
1,613,0
736,859,0
6,1532,1
205,1528,1
340,711,0
1370,1506,1
738,796,0
64,479,0
635,1498,1
53,63,1
474,726,1
88,176,0
241,339,0
1423,1444,1
482,551,0
57,1465,1
539,677,0
1246,1501,1
1451,1567,1
545,1363,1
106,1285,1
1246,1327,1
1281,1378,1
18,1468,1
789,889,0
495,592,0
144,266,0
204,1160,1
1080,1567,1
255,635,0
95,736,0
394,437,0
550,835,0
889,1397,1
535,717,0
106,116,1
1363,1366,1
2,388,0
1470,1527,1
1304,1327,1
223,549,0
717,723,1
1279,1319,1
217,725,0
714,735,1
1359,1506,1
18,326,0
148,384,0
339,838,1
102,371,0
389,813,0
217,514,0
153,1515,1
1285,1308,1
212,589,0
115,1384,1
49,118,0
547,700,1
1252,1253,1
15,115,0
382,688,0
271,874,0
535,626,1
585,592,1
197,257,0
1223,1292,1
100,368,0
232,507,0
1446,1515,1
271,882,0
34,38,0
41,286,0
8,687,0
361,859,0
197,347,0
467,475,0
517,719,0
501,1053,1
193,1160,1
140,304,0
1252,1291,1
326,740,0
1359,1364,1
285,1246,1
57,249,0
223,1426,1
211,303,0
545,1511,1
155,259,0
95,549,0
1501,1572,1
1160,1545,1
1063,1359,1
105,1160,1
265,357,1
116,857,0
569,1423,1
1473,1512,1
1281,1493,1
118,666,0
363,457,0
453,1465,1
658,1426,1
209,212,0
138,383,0
479,1053,1
367,733,0
1472,1541,1
223,1063,1
479,1429,1
1270,1550,1
119,120,1
517,703,0
269,417,0
433,489,1
1292,1378,1
578,733,0
232,528,0
245,1430,1
236,752,0
414,1160,1
86,502,0
212,677,0
1327,1344,1
265,494,0
521,1246,1
1265,1307,1
342,855,0
1498,1545,1
344,737,0
714,715,1
69,735,0
1380,1493,1
433,477,1
786,859,0
284,909,0
153,857,0
120,443,0
155,873,0
405,1465,1
144,789,0
285,1460,1
555,658,1
220,323,0
37,1528,1
30,1465,1
489,915,0
25,547,0
538,750,0
555,1515,1
1470,1473,1
106,400,1
93,576,0
264,414,0
25,1430,1
325,640,0
37,60,0
1423,1480,1
551,793,0
644,813,0
93,545,1
551,1430,1
1304,1544,1
731,742,1
1272,1315,1
65,543,0
114,528,0
1296,1307,1
701,729,0
276,549,0
265,327,1
625,936,1
103,1395,1
772,1493,1
232,537,0
188,445,0
170,1517,1
305,855,0
1263,1285,1
1299,1501,1
199,583,0
433,894,1
121,410,0
341,754,1
294,420,0
150,537,0
1375,1446,1
197,550,0
1359,1473,1
46,735,0
205,518,1
519,858,0
102,176,0
1270,1285,1
375,891,1
394,1451,1
326,855,0
392,545,0
463,1314,1
343,526,0
316,1465,1
196,498,0
299,764,0
271,429,0
265,857,0
36,714,0
234,600,1
313,336,0
1290,1371,1
1304,1325,1
1557,1567,1
63,1375,1
1281,1363,1
125,625,0
1270,1572,1
63,1467,1
411,593,0
308,482,0
68,1553,1
36,696,0
1464,1473,1
451,597,0
631,786,0
37,539,0
338,1278,1
545,554,1
617,1451,1
412,722,0
416,1396,1
1261,1511,1
374,654,0
615,699,0
302,375,0
1265,1321,1
1304,1307,1
544,674,0
629,711,0
1290,1473,1
400,479,1
658,1519,1
217,661,0
324,658,1
1393,1464,1
1423,1549,1
100,882,0
40,157,0
89,637,0
322,839,0
85,772,0
62,357,1
790,838,0
433,478,1
385,891,0
280,396,0
470,884,0
105,363,0
341,739,1
77,103,0
707,1363,1
227,422,0
477,714,1
151,1281,1
503,731,0
433,594,1
441,869,1
401,739,0
189,323,0
476,545,0
1242,1262,1
40,1520,1
195,846,0
73,1338,1
43,1160,1
453,891,0
1359,1515,1
328,371,0
1489,1540,1
617,1407,1
1304,1320,1
1515,1528,1
345,683,0
115,524,0
735,838,1
259,583,0
85,323,0
388,846,0
406,457,0
88,736,0
63,1325,1
330,1304,1
136,1465,1
9,334,0
238,513,0
115,733,0
423,1386,1
1314,1501,1
626,1513,1
114,733,0
25,1470,1
151,299,0
626,1272,1
701,894,0
109,644,0
152,431,0
786,1343,1
1517,1542,1
262,577,0
223,1520,1
740,1567,1
280,497,0
41,722,0
1393,1542,1
409,1460,1
153,1378,1
204,1261,1
1296,1493,1
245,667,0
835,1567,1
478,681,0
158,585,0
507,676,0
158,562,0
924,944,1
30,1515,1
75,1493,1
166,266,0
43,112,0
255,434,0
451,1292,1
626,635,1
463,516,0
156,541,0
433,1464,1
71,524,0
658,1204,1
127,891,0
365,720,0
739,1446,1
88,751,0
1473,1520,1
1285,1290,1
68,242,1
58,1477,1
286,850,0
659,796,0
19,52,0
1063,1528,1
912,1292,1
357,838,1
3,365,0
120,526,0
42,719,0
259,387,0
153,280,0
3,1270,1
46,375,0
1301,1393,1
59,160,0
690,717,0
61,519,0
38,1375,1
209,1511,1
197,751,0
479,520,1
73,502,0
41,1573,1
196,403,0
490,687,0
209,490,0
121,163,0
1249,1503,1
1255,1309,1
23,539,0
177,284,0
158,1375,1
148,470,0
1423,1570,1
497,688,0
425,1493,1
1397,1451,1
194,337,0
352,838,1
310,859,0
85,755,0
102,285,1
30,555,1
23,388,0
1304,1337,1
155,527,0
384,829,0
287,313,0
264,785,0
1291,1304,1
115,1528,1
420,798,1
1314,1363,1
1375,1567,1
1257,1302,1
1474,1520,1
62,375,0
687,699,1
896,913,1
385,867,0
1451,1524,1
84,790,0
64,489,0
102,1292,1
1340,1436,1
196,788,0
571,591,0
1242,1304,1
116,538,0
529,911,0
1445,1451,1
701,886,0
384,838,1
555,760,1
59,272,0
327,406,0
368,838,0
255,850,0
738,859,0
6,1340,1
404,555,1
297,696,0
63,549,0
549,689,1
1270,1475,1
1248,1307,1
289,629,0
308,667,0
209,1567,1
147,437,0
3,223,1
545,556,1
1256,1430,1
406,889,1
256,275,0
233,242,0
189,795,0
144,641,0
357,659,0
136,376,0
285,1387,1
5,550,0
359,1160,1
1327,1423,1
837,1249,1
313,498,0
1437,1448,1
464,674,0
416,555,1
1290,1567,1
477,517,1
153,1481,1
495,690,0
238,410,0
1301,1311,1
119,1377,1
632,734,1
225,492,0
453,1528,1
303,772,0
1265,1371,1
934,1460,1
25,303,1
369,661,0
1002,1047,1
257,387,0
109,555,0
689,886,0
551,766,0
167,556,0
1309,1314,1
7,1515,1
73,600,0
1328,1331,1
387,543,0
1472,1501,1
30,1373,1
153,248,1
73,224,0
838,996,1
79,701,0
555,1527,1
1314,1489,1
41,1351,1
365,855,0
489,909,0
151,1550,1
123,632,0
287,1517,1
653,840,0
30,1520,1
1246,1247,1
55,1328,1
136,1489,1
100,204,1
626,737,1
405,408,0
111,748,0
223,352,1
84,313,0
138,542,0
401,735,0
360,738,0
1423,1474,1
355,616,0
81,789,0
503,678,0
1304,1359,1
271,1063,1
1337,1363,1
196,266,0
1160,1446,1
431,467,1
609,658,1
80,459,0
555,1493,1
198,337,0
406,517,0
1246,1363,1
112,1473,1
631,915,0
245,1358,1
643,873,0
53,500,0
786,1375,1
1433,1446,1
358,413,0
35,262,0
197,287,0
1384,1466,1
1399,1451,1
50,183,0
1309,1486,1
223,1423,1
460,1160,1
589,736,0
328,1063,1
1063,1525,1
88,301,0
109,549,0
271,790,0
1340,1344,1
421,760,0
151,1314,1
89,543,0
430,788,0
55,1261,1
838,1429,1
224,738,0
93,151,0
294,889,0
676,1063,1
520,591,0
80,217,0
1050,1451,1
492,752,0
360,550,0
322,865,0
198,355,0
123,440,0
153,1542,1
21,748,0
130,520,0
272,1520,1
1375,1464,1
334,1512,1
200,441,0
909,912,0
182,644,0
771,1315,1
65,552,0
520,521,1
417,714,1
64,543,0
160,337,0
302,589,0
731,751,1
25,365,1
789,1515,1
151,1374,1
212,408,0
978,1105,1
61,288,0
622,724,0
424,555,1
786,1515,1
249,340,0
339,524,0
19,36,0
1218,1271,1
1265,1557,1
39,738,0
360,837,0
1255,1258,1
38,884,0
626,1375,1
531,569,0
451,838,1
175,463,0
711,1567,1
106,1512,1
131,565,0
1160,1509,1
545,585,0
700,838,1
1261,1363,1
295,610,0
610,631,0
1429,1489,1
68,102,1
543,1503,1
1489,1493,1
1246,1270,1
1426,1446,1
92,199,0
92,891,0
180,558,0
2,30,0
676,1541,1
195,591,0
223,557,1
331,643,0
233,615,0
457,888,0
225,1517,1
477,597,0
113,1560,1
41,1493,1
714,772,1
1343,1344,1
369,838,1
571,693,1
726,874,1
306,1253,1
1338,1520,1
295,838,1
792,911,0
1508,1549,1
341,889,0
591,889,1
1433,1473,1
55,1426,1
1465,1572,1
40,1419,1
19,555,1
18,106,1
1512,1527,1
894,1509,1
30,1540,1
859,912,0
477,857,0
454,771,0
387,469,1
1308,1309,1
1239,1240,1
1334,1540,1
53,84,0
75,411,0
1358,1375,1
153,245,1
1160,1465,1
795,858,1
376,1359,1
558,689,1
1423,1561,1
337,459,0
433,474,1
466,616,0
1359,1437,1
301,384,0
1242,1363,1
409,542,0
858,1397,1
1244,1261,1
154,188,0
306,625,0
513,522,1
86,1567,1
472,873,0
326,1519,1
1319,1503,1
505,701,0
69,608,0
657,687,0
180,796,0
305,496,0
212,865,0
482,1397,1
1290,1374,1
1498,1542,1
102,754,0
299,846,0
153,658,1
191,424,0
1517,1576,1
188,1420,1
478,687,0
107,118,0
1160,1366,1
299,508,0
36,148,0
60,392,0
188,752,0
411,560,0
153,1307,1
394,838,1
151,466,0
829,914,0
20,537,0
152,788,0
1419,1479,1
100,683,0
1431,1567,1
285,1517,1
420,536,0
1277,1473,1
18,357,0
600,658,1
156,211,0
739,1340,1
632,1397,1
1515,1541,1
451,586,1
415,497,0
111,539,0
1328,1343,1
100,703,0
62,258,1
328,565,0
195,755,0
23,425,0
788,1557,1
1278,1282,1
64,369,0
89,212,0
345,846,0
830,838,0
687,726,1
75,396,0
1415,1423,1
286,792,0
1419,1436,1
320,731,0
343,874,0
529,597,0
92,793,0
1292,1301,1
194,591,0
1333,1363,1
630,689,0
107,1501,1
52,191,0
85,1517,1
228,597,0
113,674,0
136,786,0
458,636,0
781,838,1
576,837,0
170,297,0
1473,1485,1
722,731,1
276,528,0
368,374,1
1384,1446,1
309,837,0
89,409,0
1,546,0
1416,1423,1
155,441,0
276,360,0
1328,1557,1
8,260,0
1520,1527,1
1321,1501,1
344,838,1
443,1384,1
170,1550,1
443,874,0
189,273,0
180,258,0
1363,1378,1
234,865,0
285,1560,1
1399,1501,1
194,382,0
285,632,1
1384,1496,1
1301,1497,1
7,177,0
84,873,0
151,1436,1
69,299,0
308,549,0
423,671,0
677,712,0
285,1270,1
90,1285,1
125,189,0
341,764,0
689,700,1
221,589,0
1281,1304,1
334,1204,1
188,915,1
285,445,1
304,322,1
412,562,0
136,375,0
180,828,0
191,330,0
1301,1398,1
451,497,0
838,839,0
70,622,0
592,596,1
434,1541,1
629,786,0
119,275,0
359,644,0
42,914,0
65,914,0
345,890,0
394,479,1
263,478,0
542,693,0
1495,1497,1
658,693,1
1275,1390,1
641,644,1
88,731,0
389,597,0
285,1520,1
9,313,0
25,228,0
189,204,1
414,616,0
527,528,1
85,324,0
212,676,0
30,1375,1
924,1460,1
62,416,1
84,163,0
70,177,0
527,557,0
933,937,1
304,717,0
514,869,1
1370,1452,1
1015,1567,1
388,538,0
223,334,1
637,828,1
726,1436,1
738,855,0
545,838,1
284,412,0
586,891,0
1520,1522,1
538,637,0
521,890,0
41,123,0
46,1063,1
103,631,0
193,755,0
67,279,0
226,830,0
306,496,0
404,653,0
840,862,0
1299,1486,1
626,1541,1
423,505,0
1328,1501,1
294,751,0
1520,1550,1
348,1253,1
245,1335,1
1218,1270,1
1550,1566,1
1431,1451,1
719,896,0
30,302,1
322,869,1
508,873,0
9,92,0
786,1285,1
30,1374,1
454,547,0
721,1397,1
470,607,0
189,527,0
275,289,0
165,498,0
500,545,0
30,1249,1
148,264,0
226,676,0
1273,1355,1
1275,1498,1
405,562,0
363,760,0
1265,1297,1
262,725,0
523,552,1
613,1493,1
183,406,1
363,403,0
855,1050,1
232,760,0
526,549,0
479,1067,1
204,410,0
65,359,0
1262,1564,1
256,855,0
205,838,1
733,1067,1
594,726,0
276,385,0
71,79,1
203,593,0
31,1520,1
46,789,0
374,685,0
421,1375,1
1249,1493,1
254,600,0
838,911,1
119,309,0
60,123,0
492,855,0
460,890,0
106,1568,1
305,575,0
838,1525,1
8,711,0
88,626,0
374,722,0
667,719,0
924,933,1
1307,1328,1
80,290,0
1253,1290,1
1514,1572,1
1473,1527,1
273,340,0
733,751,1
43,855,0
68,659,0
338,748,0
474,558,0
1539,1567,1
792,1515,1
103,266,0
355,469,0
1404,1423,1
461,503,0
479,517,1
86,575,0
217,228,0
8,297,0
635,1295,1
223,227,1
556,758,0
550,717,0
34,723,0
61,267,0
89,285,1
526,793,0
223,351,0
338,339,0
1292,1359,1
25,1446,1
1397,1567,1
793,865,0
1301,1438,1
431,1371,1
118,731,0
114,850,0
257,552,0
637,758,0
400,1464,1
193,435,0
30,223,1
470,517,1
238,404,0
601,840,1
23,640,0
933,934,1
189,699,0
564,889,1
148,501,0
677,754,0
1279,1497,1
569,1464,1
87,754,0
838,1519,1
71,349,0
306,1567,1
507,1368,1
608,756,0
189,1477,1
227,558,0
53,1246,1
199,1528,1
43,285,1
658,661,1
555,617,1
207,272,1
197,474,0
138,148,1
423,489,0
100,748,0
1436,1452,1
1303,1423,1
245,858,0
479,873,1
415,740,0
73,257,0
113,570,0
170,585,0
754,1105,1
1436,1515,1
630,1541,1
144,740,0
555,1540,1
256,495,0
206,496,0
1406,1567,1
127,275,0
750,769,0
1265,1270,1
1261,1451,1
172,336,0
297,790,0
42,537,0
1284,1429,1
592,789,0
127,616,0
262,485,0
35,715,0
153,1451,1
1275,1307,1
198,666,1
285,1451,1
153,1305,1
160,723,0
789,911,1
501,502,1
26,1567,1
1328,1464,1
1331,1416,1
85,521,1
666,1050,1
461,1343,1
112,118,0
859,1511,1
254,451,0
501,752,1
111,758,0
295,308,0
100,789,0
266,769,0
403,643,0
382,543,1
869,1541,1
758,862,0
739,1515,1
788,1510,1
492,552,0
53,862,0
1436,1453,1
64,663,0
180,680,0
502,1519,1
287,1160,1
1204,1541,1
303,680,0
1380,1481,1
409,475,1
1393,1445,1
113,115,1
467,835,0
792,867,0
45,320,0
79,874,0
1291,1493,1
1307,1363,1
535,644,0
245,772,0
1393,1527,1
458,526,0
19,409,0
786,1246,1
115,1451,1
109,501,0
30,1457,1
67,724,0
289,702,0
1223,1465,1
630,795,0
19,769,0
106,1501,1
114,286,1
641,884,0
209,254,1
287,1407,1
433,475,1
30,1464,1
339,785,0
368,535,0
1160,1520,1
406,470,0
63,1517,1
1160,1451,1
227,769,0
771,788,1
289,431,1
68,265,1
1279,1358,1
387,453,0
87,258,0
392,683,0
1359,1423,1
115,1465,1
1462,1473,1
1477,1485,1
50,87,0
334,1383,1
378,813,0
207,336,0
676,788,0
334,1493,1
719,1160,1
66,610,0
1105,1436,1
30,1430,1
1301,1340,1
504,720,0
1307,1446,1
535,1384,1
629,839,0
88,326,0
53,1451,1
199,421,0
68,536,1
1497,1523,1
517,1567,1
1540,1542,1
502,1508,1
420,451,0
75,1160,1
425,680,0
285,787,1
297,825,0
1313,1473,1
361,543,0
327,788,0
2,349,0
965,1160,1
177,630,0
632,813,0
1261,1515,1
111,671,0
325,748,0
371,588,0
77,402,0
62,308,0
421,600,0
571,1067,1
189,233,0
1261,1572,1
1386,1466,1
1261,1567,1
1319,1393,1
100,264,0
26,424,0
476,730,0
118,351,0
1307,1506,1
95,193,0
130,431,0
351,896,0
172,496,0
658,1553,1
1460,1517,1
1261,1294,1
289,725,0
256,485,0
73,700,0
134,359,0
121,583,0
95,867,0
409,830,0
46,513,0
79,571,0
255,490,0
615,1363,1
404,560,0
338,1314,1
401,423,0
285,288,1
194,709,0
424,536,1
53,1497,1
15,182,0
658,851,0
451,555,1
294,615,0
38,41,1
1423,1436,1
205,1495,1
475,703,0
1253,1350,1
106,1517,1
103,115,1
579,858,0
310,677,0
340,482,0
521,552,1
18,475,0
61,594,0
269,443,0
944,1460,1
297,701,0
242,540,1
40,653,0
326,550,0
1333,1557,1
431,1567,1
9,123,0
158,280,0
153,1517,1
60,294,0
702,736,0
608,755,1
696,1050,1
15,527,0
501,545,1
151,285,1
601,644,0
255,617,0
7,493,0
1382,1520,1
25,1567,1
205,1512,1
1058,1519,1
766,1439,1
1363,1515,1
371,424,0
869,1105,1
653,894,1
1301,1358,1
588,622,0
457,869,1
165,540,0
1242,1244,1
786,1320,1
447,501,0
88,357,0
299,527,0
557,1553,1
505,522,1
289,370,0
420,1063,1
73,451,0
25,1363,1
30,1523,1
53,99,0
245,1446,1
1426,1444,1
255,368,0
38,537,0
236,735,0
62,813,0
234,748,0
636,657,1
90,1430,1
735,858,1
223,547,1
199,1553,1
58,790,0
663,838,1
322,712,0
445,1314,1
367,501,0
424,437,1
555,734,1
38,406,0
1301,1543,1
326,1520,1
146,837,0
460,1363,1
1319,1363,1
188,201,0
457,725,0
423,626,1
151,1451,1
1297,1363,1
121,570,0
265,1517,1
1292,1497,1
369,417,0
361,592,0
266,382,0
59,180,0
66,1520,1
118,528,0
417,489,0
575,788,1
114,391,0
323,1397,1
1457,1515,1
496,501,1
75,205,0
1350,1446,1
32,494,0
363,369,1
60,688,0
170,180,0
362,742,0
324,838,1
334,579,0
389,461,0
26,105,0
87,658,1
195,717,0
286,623,0
106,661,0
726,1451,1
327,591,0
949,962,1
334,1568,1
21,529,0
571,787,1
351,1309,1
206,687,0
334,1423,1
558,796,0
151,1560,1
1265,1493,1
