source_node,destination_node,class
1525,1542,1
714,2465,1
288,711,1
603,964,1
2687,2799,1
288,489,1
288,639,1
297,1887,0
406,2619,0
1345,1957,0
603,1414,1
2247,2577,0
2536,2549,1
245,1688,0
2232,2268,1
1100,2112,0
603,1417,1
603,1131,1
710,2335,1
288,657,1
1152,1700,0
178,860,0
603,928,1
603,779,1
324,1123,0
2232,2311,1
1525,1839,1
1525,2058,1
1525,1845,1
288,421,1
312,2298,0
476,1897,0
1000,2393,0
283,670,0
2073,2743,0
735,1010,0
603,1207,1
1424,2774,0
1525,1703,1
1101,2838,0
104,1369,0
978,2696,0
1416,2623,0
288,707,1
288,374,1
475,2856,0
839,2384,0
603,976,1
1598,2314,0
2687,2769,1
1038,2827,0
1525,1690,1
2536,2568,1
749,1708,0
714,2354,1
2373,2593,0
861,2574,0
1525,2067,1
1598,2397,0
248,2098,0
1713,2570,0
657,1907,0
853,2450,0
60,1701,0
288,668,1
710,2378,1
603,1020,1
288,585,1
480,1162,0
2232,2323,1
2232,2236,1
121,515,0
1525,1587,1
103,1143,0
1525,1769,1
302,1225,0
1522,2011,0
1695,2658,0
766,998,0
710,2375,1
1008,2198,0
719,1525,1
2232,2327,1
603,1323,1
531,809,0
603,1129,1
1085,2464,0
1525,2210,1
288,615,1
67,1028,0
177,1183,0
86,574,0
234,2190,0
1164,2644,0
1525,2115,1
714,2614,1
1525,1936,1
288,459,1
532,2732,0
475,2107,0
1,114,1
146,2014,0
603,1023,1
1525,2229,1
627,1120,0
288,341,1
2027,2884,0
1525,2215,1
1190,2398,0
131,1841,0
1525,1983,1
1525,1595,1
603,1202,1
710,2521,1
1213,2505,0
288,631,1
1319,1795,0
1252,2024,0
1303,1858,0
1525,1929,1
288,395,1
1525,2198,1
714,2523,1
288,291,1
1312,2423,0
1385,1537,0
1491,1530,0
1525,1592,1
148,1115,0
603,1430,1
603,1068,1
1525,2214,1
1525,1677,1
279,598,0
1525,1893,1
288,749,1
327,785,0
1334,1724,0
1,127,1
435,1877,0
710,2470,1
1766,2820,0
288,352,1
714,2618,1
603,1162,1
762,2209,0
710,2494,1
623,1762,0
2232,2283,1
608,774,0
710,2351,1
2687,2746,1
1525,1801,1
1,167,1
450,1650,0
603,792,1
603,1299,1
1525,2030,1
260,1557,0
1323,1771,0
282,2611,0
693,1856,0
1,40,1
714,2601,1
544,1148,0
425,1559,0
789,1871,0
1898,2692,0
1525,2108,1
2069,2847,0
828,1607,0
505,2843,0
1525,1682,1
1525,2135,1
1,199,1
430,841,0
64,2495,0
624,2072,0
1303,2107,0
710,2455,1
207,1492,0
960,2221,0
1525,1680,1
2232,2310,1
712,1894,0
1525,1637,1
2699,2748,1
288,716,1
1525,1857,1
1419,1917,0
1,238,1
436,2342,0
1525,2047,1
717,2814,0
1525,2220,1
288,464,1
1245,2565,0
1525,2231,1
631,1244,0
610,2366,0
603,983,1
1,109,1
1525,1582,1
603,1488,1
603,817,1
1525,1836,1
1525,1596,1
121,1449,0
1525,1533,1
908,1534,0
2339,2733,0
603,825,1
2232,2235,1
1525,1594,1
175,2779,0
55,1196,0
603,1376,1
190,1759,0
211,820,0
1504,2153,0
749,2485,0
468,1451,0
288,732,1
603,1088,1
714,2386,1
942,2263,0
1205,2572,0
2536,2593,1
1,35,1
603,1291,1
2687,2691,1
603,1232,1
603,830,1
789,2570,0
2687,2833,1
999,2089,0
603,897,1
288,473,1
461,2656,0
509,808,0
288,410,1
2140,2723,0
2209,2801,0
1,261,1
70,1508,0
1327,2697,0
1525,1858,1
288,567,1
639,2868,0
2021,2316,0
675,869,0
1525,1844,1
2425,2639,0
1178,1681,0
603,1295,1
1525,2002,1
164,774,0
129,1792,0
618,2165,0
250,933,0
603,1426,1
652,1258,0
603,1448,1
1525,1998,1
118,1296,0
15,2019,0
858,2282,0
273,2506,0
832,2316,0
197,2057,0
710,2473,1
1525,2181,1
410,1361,0
123,1808,0
1525,1546,1
1016,1644,0
2687,2835,1
746,2613,0
2431,2724,0
1642,2248,0
603,891,1
290,2837,0
710,2482,1
1112,1748,0
1525,1623,1
214,1666,0
288,387,1
603,1431,1
1005,1905,0
603,1314,1
603,1200,1
643,1754,0
2467,2597,0
603,841,1
2687,2752,1
1525,1705,1
710,2401,1
528,2028,0
112,2292,0
288,461,1
982,2502,0
603,1272,1
1,91,1
288,309,1
1525,2148,1
1,10,1
612,921,0
603,804,1
2687,2765,1
288,765,1
633,2838,0
5,2254,0
2534,2540,0
162,862,0
2536,2580,1
166,972,0
1143,1820,0
710,2442,1
2699,2865,1
288,400,1
1525,1870,1
1525,2043,1
542,1747,0
288,527,1
615,1754,0
603,1185,1
1525,2212,1
693,1074,0
367,2388,0
1098,2173,0
1007,2676,0
713,2619,0
119,412,0
2172,2497,0
1283,2104,0
1228,2047,0
1077,1825,0
535,917,0
1,38,1
2427,2758,0
2088,2592,0
2095,2482,0
888,2044,0
2323,2369,0
288,434,1
1525,1953,1
288,607,1
1994,2312,0
918,2239,0
288,745,1
2201,2275,0
1525,2226,1
603,1459,1
709,2067,0
2237,2748,0
603,898,1
1525,1724,1
1440,1800,0
1,222,1
760,1169,0
1395,2586,0
2687,2742,1
1451,2509,0
1525,1643,1
939,2296,0
142,1680,0
199,2289,0
678,1953,0
1406,1825,0
1525,1657,1
243,595,0
288,682,1
2232,2300,1
1698,2458,0
1,93,1
603,1498,1
710,2348,1
603,856,1
209,771,0
288,375,1
202,1764,0
926,1774,0
603,776,1
1906,2841,0
714,2646,1
415,2374,0
288,683,1
1850,2536,0
2225,2713,0
2157,2311,0
1525,1886,1
313,1132,0
744,1431,0
603,1307,1
796,2064,0
106,2807,0
1525,1852,1
1525,1946,1
1525,1716,1
2232,2286,1
1525,2206,1
603,1481,1
1636,2876,0
239,1391,0
887,2289,0
1066,2213,0
2186,2287,0
1525,2169,1
1103,1985,0
46,667,0
1525,2147,1
710,2517,1
1525,1988,1
1,235,1
667,2867,0
603,1399,1
2232,2258,1
2603,2706,0
2687,2782,1
1525,1563,1
193,1327,0
710,2491,1
88,1706,0
1525,1614,1
907,2670,0
350,1612,0
714,2670,1
47,928,0
2542,2651,0
1541,2435,0
1427,2883,0
2236,2599,0
159,2669,0
1312,2650,0
288,570,1
710,2405,1
603,833,1
137,369,0
737,2408,0
35,1525,1
288,380,1
603,1482,1
288,460,1
2220,2417,0
1525,2084,1
2135,2625,0
1752,2271,0
1525,1549,1
1502,2463,0
1178,1742,0
1170,2556,0
1498,1690,0
1525,2105,1
251,710,0
1525,2158,1
603,1198,1
710,2526,1
747,1625,0
1360,2655,0
1525,1765,1
718,1937,0
1525,1824,1
93,2700,0
1,1209,0
1525,1577,1
1730,2752,0
603,1387,1
2687,2792,1
1525,1662,1
603,1253,1
1,256,1
288,496,1
488,2014,0
710,2421,1
1525,2033,1
1141,2512,0
320,2508,0
603,875,1
1307,1763,0
603,812,1
73,2384,0
47,804,0
1,160,1
714,2648,1
71,710,1
2687,2812,1
266,1510,0
603,1178,1
485,1317,0
539,2087,0
407,2583,0
603,999,1
900,2795,0
1,108,1
288,674,1
1525,1566,1
141,1141,0
1297,2543,0
253,733,0
101,2770,0
302,2702,0
288,534,1
710,2371,1
1654,2388,0
288,751,1
2232,2249,1
244,1799,0
603,1239,1
1128,2678,0
288,655,1
1810,2450,0
805,1988,0
1558,2670,0
1281,2089,0
2490,2885,0
966,2649,0
603,1280,1
710,2499,1
56,2475,0
2067,2364,0
710,2524,1
531,2318,0
2034,2547,0
650,1554,0
310,2046,0
288,629,1
565,2155,0
1225,2670,0
603,1308,1
288,712,1
1875,2885,0
165,2069,0
714,2524,1
1337,2664,0
603,1134,1
288,429,1
288,442,1
603,1281,1
714,2452,1
986,1799,0
1241,2887,0
1525,1636,1
1525,1827,1
2687,2834,1
288,501,1
1525,2196,1
565,942,0
2687,2836,1
1525,1808,1
945,1704,0
1368,2417,0
1905,2362,0
2221,2723,0
16,1205,0
603,920,1
1525,1622,1
2372,2880,0
1256,2643,0
1126,1633,0
1185,2746,0
2219,2421,0
603,1483,1
171,2491,0
603,1341,1
603,1184,1
1274,2568,0
1525,1829,1
288,417,1
710,2489,1
620,1699,0
603,847,1
2687,2787,1
1525,2111,1
326,825,0
739,2105,0
1525,1740,1
1525,2207,1
338,2748,0
1525,1887,1
288,758,1
1497,1638,0
1525,1675,1
487,1711,0
547,2511,0
288,372,1
1151,1743,0
1525,2157,1
2598,2746,0
328,2467,0
325,1812,0
1925,2646,0
310,2748,0
2536,2569,1
603,961,1
184,502,0
378,1343,0
710,2518,1
815,2088,0
603,991,1
603,1153,1
288,627,1
603,957,1
995,2606,0
1525,1564,1
1859,2603,0
1232,2683,0
1,138,1
603,1349,1
714,2675,1
603,1452,1
342,2756,0
2232,2275,1
288,437,1
834,1818,0
289,1203,0
714,2643,1
603,1316,1
1,283,1
777,1992,0
603,1031,1
2699,2801,1
2536,2552,1
710,2380,1
451,2085,0
775,2671,0
603,1067,1
1,178,1
603,1170,1
1440,2576,0
322,1194,0
1978,2728,0
708,2818,0
1,44,1
1,103,1
2234,2653,0
710,2513,1
1587,2398,0
485,1961,0
2687,2737,1
534,2735,0
216,1345,0
2699,2777,1
1234,2865,0
714,2635,1
1525,1654,1
1677,2457,0
466,2289,0
2699,2804,1
603,1495,1
1127,2235,0
710,2484,1
1492,2827,0
603,1333,1
2036,2488,0
2062,2489,0
603,1069,1
1799,2386,0
2232,2328,1
1422,2156,0
1099,1870,0
52,2624,0
29,1965,0
288,465,1
603,769,1
1,225,1
701,2300,0
1,123,1
1318,1821,0
1525,1608,1
2444,2839,0
205,1771,0
603,1033,1
710,2349,1
2164,2398,0
2516,2733,0
363,2660,0
121,2037,0
615,2319,0
115,331,0
2273,2443,0
1309,2881,0
1083,1891,0
1859,2763,0
9,1566,0
70,2555,0
2213,2431,0
603,1289,1
866,2531,0
2144,2400,0
1525,1621,1
1525,1896,1
2232,2326,1
603,1255,1
745,1032,0
1525,1666,1
809,2861,0
288,440,1
135,2140,0
288,573,1
1525,1748,1
1338,2862,0
40,2789,0
2687,2733,1
603,1048,1
288,529,1
1525,1768,1
603,887,1
410,956,0
1234,2868,0
1236,1816,0
710,2474,1
695,2780,0
288,402,1
1525,2129,1
2451,2860,0
1592,2653,0
829,2155,0
1029,1734,0
431,2768,0
954,2469,0
1525,1992,1
603,816,1
710,2329,1
575,1891,0
1525,2155,1
710,2432,1
1,7,1
408,2352,0
1525,1591,1
25,2080,0
1,207,1
1377,2025,0
735,2165,0
714,722,1
1291,2874,0
109,792,0
2635,2805,0
1,228,1
683,2019,0
296,1877,0
788,2599,0
229,335,0
710,2497,1
288,628,1
2516,2697,0
2542,2831,0
2537,2707,0
1621,2496,0
2375,2706,0
2,945,0
1293,1902,0
603,907,1
603,1338,1
68,2013,0
288,698,1
603,889,1
1525,1658,1
710,2444,1
710,2423,1
431,2047,0
288,392,1
1459,2886,0
2429,2636,0
603,1497,1
277,788,0
1167,1888,0
603,1330,1
1525,1649,1
603,1034,1
714,2628,1
642,1712,0
1,29,1
1006,2486,0
575,2775,0
251,718,0
603,1211,1
288,357,1
288,532,1
288,697,1
1418,1884,0
603,952,1
1525,1987,1
2536,2587,1
444,1299,0
603,918,1
288,735,1
2687,2814,1
1525,1745,1
1525,2126,1
2634,2848,0
252,1972,0
603,1003,1
603,1421,1
208,2431,0
1525,1777,1
288,544,1
2541,2747,0
603,960,1
694,1859,0
1525,2139,1
438,835,0
2027,2334,0
1033,2412,0
1140,2046,0
518,2699,0
288,470,1
2687,2825,1
603,794,1
189,2390,0
1525,2025,1
710,2383,1
603,1143,1
1525,1787,1
1747,2515,0
603,1228,1
677,1175,0
714,2394,1
46,583,0
613,856,0
676,1813,0
603,923,1
1041,2416,0
2687,2847,1
738,2855,0
1273,2119,0
603,932,1
603,1056,1
1525,1959,1
603,1420,1
484,2117,0
766,1730,0
1525,1974,1
714,2678,1
878,1897,0
2232,2325,1
288,495,1
37,2884,0
240,1130,0
181,1277,0
288,393,1
1162,2885,0
603,828,1
1525,1980,1
288,638,1
2177,2614,0
1,244,1
2510,2743,0
543,1924,0
1525,2225,1
191,1839,0
710,716,1
190,2275,0
1,60,1
1900,2653,0
1525,1570,1
7,2057,0
710,2345,1
1525,2029,1
741,2651,0
556,2674,0
1388,2632,0
1015,2429,0
600,2830,0
475,2053,0
603,1320,1
1051,1960,0
714,2607,1
37,2499,0
1,219,1
2232,2276,1
288,635,1
1938,2724,0
1525,2171,1
1876,2647,0
1525,1841,1
1397,2550,0
603,1434,1
714,2617,1
521,2427,0
1144,2286,0
1525,2097,1
2220,2820,0
288,565,1
229,671,0
1,125,1
1525,1880,1
1283,2742,0
710,2527,1
603,1433,1
713,2306,0
2232,2289,1
171,820,0
603,1177,1
226,953,0
1953,2751,0
381,1781,0
288,366,1
288,339,1
160,1634,0
1990,2720,0
1289,1723,0
372,1041,0
1525,1997,1
1525,2003,1
603,1466,1
1388,2167,0
1,133,1
1525,1799,1
1,64,1
272,2315,0
2207,2541,0
2338,2702,0
2687,2857,1
603,1032,1
603,1147,1
1453,2368,0
1381,2335,0
491,1398,0
1183,2121,0
603,1282,1
1525,2064,1
393,2471,0
278,1580,0
1588,2245,0
710,2357,1
288,524,1
288,687,1
2312,2343,0
1,260,1
837,2533,0
867,2136,0
475,2177,0
603,945,1
71,2208,0
1525,1753,1
1525,1931,1
603,950,1
1,118,1
491,1373,0
651,914,0
710,2441,1
570,1640,0
422,1714,0
2699,2824,1
603,1182,1
603,938,1
1691,2840,0
603,1026,1
2327,2403,0
731,1951,0
2220,2277,0
115,2066,0
66,1155,0
1525,1961,1
889,2386,0
1898,2281,0
603,809,1
1525,1610,1
1907,2847,0
288,603,1
92,468,0
288,701,1
603,1258,1
188,1093,0
1525,1981,1
603,1051,1
288,663,1
603,1215,1
296,1842,0
1103,1834,0
643,1492,0
914,2323,0
288,419,1
288,725,1
288,619,1
1124,1839,0
710,2336,1
1525,1605,1
2540,2611,0
1525,1569,1
288,708,1
200,1542,0
1525,2123,1
253,332,0
432,819,0
308,2831,0
603,1360,1
1525,1978,1
446,1780,0
1580,2655,0
603,1188,1
1031,1784,0
342,780,0
288,709,1
67,2879,0
1833,2488,0
603,1345,1
1855,2885,0
601,953,0
1525,1901,1
1525,2063,1
2699,2887,1
398,975,0
1387,2645,0
1,90,1
603,956,1
1525,1990,1
107,820,0
1525,1754,1
1529,2685,0
603,1083,1
288,595,1
1374,1786,0
1451,2750,0
288,406,1
603,790,1
1525,1529,1
1525,1967,1
710,2500,1
947,1929,0
1,37,1
1525,1659,1
162,825,0
603,1389,1
1525,2074,1
603,1221,1
1,153,1
217,2605,0
1,252,1
1525,2072,1
603,1501,1
495,1464,0
714,2526,1
288,552,1
710,2358,1
680,1993,0
710,2443,1
1692,2496,0
603,1011,1
1849,2482,0
1,192,1
1525,1891,1
603,1359,1
265,1288,0
710,2404,1
603,1357,1
288,332,1
603,933,1
1160,2224,0
603,796,1
795,1544,0
217,710,1
1525,1597,1
1525,1528,1
2536,2560,1
1193,1765,0
2232,2281,1
1,33,1
847,2089,0
1525,1986,1
2687,2777,1
603,1344,1
603,805,1
288,599,1
710,2469,1
288,656,1
1,3,1
1525,2052,1
1525,1916,1
1222,2120,0
1525,2015,1
179,1981,0
1,172,1
127,951,0
2536,2574,1
268,1772,0
1525,1846,1
729,2209,0
288,620,1
1525,1843,1
395,1279,0
603,1509,1
200,2277,0
158,796,0
1150,2565,0
2687,2762,1
2232,2279,1
603,1205,1
1521,2433,0
1835,2535,0
1104,2238,0
1,43,1
819,2490,0
1293,1779,0
682,2576,0
288,320,1
123,2093,0
2699,2878,1
1525,1972,1
430,1237,0
1525,2031,1
1360,2597,0
288,630,1
1885,2466,0
453,2169,0
2314,2419,0
882,2177,0
1898,2741,0
603,1302,1
1525,1589,1
1525,1615,1
1303,1998,0
603,1126,1
603,1225,1
1525,2130,1
1525,1791,1
603,789,1
603,1036,1
1108,2350,0
288,413,1
676,1260,0
1525,2096,1
355,2138,0
1525,2011,1
185,2636,0
888,2354,0
1525,1560,1
1074,1920,0
2687,2795,1
917,1667,0
288,546,1
288,542,1
981,1567,0
603,1457,1
1525,1966,1
1525,1842,1
1525,2037,1
560,1075,0
603,978,1
1471,1580,0
588,2825,0
1525,1694,1
603,1116,1
1525,1757,1
367,893,0
37,1426,0
1406,2223,0
83,2643,0
1,141,1
288,401,1
1,115,1
1372,1926,0
1298,2104,0
1,168,1
1869,2277,0
1,158,1
269,835,0
714,2348,1
161,2080,0
1251,2584,0
603,1104,1
861,2067,0
1525,1778,1
603,1135,1
710,2456,1
526,603,1
710,1381,0
1525,2204,1
603,982,1
1209,1882,0
200,2163,0
521,2532,0
710,2460,1
690,2847,0
73,2639,0
603,1513,1
1275,2787,0
2536,2548,1
288,752,1
657,1322,0
1525,1811,1
603,1007,1
1525,1618,1
603,1298,1
710,2367,1
547,1697,0
262,1159,0
710,2373,1
7,1889,0
710,2487,1
1525,1933,1
948,1669,0
1525,1702,1
174,2088,0
288,549,1
1189,1599,0
122,769,0
1999,2767,0
517,1430,0
26,1064,0
1525,1598,1
634,1057,0
610,2236,0
1463,2119,0
288,507,1
1962,2497,0
2687,2747,1
116,1303,0
603,915,1
1525,1850,1
837,1974,0
710,2458,1
1462,1898,0
1,275,1
603,1294,1
263,1231,0
714,2407,1
499,1390,0
1525,2094,1
954,2815,0
1320,2550,0
710,2376,1
1525,1854,1
1525,1604,1
479,2643,0
2699,2885,1
1853,2659,0
288,488,1
352,2524,0
1380,1681,0
2304,2376,0
50,1364,0
2042,2456,0
2699,2867,1
59,1625,0
288,399,1
89,981,0
1525,1750,1
1461,1575,0
1,79,1
464,1156,0
1947,2419,0
710,2465,1
288,762,1
2079,2455,0
1525,1956,1
959,1938,0
70,2363,0
204,1273,0
58,2704,0
678,770,0
966,1640,0
710,2467,1
766,1799,0
49,2119,0
966,2632,0
251,2615,0
173,2868,0
603,1246,1
1,278,1
116,491,0
933,2664,0
1,59,1
603,1445,1
1868,2813,0
1525,1551,1
1619,2770,0
524,2515,0
468,2734,0
1254,2628,0
1525,2103,1
288,572,1
1256,2707,0
984,2159,0
710,2472,1
603,1337,1
1525,1937,1
1458,2524,0
2836,2880,0
1410,2017,0
288,467,1
393,2786,0
1525,1600,1
603,1486,1
1407,1705,0
1300,2090,0
2687,2773,1
603,1085,1
396,2579,0
1143,2470,0
1957,2646,0
746,2352,0
1525,2197,1
603,855,1
117,1193,0
603,824,1
2232,2307,1
288,531,1
22,2260,0
141,1424,0
480,1232,0
710,2425,1
1525,2045,1
2687,2697,1
1485,2018,0
1525,1602,1
1423,2566,0
1,77,1
603,1260,1
32,1965,0
243,2834,0
1470,2416,0
1,135,1
1525,2059,1
603,1264,1
2378,2776,0
653,1167,0
288,661,1
8,1511,0
941,2329,0
31,616,0
2687,2703,1
224,296,0
2687,2855,1
1525,2133,1
140,2403,0
914,1956,0
1525,1665,1
269,2031,0
1292,2207,0
578,1524,0
2232,2247,1
1,211,1
288,333,1
1810,2731,0
1,73,1
543,1015,0
710,2402,1
710,2478,1
667,2699,0
1525,1693,1
1014,1666,0
682,815,0
1525,1970,1
434,1949,0
714,716,1
409,2448,0
288,305,1
714,2626,1
231,1194,0
449,2059,0
710,2522,1
1525,1780,1
714,2624,1
1241,1984,0
603,1136,1
288,641,1
610,851,0
309,972,0
2687,2709,1
1525,1856,1
94,1878,0
546,2381,0
603,922,1
1521,1624,0
1,116,1
934,2542,0
1525,2048,1
1008,1749,0
714,2664,1
1525,1699,1
1020,1853,0
1196,1667,0
1017,2634,0
132,739,0
2232,2271,1
1092,1772,0
137,2648,0
310,1823,0
1,21,1
1079,2476,0
288,376,1
677,1831,0
2137,2252,0
2061,2425,0
603,1092,1
1525,1626,1
1686,2712,0
288,477,1
148,2825,0
724,1312,0
103,2828,0
714,2875,0
2687,2824,1
1,240,1
288,330,1
711,714,1
600,2376,0
1525,1866,1
603,1008,1
1681,2672,0
1,41,1
1027,2020,0
2537,2861,0
2192,2602,0
2687,2763,1
2063,2364,0
2306,2656,0
603,1312,1
166,1399,0
288,723,1
301,2277,0
1,279,1
1191,2290,0
1,215,1
603,858,1
1,242,1
603,876,1
2180,2716,0
601,1748,0
714,2621,1
619,2105,0
1998,2866,0
700,2467,0
405,1617,0
664,1215,0
358,1394,0
603,1300,1
603,1109,1
272,1520,0
38,1442,0
1193,2614,0
288,685,1
1232,1615,0
1,254,1
602,2783,0
491,2487,0
1525,1989,1
546,2030,0
1525,1762,1
288,767,1
288,632,1
603,962,1
1690,2429,0
288,547,1
1106,1747,0
603,1491,1
710,2531,1
714,2605,1
1316,2836,0
14,2626,0
603,939,1
710,2452,1
1525,1977,1
322,1243,0
1,5,1
714,2608,1
1095,2577,0
2451,2622,0
714,2619,1
1,259,1
1323,1544,0
519,2608,0
2077,2870,0
603,1355,1
710,2331,1
2699,2881,1
685,1120,0
603,1468,1
1276,2278,0
2195,2572,0
1,61,1
201,2406,0
1522,1574,0
1525,2187,1
399,2159,0
603,1293,1
1,146,1
1525,1955,1
710,2435,1
1149,1915,0
1433,1706,0
288,714,1
1379,2568,0
603,967,1
603,1230,1
433,2303,0
288,485,1
1352,2489,0
1,287,1
2386,2546,0
603,819,1
53,1774,0
288,545,1
603,1277,1
2129,2828,0
771,2401,0
603,1209,1
1,119,1
337,2146,0
288,458,1
714,2632,1
685,2417,0
1525,1650,1
1525,1994,1
1,218,1
6,1944,0
621,1733,0
414,1206,0
2687,2705,1
1525,1964,1
1203,1986,0
731,2351,0
419,2420,0
1027,1698,0
2132,2702,0
1730,2493,0
2687,2756,1
1552,2735,0
603,1342,1
714,2482,1
771,2541,0
1252,2032,0
643,2846,0
319,1852,0
2092,2359,0
877,2850,0
51,2344,0
288,456,1
714,2656,1
1525,1922,1
288,623,1
1525,1821,1
1268,1722,0
714,2653,1
603,1245,1
324,1616,0
360,2758,0
1296,2330,0
1495,2349,0
288,436,1
2232,2273,1
246,2457,0
750,2760,0
603,906,1
706,1970,0
2654,2821,0
751,1964,0
603,1203,1
2140,2728,0
1525,2162,1
563,2185,0
710,2359,1
728,1236,0
979,2805,0
603,1415,1
603,1094,1
173,401,0
603,1480,1
1343,2444,0
138,2370,0
603,1001,1
234,514,0
1,20,1
537,2788,0
288,503,1
1,282,1
242,1643,0
860,2174,0
2232,2261,1
422,2659,0
1899,2346,0
1045,1658,0
603,927,1
603,1074,1
1457,2635,0
256,1817,0
1708,2646,0
1697,2274,0
2069,2465,0
1414,2470,0
1329,1891,0
603,1381,1
603,1072,1
891,2275,0
97,666,0
2318,2649,0
603,1405,1
1525,2185,1
166,1651,0
288,304,1
783,2291,0
561,2760,0
110,473,0
1525,1532,1
2687,2842,1
1440,2217,0
1525,2107,1
288,389,1
603,1388,1
401,2275,0
245,642,0
288,650,1
522,2859,0
1525,1755,1
1705,2828,0
79,2476,0
1525,1701,1
603,1496,1
46,1124,0
603,1385,1
603,807,1
714,2650,1
288,538,1
1525,2098,1
1306,1981,0
1170,2733,0
1971,2388,0
1357,2326,0
1290,2395,0
603,1471,1
603,1326,1
1558,2675,0
185,2492,0
2687,2801,1
603,1521,1
714,2681,1
1828,2532,0
603,1297,1
430,1771,0
2232,2238,1
285,2080,0
1118,1640,0
1773,2431,0
245,1498,0
445,2615,0
2234,2516,0
1,82,1
710,2412,1
459,1110,0
1525,2217,1
288,601,1
714,2613,1
2275,2805,0
46,932,0
603,1447,1
1371,1685,0
710,2439,1
710,2398,1
1134,2745,0
215,414,0
288,340,1
603,1269,1
603,1442,1
288,730,1
13,669,0
2536,2561,1
202,1937,0
843,1866,0
247,603,1
746,2394,0
272,771,0
288,755,1
603,1352,1
41,2398,0
93,2817,0
710,2364,1
90,710,1
603,1133,1
576,2192,0
617,1978,0
1,276,1
714,2625,1
61,2322,0
1,2,1
2067,2326,0
434,1942,0
121,2106,0
714,2680,1
288,482,1
1041,2073,0
603,1519,1
1091,2743,0
70,397,0
330,1834,0
714,2623,1
991,1742,0
710,2370,1
1525,1976,1
1,286,1
1233,2049,0
1312,2493,0
2396,2584,0
288,397,1
603,1464,1
288,596,1
2202,2705,0
22,1036,0
1,208,1
433,1316,0
603,1443,1
2536,2539,1
1,234,1
288,500,1
603,899,1
1525,2202,1
288,403,1
1525,1864,1
603,843,1
756,1412,0
710,2481,1
38,2845,0
257,592,0
957,1749,0
1426,1559,0
710,2337,1
603,1435,1
710,2343,1
748,1152,0
603,1262,1
1525,2221,1
205,2172,0
194,492,0
475,1116,0
225,1058,0
2687,2819,1
1522,2318,0
288,539,1
503,2862,0
288,378,1
2536,2571,1
2687,2781,1
1525,1734,1
91,1318,0
288,671,1
605,811,0
1525,2110,1
603,832,1
94,2382,0
126,1789,0
54,2020,0
643,1399,0
1,204,1
923,1551,0
603,925,1
714,2402,1
1525,1945,1
1525,2023,1
692,2295,0
1,47,1
567,1483,0
144,324,0
603,903,1
689,2031,0
563,2859,0
2170,2307,0
268,2145,0
1794,2400,0
603,1379,1
603,908,1
603,1219,1
288,665,1
603,1515,1
213,2770,0
779,1914,0
1453,2218,0
201,1980,0
263,2600,0
254,2786,0
1525,1828,1
714,2395,1
603,973,1
144,1776,0
126,573,0
2240,2665,0
109,2550,0
2140,2320,0
1,169,1
2687,2838,1
836,1789,0
13,1429,0
288,571,1
1305,1593,0
98,2194,0
160,1698,0
1701,2754,0
1,157,1
1524,2699,1
1525,1686,1
1384,2465,0
2683,2817,0
1,86,1
486,2462,0
1551,2696,0
369,2430,0
6,1071,0
288,541,1
288,660,1
710,2438,1
1263,2245,0
1595,2262,0
603,853,1
289,2478,0
1525,1671,1
603,781,1
261,590,0
603,1469,1
1126,2402,0
1728,2511,0
1520,1804,0
2687,2778,1
337,1686,0
2536,2585,1
603,998,1
2232,2309,1
348,2200,0
603,1073,1
312,1835,0
603,993,1
2007,2510,0
1525,2102,1
594,1743,0
1475,2087,0
2699,2883,1
726,1172,0
1525,2026,1
685,2159,0
1525,1805,1
1202,2731,0
603,811,1
2687,2741,1
288,704,1
1525,1656,1
714,2611,1
603,1199,1
1343,2859,0
603,1234,1
288,717,1
603,904,1
603,1322,1
1,12,1
603,1016,1
1,24,1
603,1106,1
825,2367,0
970,2306,0
1495,1847,0
422,1966,0
154,2259,0
603,1305,1
717,2605,0
1525,2004,1
362,782,0
1514,2149,0
288,568,1
2584,2669,0
90,2584,0
1525,1540,1
214,1423,0
1525,1611,1
1003,1546,0
2687,2783,1
472,1391,0
603,1217,1
1525,2176,1
1862,2450,0
1057,2723,0
1,4,1
1958,2356,0
288,696,1
603,997,1
452,2486,0
1641,2262,0
1640,2436,0
4,2294,0
288,733,1
137,2360,0
2536,2583,1
1166,1648,0
1,177,1
288,334,1
2561,2727,0
2232,2242,1
710,2498,1
1525,1863,1
428,2078,0
288,447,1
603,795,1
661,900,0
1800,2644,0
603,1444,1
2536,2591,1
1244,1661,0
710,2340,1
1525,1932,1
755,1857,0
1471,2595,0
714,2370,1
981,1862,0
714,2615,1
1020,1826,0
102,1668,0
67,1427,0
1,187,1
1979,2736,0
182,1593,0
164,379,0
1035,2613,0
1525,1774,1
100,1337,0
2285,2356,0
479,2446,0
603,1378,1
1525,2060,1
1247,2253,0
1221,2507,0
541,1248,0
2687,2715,1
288,299,1
1539,2463,0
1301,2058,0
603,1160,1
1510,1544,0
1552,2677,0
1,48,1
1525,1632,1
2687,2810,1
1660,2460,0
1,221,1
115,999,0
684,1771,0
288,505,1
442,1540,0
2077,2853,0
603,1168,1
288,297,1
723,2455,0
2130,2716,0
351,858,0
1,15,1
1625,2593,0
516,890,0
1217,2792,0
541,1303,0
1010,2020,0
1503,2290,0
74,1896,0
603,1436,1
497,1564,0
236,1701,0
1,196,1
714,2399,1
1897,2234,0
