source_node,destination_node,class
491,595,1
1340,2111,0
108,113,1
376,457,0
1070,1071,1
836,1151,0
544,812,1
13,2007,1
920,921,1
446,1442,0
1,1292,0
507,1028,0
188,574,1
1960,1991,1
14,2007,0
1365,1633,0
73,113,1
666,2111,0
2060,2062,1
66,440,1
18,236,1
97,2159,1
656,762,1
276,1933,0
545,911,0
69,230,1
791,794,1
608,1253,0
304,663,1
176,433,0
474,613,1
370,622,1
1203,1930,0
65,258,1
833,1462,0
226,947,1
2053,2301,0
240,455,1
172,2383,1
520,1255,0
1478,2351,0
1520,2328,0
663,736,0
672,828,1
1930,1943,1
767,768,1
854,2415,0
1010,1638,0
907,1651,0
1085,1781,0
794,1615,0
440,851,0
85,273,0
1434,1438,1
301,967,1
313,681,1
589,1856,0
2085,2378,0
224,1335,0
600,1738,1
43,1520,1
1568,1883,0
522,523,1
336,2324,1
63,858,1
58,342,1
1721,1858,0
554,832,0
335,2072,0
1115,1123,0
1490,1901,0
1020,1466,0
650,2387,0
1575,1577,1
1232,1398,1
456,2419,0
1186,1837,0
977,2375,0
107,2422,1
72,249,1
21,2052,1
572,2361,1
2234,2266,0
233,234,1
5,1859,1
222,1567,0
248,2117,0
207,1168,0
119,2103,0
129,1408,0
1958,1962,1
397,662,1
342,638,1
1500,1921,0
1208,1209,1
725,1629,0
141,287,1
693,1915,1
435,2205,0
88,2199,0
2113,2116,1
1181,1386,0
301,322,1
3,469,1
1093,2085,0
69,637,1
1837,1840,1
1623,1883,0
131,375,1
1327,1501,0
640,751,1
2197,2221,1
1744,1746,1
1223,2198,0
1627,1965,0
4,1958,1
1436,1439,1
1083,1495,0
1317,2215,0
60,331,1
204,254,1
604,942,0
471,877,1
1428,1754,0
1106,1998,0
2085,2088,1
823,1644,0
339,879,0
23,204,1
802,1940,0
73,2418,1
18,2205,1
1960,1998,1
353,364,1
202,947,1
458,570,1
534,834,0
1290,1293,1
2052,2208,1
13,245,1
1961,1984,1
521,1605,0
1394,2061,0
1948,1949,1
112,237,1
1065,1808,0
1063,2114,0
131,645,1
633,640,1
1410,1802,0
239,662,0
539,1652,0
955,1206,0
121,122,1
345,523,1
1329,1842,1
1326,1770,0
665,669,0
403,2319,1
323,796,1
641,822,1
14,670,1
210,2240,1
735,742,1
19,2211,1
1883,1906,0
143,162,0
1660,1731,0
219,1314,0
595,597,1
28,1968,0
96,217,1
966,979,0
1017,1361,0
1413,1414,1
23,1454,0
950,1479,0
479,790,1
1975,1976,1
1268,1407,0
1184,1899,0
230,1261,0
66,674,1
1062,1254,0
396,2281,0
203,1647,0
63,1752,1
470,2107,1
203,2136,1
127,753,1
1825,1901,1
804,1438,0
1814,1959,0
2048,2195,0
1914,2135,0
305,2297,1
7,812,1
1574,2144,0
2369,2372,1
72,243,1
1306,2426,0
79,307,0
613,2258,0
166,1486,1
73,656,1
1434,1982,0
326,527,1
605,883,1
312,569,1
621,812,1
28,305,0
146,2139,0
1343,2054,0
2008,2168,0
1245,1246,1
2005,2019,1
11,518,1
13,1998,1
1116,1341,0
330,1258,0
962,1873,0
326,341,1
744,1563,0
327,1322,0
147,159,1
1334,1838,1
1109,1122,0
226,298,1
407,1164,0
1507,1803,0
785,2331,0
1908,2005,1
1129,1339,0
1787,2145,0
14,465,1
385,1769,1
118,1752,1
106,606,1
138,258,1
1786,2070,0
1483,1486,1
1895,1900,1
364,2193,0
181,2262,1
581,1733,1
131,343,1
86,465,1
2,2079,1
1969,2106,1
1204,1991,0
903,978,0
72,512,1
702,935,1
637,874,1
465,2342,1
1406,2386,0
88,299,1
373,2283,0
1399,2376,0
1178,1382,0
131,156,1
55,136,1
1279,1464,0
930,1371,0
556,558,1
585,2243,0
34,652,0
10,285,1
680,1915,0
692,1540,1
272,1295,0
1908,1986,1
131,471,1
61,284,1
423,2051,0
470,866,0
141,283,1
118,414,1
1253,1919,0
1751,1752,1
1934,1936,1
1,1829,1
487,2393,0
93,249,1
838,1571,0
636,645,1
228,1895,1
687,1165,0
53,2363,1
1101,1425,0
957,1038,0
69,121,1
73,326,1
190,1833,0
1156,2319,0
1824,2251,0
405,1491,0
1412,2399,0
1871,1872,1
413,1571,1
1127,1168,0
747,986,0
538,1679,1
1484,2141,0
2106,2418,0
1651,2279,0
2112,2123,0
1588,1589,1
79,874,1
61,93,1
202,1751,1
921,1157,0
442,776,0
317,558,1
363,515,0
167,1944,1
97,98,1
2106,2181,1
1925,2331,0
1278,1365,0
1239,1955,0
498,2215,0
735,2144,0
350,1788,0
502,837,1
923,2034,0
1623,1878,0
273,2028,0
278,282,1
149,1485,1
310,401,1
744,1412,0
1059,1923,0
493,793,1
18,1917,1
291,1880,0
139,380,1
73,248,1
6,159,1
1768,1774,1
1699,2199,0
11,17,1
362,2287,0
568,2175,0
422,503,1
1607,1750,0
71,2050,0
1548,2217,0
6,133,1
215,1791,0
1935,1936,1
350,2093,0
62,373,1
6,737,1
600,1158,0
390,1574,0
1593,1960,0
249,423,1
121,2061,0
1814,1819,1
182,617,1
73,493,1
906,2220,0
1290,1294,1
2334,2411,0
805,1413,0
167,226,1
11,23,1
455,981,1
2063,2286,0
882,1607,0
3,465,1
1195,1285,0
549,1734,0
649,1369,0
492,856,0
66,69,1
579,1729,0
1559,1836,0
83,2293,0
289,524,1
52,85,1
127,610,1
841,912,1
126,711,1
419,490,1
209,620,1
715,1442,0
688,1374,1
479,563,1
2052,2056,1
240,385,1
107,110,1
655,2344,1
85,2012,0
849,1622,0
1706,2126,0
1327,1527,0
198,1520,0
75,118,1
189,415,1
1631,1949,0
297,2261,1
973,1894,0
617,874,1
25,638,1
356,2219,0
1713,2171,0
568,2422,1
526,1276,0
1332,1334,1
462,2221,0
151,166,1
1428,2086,0
2041,2046,0
999,1800,0
23,206,1
570,1714,0
100,2054,0
7,148,1
1191,1193,1
905,1780,0
319,1983,0
1692,1767,0
96,808,1
537,545,1
416,893,1
620,2292,1
44,1503,1
557,617,1
73,88,1
1048,2060,0
870,1643,0
1412,2008,0
708,1640,0
1056,1961,0
240,877,1
119,199,1
545,917,0
1326,1838,1
405,446,1
1838,1839,1
1491,2241,0
558,883,1
462,505,0
1245,2381,0
196,471,1
79,193,1
418,1167,0
852,1677,0
1072,2175,0
510,2223,0
66,249,1
343,699,0
941,1724,0
77,283,1
458,990,0
236,418,1
322,1860,0
4,161,1
56,61,1
1089,1113,0
1423,1602,0
643,2290,0
1744,1775,0
943,1496,0
636,672,1
1083,2401,0
248,813,1
1840,2133,0
2004,2091,0
1458,2017,0
121,584,1
187,2348,0
1301,1897,0
245,778,0
64,2021,0
438,1284,1
144,250,1
1910,1917,1
2005,2008,1
536,572,1
50,161,1
131,181,1
1673,2272,0
1720,1984,0
228,1896,1
1072,1734,0
1605,1772,0
538,545,1
38,551,0
136,396,1
753,1882,0
490,792,1
632,2217,0
1036,1787,1
625,626,1
16,2315,0
220,815,1
1037,1060,0
235,2409,0
667,878,1
120,1673,0
1691,1999,1
321,847,1
1369,1370,1
624,1686,1
185,980,0
138,884,1
1908,1984,1
290,1641,0
612,810,1
957,2228,0
51,2269,0
309,402,1
242,331,1
1045,2240,0
240,640,1
1132,1135,1
1096,1103,1
7,960,0
52,1712,0
1093,1099,1
1862,1870,0
519,1317,0
22,1703,0
202,929,1
247,2412,1
1425,1891,0
473,684,1
135,136,1
1380,1759,0
127,155,1
313,465,1
1109,1965,0
103,341,1
16,1503,1
1007,1256,0
851,877,1
161,2170,0
359,503,1
402,2278,1
742,1829,1
234,997,0
1745,1746,1
103,2422,1
1092,1104,1
140,376,0
1130,1922,0
149,459,0
10,1234,0
224,877,1
134,207,1
49,640,1
455,1193,0
641,1742,1
465,712,1
1062,1954,0
762,2185,0
247,1245,0
376,430,0
491,878,1
249,785,1
505,660,0
202,1376,0
2162,2163,1
764,2077,0
196,2064,1
118,929,1
270,1600,0
281,286,1
1226,1227,1
37,426,1
139,374,1
281,1305,0
180,218,1
43,162,1
671,1139,0
786,1420,0
2213,2214,1
220,552,1
1694,1983,0
41,397,1
477,633,0
1021,2184,0
108,119,1
154,1438,1
254,2353,1
1765,2142,0
227,828,1
5,2091,1
836,852,0
869,1631,0
1631,1632,1
406,2194,0
196,293,1
1826,1831,1
470,2167,0
162,1017,0
713,2030,0
792,1729,0
443,693,0
1477,1480,1
1628,1629,1
251,2116,0
603,1743,1
577,2289,0
49,2008,0
620,1479,0
719,1875,1
121,805,1
226,1501,1
82,1446,0
493,597,1
163,672,1
1328,1334,1
16,2265,1
1108,1109,1
480,591,0
1912,2108,1
2,1878,1
168,385,1
517,1967,0
250,286,1
322,324,1
56,473,1
1088,1283,0
422,2048,0
329,963,0
1022,1563,0
652,1665,1
482,1088,0
1504,1965,0
202,300,1
63,189,1
1695,1696,1
701,935,1
569,2200,1
274,276,1
175,617,1
60,2349,1
224,2299,1
1322,1325,1
301,355,1
672,1576,0
1273,1844,0
1579,1741,0
2165,2167,1
360,790,1
668,2302,0
118,182,1
323,866,1
675,1156,0
233,1896,0
378,796,0
980,2419,0
774,871,1
135,428,0
208,1501,1
689,1539,1
1042,1987,0
309,1700,1
1294,1493,0
2000,2002,1
934,2363,0
294,311,1
87,265,1
1883,1884,1
670,1160,0
737,742,1
712,2260,0
273,804,0
328,688,0
1708,2424,0
1481,2070,0
75,874,1
1904,2293,0
1391,1946,1
1516,1898,1
296,788,1
1188,2252,0
46,2277,0
1387,2334,0
675,1759,0
821,2415,0
712,907,1
475,585,1
323,2355,0
1305,1903,1
344,551,0
471,511,1
130,1622,0
674,1686,0
1690,2067,0
119,434,1
1962,1979,1
66,686,1
138,722,1
604,1678,0
930,1238,1
252,680,1
73,553,1
150,531,1
383,384,1
204,206,1
2135,2231,0
87,830,1
1363,2095,0
298,314,1
193,608,1
951,1292,0
688,1540,1
202,882,1
1942,2131,1
323,892,1
530,733,1
1461,1998,0
96,2412,1
69,967,1
19,875,1
75,672,1
1284,1425,0
549,2071,0
80,82,1
248,288,1
909,914,1
338,1279,0
76,1421,0
30,1972,1
3,1573,0
1079,2302,0
292,331,0
182,252,1
1618,2224,0
567,569,1
717,2086,0
944,2040,0
1086,1434,0
1641,1962,0
273,446,0
1194,1481,0
800,801,1
3,23,1
722,783,1
1179,1814,0
50,1085,0
1215,1216,1
1601,1707,0
1687,1692,1
774,917,0
1292,1295,1
75,127,1
433,1723,1
855,1479,0
1679,2007,1
713,2043,0
69,513,1
301,840,0
45,65,1
476,1872,1
528,1288,0
1267,1270,1
1208,1289,0
66,685,1
741,2297,1
146,149,1
682,2338,0
1468,1582,0
532,871,1
1267,2052,0
301,378,1
309,2238,0
828,1408,0
138,2146,0
217,259,1
301,478,1
423,1336,0
703,705,1
165,313,1
475,812,1
66,168,1
852,1039,0
177,1387,0
1303,1503,0
6,158,1
690,2126,0
2054,2061,1
815,1459,0
1825,1826,1
1588,1858,0
1053,1910,0
242,1276,0
307,1833,1
2231,2325,0
789,1596,0
13,87,1
1193,1796,0
244,1289,0
775,1656,0
147,518,1
545,2031,0
788,1241,0
833,848,0
2307,2308,1
370,612,1
619,914,0
1774,1775,1
85,2340,0
2031,2124,0
301,582,1
766,1894,0
147,356,0
898,1258,0
283,1612,0
641,798,1
479,842,1
321,2033,0
1907,1908,1
597,1090,0
762,1766,0
447,581,1
90,839,0
2,1943,1
1385,2198,0
1595,2021,0
32,1710,1
105,531,1
189,366,1
66,148,1
487,491,1
62,189,1
351,2303,0
1092,1098,1
2050,2280,1
158,260,0
38,68,1
1226,1300,0
126,312,1
125,269,1
1018,1335,0
1441,1930,0
290,1034,0
608,2360,1
534,2089,1
160,1895,1
1906,1916,1
1114,2050,0
1590,2237,0
66,687,1
151,695,1
168,1113,0
1989,2059,0
1440,2271,0
1304,1808,0
1890,1892,1
599,602,1
296,2177,0
338,1923,0
199,1136,0
89,681,1
1911,1916,1
442,1455,0
1350,1484,0
1042,1045,1
259,313,1
147,1541,1
1334,1836,1
331,1918,0
838,1406,0
242,1044,0
1721,1827,0
276,2065,0
121,720,1
1639,1871,0
235,465,1
2111,2115,1
451,1134,0
433,576,0
11,359,1
88,89,1
73,454,1
725,779,0
1544,1849,1
311,407,1
293,1949,0
168,617,1
603,813,1
83,808,1
1399,2151,0
836,1341,0
367,792,0
813,1417,0
1125,1127,1
1982,2136,0
242,326,1
218,969,1
529,956,1
1532,1870,0
1875,2206,0
139,907,1
591,1786,0
1145,2037,0
45,2356,0
727,881,0
351,2217,0
1442,1443,1
1668,1999,1
770,2344,1
1713,1963,0
326,709,1
338,382,0
181,2141,1
223,1830,0
80,189,1
796,2311,0
63,917,0
202,629,1
326,812,1
742,1366,0
181,622,1
171,1363,0
636,1742,1
202,260,1
2287,2386,0
221,1730,0
1464,2281,0
105,604,1
22,1222,0
381,1716,0
41,406,1
1600,2417,0
656,1420,0
896,900,1
709,1234,0
848,1605,0
606,2141,0
224,2255,1
149,695,1
1873,1875,1
615,2424,0
391,1392,0
2180,2182,1
727,2194,0
208,693,1
59,229,1
301,797,1
182,877,1
341,2073,0
365,791,0
1099,1135,0
293,342,1
20,567,1
21,2402,0
347,1675,0
312,600,1
13,2036,1
1482,1502,0
235,463,1
692,1078,0
201,673,1
368,962,0
170,908,0
379,1967,0
1145,1179,0
1905,1909,1
535,2322,0
209,2014,1
1998,2020,1
1107,1109,1
491,494,1
712,2290,0
291,1008,0
1528,2378,0
406,652,1
120,640,1
139,1807,0
1960,1979,1
993,2116,0
44,1518,1
1461,2322,0
585,1543,1
301,334,1
1878,2197,1
83,1865,0
871,1597,0
247,1046,0
138,251,1
638,878,1
258,502,1
94,518,1
1516,2141,0
1550,2253,0
202,250,1
1877,1932,0
132,274,0
670,807,0
1596,1678,0
492,1393,0
69,515,1
264,362,0
532,565,1
450,536,0
1092,1894,0
808,810,1
43,146,1
1329,1898,0
1622,1911,0
73,877,1
1323,1333,1
1125,1182,0
250,531,1
84,465,1
196,247,1
822,1150,0
71,316,1
288,1615,1
1508,2043,0
1602,2102,0
487,1528,0
1055,1153,0
717,931,0
432,1997,0
1447,1479,0
737,1971,0
1368,2215,0
497,1935,0
787,1773,0
755,1104,0
2017,2382,0
981,1716,0
146,152,1
214,250,1
1018,1836,0
644,645,1
31,1592,0
240,2036,0
84,503,1
67,1064,0
381,617,1
1385,1752,0
89,680,1
1089,1101,1
139,386,1
452,1923,0
419,1888,0
511,1630,0
407,1971,0
1459,2127,0
637,1743,1
6,921,0
320,1033,0
1116,1958,0
500,842,1
261,453,0
492,712,1
159,1891,1
343,411,1
228,1438,1
470,2170,0
21,2225,1
474,1040,0
115,793,0
703,1202,0
227,808,1
150,2146,0
401,1140,0
2,2193,1
210,2422,0
121,640,1
11,367,1
997,1365,0
1455,1456,1
968,2364,0
432,661,0
247,782,1
206,814,1
157,612,1
1422,1552,0
1034,1082,0
1326,1837,1
56,131,1
1192,2175,0
1301,1333,0
1144,2174,0
340,1661,1
45,240,1
86,265,1
1514,1519,1
951,964,0
1969,1970,1
99,135,1
277,295,1
404,1748,0
364,1142,0
127,808,1
2175,2408,0
684,1654,0
100,1489,0
383,636,1
176,1054,0
160,784,0
527,1706,0
242,961,1
267,604,0
1612,2391,0
156,845,0
84,387,1
342,1604,0
1954,1979,1
317,617,1
979,2045,0
73,136,1
452,707,0
242,281,1
280,281,1
73,753,1
324,339,0
672,808,1
730,731,1
189,333,1
2120,2182,0
95,129,0
655,1537,0
2223,2348,0
490,1768,0
315,2152,1
616,783,0
786,789,1
1549,1814,0
1903,1913,1
993,1083,0
84,376,1
250,251,1
85,86,1
188,1787,0
669,2406,1
864,1845,0
276,293,1
1849,2066,0
658,1199,0
1835,1839,1
1693,2024,0
159,218,1
3,69,1
479,637,1
1542,2079,1
921,1031,0
468,1635,0
298,1815,0
1888,1908,0
4,165,1
550,2099,0
1114,2031,0
949,1782,0
73,1712,1
969,1125,0
1409,1423,0
1959,1961,1
864,2330,0
540,900,0
1213,2015,0
242,582,1
96,1079,0
1000,1030,0
78,1924,0
729,1068,0
586,1976,1
268,570,1
924,1543,0
1160,1165,1
1232,1233,1
1069,1071,1
635,1034,0
1792,1793,1
485,1609,0
787,1572,0
329,1277,0
1534,1538,1
89,279,1
306,1459,0
2004,2009,0
2111,2127,0
415,1321,0
255,1407,0
135,161,1
1675,2126,0
1074,2399,0
73,111,1
603,755,1
240,563,1
2419,2420,1
587,853,1
2151,2325,0
899,927,0
1302,1557,0
1038,1509,0
772,1572,0
7,69,1
1040,1041,1
136,183,1
1931,1940,1
196,465,1
1939,2421,0
1902,2392,0
79,782,1
106,182,1
235,2351,0
240,535,1
469,621,1
1252,1976,0
273,274,1
413,2379,1
1665,1666,1
505,507,1
23,2261,1
42,162,1
529,710,1
730,1212,0
22,25,1
287,566,0
1048,1956,0
1708,2076,0
4,166,1
84,187,1
18,2197,1
6,153,1
479,678,1
1322,2312,0
107,1502,0
602,642,1
1363,1470,0
869,1018,0
87,465,1
800,991,0
461,1248,0
13,722,1
1824,1830,1
2,270,0
1477,2165,0
1443,2183,0
515,548,1
53,588,1
1655,2218,0
409,506,0
963,1078,1
57,1113,0
964,2075,0
1348,1349,1
216,1664,0
1374,2192,0
699,763,0
1166,2355,0
863,1383,0
1825,1832,1
222,1501,1
139,1071,0
447,1066,0
19,2205,1
17,2354,0
854,1942,0
1090,1100,1
651,1029,0
692,1621,0
948,1075,0
477,479,1
109,113,1
88,1851,0
458,620,0
108,120,1
131,562,1
402,629,1
968,1938,0
730,1080,0
200,815,0
4,1977,1
2288,2392,0
95,471,1
163,2142,1
1967,1968,1
474,2086,1
690,887,0
310,2319,1
148,1541,1
1486,2125,0
67,281,1
313,378,1
507,619,1
728,912,0
430,2296,0
21,1935,0
713,1553,0
1895,2007,0
450,454,1
71,1441,0
144,192,0
655,1928,0
247,612,1
668,1882,0
1439,2379,0
168,748,1
383,1852,0
34,1839,0
168,576,1
85,87,1
883,1261,0
498,1718,0
658,1544,1
2166,2167,1
692,1232,0
635,1134,0
560,1981,0
1938,2115,1
945,2323,0
132,937,0
168,1782,0
1115,1486,0
51,2300,1
20,2310,1
273,2052,0
362,2375,0
559,2316,0
446,2394,0
250,1053,0
358,360,1
1018,1714,0
286,1752,1
1073,1074,1
1184,2360,0
1031,1198,0
1048,2319,0
379,951,0
127,602,1
160,1547,0
125,1466,0
168,947,1
1582,1608,0
7,227,1
717,827,0
189,364,1
151,1780,0
1725,1765,0
1075,1691,0
1138,2256,0
872,977,0
748,1752,0
793,794,1
461,1824,0
372,1344,0
154,1437,1
982,2291,0
723,1847,0
223,461,0
45,1372,0
956,1943,0
19,293,1
2301,2302,0
934,936,1
2380,2416,0
2359,2369,0
296,1613,0
1784,2021,0
1431,2258,0
838,1517,0
84,2281,0
1655,1872,0
282,1358,0
3,236,1
257,2185,0
301,347,1
1543,2308,0
113,443,0
1009,2365,0
111,1588,0
94,2412,1
540,958,0
1904,2156,0
567,568,1
182,889,0
38,175,0
1534,1711,0
209,2042,1
157,2404,0
689,1470,0
714,857,1
1592,2260,0
469,1217,0
163,874,1
1022,2175,0
84,259,1
436,797,0
888,1127,0
47,2155,1
1522,1523,1
352,684,0
1890,1927,0
1401,1619,0
537,1439,0
1225,1514,0
103,229,1
1832,1833,1
1888,1890,1
49,404,1
1744,1757,0
96,313,1
33,1749,1
346,403,0
2135,2369,0
671,1667,0
65,189,1
2087,2274,0
1140,1209,0
694,2107,1
2238,2280,1
69,720,1
610,1739,1
165,334,1
159,1142,0
45,189,1
1044,1134,0
1623,1744,0
537,1992,0
71,72,1
1701,1702,1
260,608,1
200,612,1
518,1202,0
1240,1790,0
1089,1486,0
135,566,1
197,300,1
582,988,1
1410,1911,0
2206,2234,1
1347,2187,0
267,354,0
601,644,1
33,1371,0
2011,2271,0
388,511,0
1768,1773,1
1316,1945,0
935,1566,0
747,1633,0
452,566,1
885,2028,0
686,694,1
2205,2275,0
1517,1813,1
300,1979,0
1999,2222,1
81,782,1
1805,2024,0
1045,1522,0
876,1035,0
586,730,0
1596,2096,0
1418,2199,0
747,784,0
73,121,1
182,251,1
932,1930,0
1962,1982,1
3,309,0
105,617,1
126,332,1
2004,2347,0
121,1555,0
1638,1905,0
154,1901,1
1843,1845,1
1905,1911,1
189,297,1
463,2264,1
1455,1855,0
506,612,1
2184,2353,0
825,851,0
1466,1675,0
170,518,1
25,73,1
1745,2243,0
63,285,1
967,1963,0
1488,1640,0
227,2270,0
1829,2018,0
155,2263,0
914,919,1
1931,1941,1
711,712,1
437,1026,0
480,540,0
941,1753,0
20,1469,1
314,1010,0
912,2064,0
151,1975,1
1664,1864,0
721,2073,0
71,309,1
403,2258,1
308,1658,1
1209,1447,0
658,1915,1
87,409,1
938,1319,0
694,1533,1
1323,1960,0
994,1238,0
1915,1916,1
54,65,1
22,898,0
28,92,1
253,257,1
74,1443,0
242,278,1
84,320,1
907,914,1
1825,1972,0
126,557,1
131,254,1
1352,1811,0
791,1905,0
545,2209,0
383,2359,1
2049,2055,1
1975,2287,0
50,640,1
301,679,1
1191,1438,0
240,2425,1
602,679,1
126,672,1
120,558,1
1234,1751,0
73,678,1
1457,1862,0
2346,2347,1
121,842,1
167,469,1
1766,2198,0
1685,1892,0
58,2121,0
2089,2383,0
126,168,1
427,1113,0
1404,1903,0
625,2409,0
273,1443,0
93,416,1
294,1211,0
72,862,1
1706,1975,0
571,903,0
118,139,1
746,1044,0
53,55,1
920,2334,0
87,419,1
66,283,1
49,59,1
213,1550,1
1024,2346,0
1400,1894,0
508,902,0
815,1592,0
609,2046,0
1518,2336,0
20,2055,1
306,1974,0
792,2194,0
1113,2170,0
41,292,1
1426,1637,0
722,788,1
379,2360,1
569,2201,1
1543,2246,0
1088,1907,0
23,1455,0
206,812,1
826,1684,0
1762,1766,1
1152,1829,1
691,1533,1
594,2363,0
383,1737,0
1675,1767,0
515,533,1
1225,2180,0
1436,2064,0
1057,1255,0
1749,1752,1
592,1246,0
231,232,1
19,66,1
619,1707,0
181,470,1
45,171,1
224,2407,1
1441,1475,0
1048,2229,0
71,2035,0
651,1343,0
455,618,0
1910,1985,1
1162,1164,1
202,672,1
19,1708,0
1372,1578,0
53,2283,0
24,1754,0
210,2018,1
306,1425,0
480,1114,0
146,148,1
414,1939,0
755,2370,0
62,2296,1
1356,1450,0
284,610,1
865,1171,0
445,1048,0
308,819,0
986,1812,0
452,454,1
809,1972,0
1358,1757,0
221,1842,0
1584,1792,1
48,473,1
869,1319,0
472,819,1
1030,2024,0
140,1095,0
491,783,1
147,1521,1
559,561,1
46,2210,1
1943,2349,0
588,2100,1
1827,1833,1
196,379,1
83,193,1
133,1062,0
146,397,1
2005,2007,1
885,2347,0
17,205,1
555,1486,0
168,557,1
1515,2015,0
18,446,1
937,938,1
131,780,1
47,2005,1
329,2102,0
687,694,1
196,2373,0
76,641,1
148,588,1
300,422,1
66,493,1
1908,1914,1
444,1161,0
129,757,0
419,710,1
394,1234,0
666,1277,0
449,636,1
1305,1916,1
1418,1419,1
376,1709,0
1852,1941,1
846,1559,0
1086,1207,0
414,1792,0
1368,2315,0
693,1542,1
1245,2208,0
136,797,1
360,503,1
73,107,1
285,1868,0
247,697,1
1423,1429,1
276,278,1
52,56,1
1587,1588,1
67,1499,0
1550,1855,0
207,2265,1
688,2401,0
770,1665,0
71,311,1
484,486,1
539,543,1
1435,1448,0
291,303,0
621,887,1
1514,1515,1
1852,1934,1
939,1503,0
1100,2152,0
954,2393,0
1346,1549,0
954,1450,0
1768,1771,1
1577,2345,0
200,1233,0
1126,2243,0
1638,1730,0
50,2334,1
129,1411,0
1379,1964,0
1477,1479,1
667,813,1
60,2329,1
311,1311,0
138,679,1
21,426,1
467,1703,0
210,1992,1
2162,2307,0
129,575,1
1381,2278,0
1908,1985,1
661,1208,0
576,870,1
925,1365,0
696,1112,0
979,980,1
429,620,1
309,401,1
75,641,1
392,490,1
2385,2415,0
1770,1773,1
507,2392,0
369,2065,0
659,800,0
1558,2387,0
182,419,1
412,2093,0
260,985,0
420,883,1
667,2231,0
776,2091,0
21,567,1
1385,1387,1
363,864,0
470,1745,0
369,2202,0
105,299,1
566,2005,0
773,1108,0
413,708,1
127,332,1
3,2245,1
435,1613,0
1322,1330,1
1138,1156,0
52,466,0
1293,1676,0
265,490,1
47,357,0
1453,1454,1
1760,2109,0
301,516,1
1373,1408,0
271,875,0
1328,1630,0
278,583,1
279,754,0
141,1359,0
1825,1879,1
160,684,0
829,861,0
418,1808,0
73,785,1
157,2081,0
109,969,1
566,1388,0
279,490,1
2043,2225,0
1267,1944,0
1918,2040,0
313,1368,0
242,629,1
948,1105,0
279,532,1
782,1109,0
991,1609,0
1785,2060,0
188,808,1
70,1565,0
161,1641,0
138,820,1
888,1670,0
512,1588,0
2420,2421,1
405,465,1
163,877,1
1156,2247,0
304,313,1
454,947,1
1009,1231,0
71,306,1
1920,2313,0
1788,2223,0
292,2252,1
470,691,1
657,694,1
198,706,1
17,301,1
84,2270,0
244,271,1
196,2397,0
320,1789,0
510,1291,0
1725,2287,0
266,2047,0
806,1198,0
942,954,1
775,1324,0
131,622,1
1522,2145,0
2052,2053,1
1332,1934,0
234,1398,0
375,1421,0
1557,2404,0
441,521,0
351,523,1
1585,1586,1
885,1070,0
212,1366,0
84,512,1
1153,1370,0
1104,1381,0
155,702,0
1735,2013,0
1035,1462,0
585,2105,0
410,1889,0
1293,1297,1
17,2069,1
664,2163,0
227,788,1
347,484,0
167,228,1
309,336,1
99,2160,1
180,976,1
538,2366,0
853,872,1
1520,1898,1
1412,1414,1
343,826,1
60,189,1
301,477,1
620,1428,1
593,1223,0
1674,1769,0
1054,2060,0
1709,2161,0
2311,2314,1
6,745,1
629,942,1
312,1835,0
102,108,1
60,583,0
40,2090,0
834,1611,0
493,672,1
600,637,1
468,2264,0
690,2056,0
1991,2152,0
291,2154,1
310,393,1
171,349,0
66,286,1
666,2266,1
1218,1554,0
1042,1046,1
1236,1240,0
2232,2235,1
1565,1914,0
1230,1359,0
640,1740,1
33,2336,0
1413,1963,1
487,1580,0
224,528,1
360,612,1
205,222,1
686,693,1
1425,1428,1
84,366,1
469,1407,0
309,1697,1
750,1256,0
117,885,0
558,877,1
1483,2223,0
117,2422,1
540,2330,0
249,2410,1
766,1124,0
2,418,1
1375,1418,0
196,400,1
1694,2379,0
210,1988,1
282,313,1
1586,1790,0
435,1035,0
1010,1707,0
126,2301,0
155,853,1
1470,2298,0
363,1366,0
1687,1897,0
1243,1509,0
245,249,1
258,833,1
330,582,1
1406,2408,0
1467,2182,1
559,1278,0
1323,1813,0
21,2213,1
250,1871,0
657,689,1
686,789,0
1860,2113,0
546,621,1
1075,1076,1
716,842,1
196,648,1
65,1653,1
1559,2207,0
946,2168,0
127,2335,1
55,68,1
1210,1417,0
2299,2300,1
688,1957,0
1757,2286,0
495,903,0
1133,1134,1
105,2072,0
325,796,1
2,1540,1
640,746,1
1246,1742,0
326,622,1
1854,1855,1
341,529,1
291,1502,1
1909,2109,1
69,198,1
500,712,1
73,256,1
341,2033,1
267,1572,0
680,2095,0
1964,2245,0
151,2259,0
448,505,0
814,2132,0
697,1071,0
2048,2063,0
146,2376,1
220,2309,1
60,127,1
1115,1917,0
312,670,1
2195,2297,0
1913,2418,0
1312,1392,0
1854,1860,1
425,2213,0
588,629,1
8,478,0
152,2058,0
243,251,1
414,1171,0
1951,2360,0
2,2244,1
6,1858,1
581,1165,0
240,550,1
95,2285,1
835,1849,0
171,1577,0
428,620,1
1529,2353,0
2054,2208,1
493,602,1
1395,1816,0
735,739,1
675,816,0
376,1658,0
578,1375,0
121,244,1
812,813,1
290,2054,0
1558,2345,0
548,1556,0
873,2365,0
225,878,1
304,392,1
909,2101,0
2144,2147,1
113,325,1
635,2330,0
134,472,1
1654,1799,0
1129,1376,0
341,1286,0
