source_node,destination_node,class
2171,3223,0
2671,5408,0
804,4285,0
3352,3514,1
588,8174,0
6826,9329,0
3234,6123,1
5551,2352,1
519,7468,1
6995,9105,1
8345,8982,0
3958,6117,0
6539,8271,1
4147,6608,0
131,7135,0
1197,8738,0
7887,847,1
3575,9166,1
5135,6526,0
4769,6664,0
5436,7136,0
2644,5611,0
6662,9348,0
1424,6204,0
1898,3382,1
2353,2927,1
3829,5322,0
4342,7649,0
691,2880,0
6165,7858,0
1480,6900,0
2213,7177,1
4172,6063,0
6432,7987,1
282,1823,0
32,2252,0
2268,6089,1
1545,9116,1
657,704,1
7078,9206,1
4593,4922,0
4050,6522,0
4534,7538,0
526,8534,0
5565,8141,1
1530,8859,0
4282,7937,0
786,6984,1
4927,9354,1
7492,8249,1
200,5449,1
2474,5014,1
2449,2048,1
6177,8224,0
3050,4387,0
5893,8158,1
7713,8244,1
6089,9358,1
5573,6175,1
114,8019,0
1771,9133,1
2406,9412,0
1866,5560,0
5340,8849,0
908,1538,1
1400,3719,1
379,5565,1
4723,687,1
6494,7894,1
3531,8695,0
3352,6349,1
362,7844,1
4347,7639,0
4698,5518,1
6326,8614,1
3416,5077,0
5316,7666,0
102,6556,0
1103,8154,1
1799,6185,0
4947,6236,0
2785,6989,1
37,8857,0
2108,9048,1
555,3595,0
7625,8451,0
7020,3686,1
5273,6095,0
4158,6197,1
4009,5924,1
1028,1486,0
2415,4394,1
5082,8875,0
6304,7725,0
5834,8242,1
624,4298,1
6206,8553,0
6043,9297,0
7840,8235,1
7428,7619,1
3127,4708,1
2780,5893,1
666,1551,1
415,8658,0
6722,6652,1
10,4463,0
6697,9458,0
8342,9445,0
1490,8110,1
6768,8440,0
1638,7718,1
742,8734,0
116,6982,1
4735,7060,0
1169,5019,0
7798,8493,1
3848,5594,0
308,4311,0
422,7310,1
1176,2552,0
569,9359,1
2816,4587,1
2545,5593,1
2829,5126,0
4328,8084,0
4713,5893,1
3254,8368,0
1556,2989,0
3289,9227,1
853,3981,0
2030,5521,1
1134,6623,1
6012,7803,0
7787,8165,1
6062,7286,1
912,3900,1
3116,5632,0
82,2684,1
3879,6198,0
3555,4182,0
4281,7900,1
6688,8636,0
6553,7805,0
4139,2620,1
5046,7226,0
7255,8515,0
5419,8810,1
324,1860,0
7121,8817,0
2351,2615,0
4980,5929,0
1691,1833,0
1092,8179,0
3844,7197,0
2942,5045,1
533,5559,0
7301,4298,1
2474,5954,1
5038,5568,1
3823,8738,0
757,5518,0
8301,9206,1
667,3924,0
1628,4895,0
482,3212,0
196,9363,0
5847,7860,0
3796,9062,0
3500,5458,1
1969,8262,1
7479,8343,0
7046,4428,1
6243,8965,0
227,3593,1
67,3717,1
842,7169,0
510,1276,1
3519,8262,1
4313,3208,1
2309,6510,0
1641,4751,1
8842,9086,1
3278,6169,1
2203,2674,0
4607,7028,1
6656,7504,0
4957,5570,1
1935,7161,0
5402,8193,0
1638,8266,1
608,8277,1
653,2398,1
1732,4012,1
1374,8726,0
1642,8580,1
1618,687,1
1436,3603,1
924,4562,0
1194,6117,1
7904,8031,1
2306,4621,0
4890,8778,1
493,8475,0
5853,9020,1
5876,6315,0
1887,6571,1
8262,8431,1
1987,8627,0
2501,6630,0
2983,8803,1
422,5136,1
1095,7787,1
3195,4977,0
177,3514,1
4011,6265,0
1291,2172,1
1177,3605,0
1901,3416,1
5168,8129,0
2095,5893,1
2083,8708,1
1220,7455,0
7002,472,1
6649,8616,0
5091,6394,1
226,3502,0
3404,8944,0
3900,1113,1
79,8312,0
1672,8602,1
5915,8650,0
4410,4481,0
1408,5712,1
3898,8453,0
3592,3613,0
9471,5493,1
4201,9470,0
2219,6286,0
1813,8910,0
5391,5397,0
1257,3705,0
418,8782,1
7315,3032,1
4589,7879,0
2290,3115,1
7624,5876,1
7159,7298,0
3893,6837,1
7047,5488,1
7125,4825,1
7253,9014,1
3754,7499,1
4555,6991,1
617,7017,1
2691,9206,1
188,6392,1
4407,7665,0
1108,6652,1
1305,6198,1
7409,7619,0
1638,2224,1
8768,7275,1
774,7280,1
5365,8857,0
2281,3677,1
4050,6023,1
3409,6286,1
2378,3727,0
1771,2533,1
2823,6119,1
4706,5662,0
4378,4948,0
2929,6213,1
7914,3032,1
6542,2839,1
2448,8482,0
5474,5642,1
2503,4841,0
2772,4432,0
4193,8700,1
6320,7915,1
2702,3184,0
613,6343,0
6313,7534,0
3645,7776,1
270,2914,1
5819,9397,0
2593,4178,0
7297,9331,1
5382,789,1
3176,5685,0
70,2816,1
455,4295,1
4973,6689,0
4058,6161,0
6667,7787,1
4362,8803,1
2537,4013,0
7346,8687,1
177,1663,1
3163,6846,0
2631,9149,0
1603,2816,1
517,3519,0
7557,6741,1
4634,8810,0
4363,5388,1
2980,9078,1
1138,8184,1
6213,8078,1
6031,7162,1
4658,5974,1
289,3913,0
987,6610,0
1280,7525,1
9391,9206,1
1277,8057,0
5300,9475,0
401,7275,1
4544,6947,0
4315,8769,1
1334,5409,0
594,3519,1
1551,2881,0
6347,9014,1
1374,3834,1
1939,3787,0
364,1642,1
3930,7475,0
859,6918,0
2202,4199,0
9170,8753,1
5981,7980,1
5717,9057,1
5974,8516,1
4423,3140,1
542,6070,0
5268,6613,0
3259,5760,0
1790,7989,0
202,4923,0
5140,5934,0
2591,687,1
3562,3906,0
5018,7824,0
4679,4692,0
4602,4825,1
364,3994,1
5751,7286,1
435,3044,0
2610,2693,0
1342,8815,1
2415,3331,1
4030,4731,0
51,9086,1
1845,7359,0
6885,6976,0
1881,7229,1
5520,6454,1
4927,1999,1
6690,2931,1
5544,7814,0
2240,4348,1
2965,6652,1
4141,8248,0
5790,6398,0
3018,7054,1
2421,6657,0
5159,8162,1
7286,8400,1
604,7797,1
401,3233,0
708,2329,1
7333,8106,1
2834,5727,0
4927,3201,1
804,7984,0
8915,188,1
7787,8284,1
5799,7504,0
1525,5850,0
3088,5690,1
498,5305,0
3514,6045,1
244,3172,1
1126,1901,1
204,3034,1
7924,8141,1
2465,6603,0
347,898,1
3008,3114,1
6589,9057,1
848,4927,1
1621,7396,0
772,9206,1
7202,7963,0
3850,5269,1
478,3785,0
3668,6738,0
2385,3296,0
3061,7669,0
2220,4018,0
3125,4537,1
7913,9033,1
2669,5031,1
4297,4932,0
6842,7389,0
2159,4371,0
3389,4249,0
677,835,0
4312,2284,1
4101,2665,1
5566,7576,1
5344,8303,0
1029,8688,0
4242,6668,0
2640,7477,1
3483,4365,0
4686,7802,1
5553,9206,1
9242,9415,0
366,430,1
55,1766,1
6041,5791,1
3413,412,1
5216,9365,0
5932,7013,0
1584,8753,1
7703,8710,0
831,1638,1
4104,7268,0
2851,8332,0
269,9006,1
6382,7374,0
4546,6858,0
7673,9197,1
4744,6298,1
116,8285,1
413,2064,1
1850,8723,1
1832,6939,1
2813,418,1
1638,7312,1
1140,6604,1
6041,8305,1
4060,4241,1
6595,6844,0
3174,7787,1
2148,4949,1
1490,5652,1
1018,7781,0
6705,9178,1
5227,7350,0
1269,3521,0
9334,9147,1
2980,6282,1
1608,8579,0
7984,9124,0
3652,7111,0
2551,3026,1
644,4894,0
6220,7787,1
1482,8614,1
1994,8742,1
812,5032,1
909,7867,1
907,7163,0
1771,8244,1
7624,4967,1
2111,3741,1
1978,5546,0
1801,8782,1
6796,8774,0
7126,1601,1
122,8782,1
18,7646,0
440,8248,0
533,8374,0
902,3403,0
4763,9219,0
6449,8669,0
1944,8262,1
1088,6831,0
1856,8239,0
6756,8810,1
171,1063,0
3304,6435,1
2735,7154,1
4443,7081,0
2822,6515,0
7266,9023,0
1117,4845,0
6718,5684,1
3796,7727,0
2660,4484,0
4957,6280,1
7810,5458,1
7959,8491,0
3702,8810,1
2616,8256,0
2493,7480,1
514,6270,1
168,5972,1
6539,9093,1
3392,5067,0
1103,6569,0
2010,7787,1
4261,7593,1
220,4528,1
116,4437,1
5495,5832,1
5984,6539,1
1736,8461,0
2110,7735,0
1642,7603,1
4585,8341,1
4861,8973,0
1126,3431,1
1392,6879,0
3646,4499,0
809,3969,1
6466,7162,1
1180,5138,0
3397,5369,1
2643,4293,0
1180,5829,0
5639,8176,0
2507,3953,0
5781,8962,1
5093,8578,0
263,5904,0
3751,4150,1
4604,5667,0
599,1824,0
4889,8498,1
6400,6728,1
4751,6494,1
3663,4493,1
6736,7961,0
731,2175,0
1515,2826,1
1725,1953,0
2304,9123,0
2770,7099,0
7686,7900,1
693,724,1
3210,8514,0
1187,6571,1
4912,6928,1
4677,9272,1
532,2212,1
2684,8559,1
1991,4860,0
1453,8425,1
4389,7886,0
1501,4889,1
1383,7787,1
2980,8582,1
4063,8760,0
5798,6023,1
1771,8458,0
3946,5054,1
3025,7008,0
357,9348,1
2832,7968,1
2235,8790,1
8287,8301,1
2736,188,1
1580,6665,1
3591,8252,0
3080,3918,1
8036,8530,0
197,4254,0
3163,7328,1
5865,7544,0
2560,4154,1
2950,5103,0
2309,4955,0
8287,6453,1
2684,8560,1
2395,4518,1
2032,8059,0
4927,4511,1
7418,4348,1
727,8106,1
2278,3402,1
128,682,1
4629,7525,1
1422,2498,1
7050,8677,1
2238,7486,0
3873,6061,0
8505,5342,1
6418,7208,1
3759,6773,0
3367,9235,0
7229,7843,0
3364,8280,0
1451,6003,0
6382,5296,1
103,8884,0
262,7184,1
2292,7940,0
1351,8704,0
1687,2857,1
4064,5801,0
3722,8445,1
4160,6560,0
2716,4576,1
4815,6045,1
6039,8625,0
21,7844,1
220,7676,0
6319,4313,1
4298,352,1
2058,9232,0
1900,6451,0
1701,5616,0
2536,9206,1
995,5778,0
844,2145,1
6272,8836,0
1574,6341,0
13,3522,0
1664,3021,1
872,1030,1
670,7042,0
701,3286,0
3967,8356,0
5495,9021,1
480,7278,1
587,4918,1
9397,2171,1
5637,6751,0
3900,7453,1
3668,5916,0
1223,5769,0
7634,8935,1
109,435,0
7197,8057,0
8031,8652,0
3027,8661,0
5893,6005,1
2688,2802,0
4485,9208,0
2067,8731,0
209,5902,1
5361,5499,0
1638,3043,1
2596,6769,0
3168,3524,0
1600,4649,0
1063,5909,0
5698,8464,0
512,2669,1
4964,6659,0
1768,6369,0
2805,7496,1
3762,7730,1
3223,3413,1
928,7385,0
7900,8911,1
4455,6652,1
6723,9441,1
5651,7901,1
4927,2316,1
1061,5249,1
2989,5522,1
7345,5260,1
3656,3450,1
1344,8476,0
6161,9464,1
2055,2465,0
3421,9360,1
1077,3718,1
495,621,0
2708,5272,0
4942,9206,1
241,670,0
6561,6848,1
8424,4670,1
2144,3623,0
280,789,1
1991,6664,0
4476,6314,0
1849,4723,0
7619,8355,1
8740,7849,1
4792,5633,1
2716,8821,1
2744,9084,0
3710,5801,0
6671,7857,1
1542,5596,1
6681,7457,0
9048,8773,1
3356,3972,1
283,2323,0
4927,3864,1
1169,4322,0
1552,4258,0
2637,7813,1
3001,6135,0
1194,5117,0
3683,5504,0
6250,7090,1
4301,7752,0
2980,5288,1
5016,9340,1
2401,7024,1
1285,1799,1
2132,5893,1
4957,7993,1
6836,6967,0
4320,3953,1
1459,4139,1
2130,7912,1
2177,8354,0
913,1576,0
949,8169,0
343,1518,1
5494,7714,1
8145,8618,0
2132,6429,0
5216,8810,1
4146,8392,0
1557,2107,0
3326,8716,1
1195,1958,1
3098,8021,0
686,4857,0
1204,6071,0
4461,5137,1
835,5395,1
3201,8803,1
4151,7115,0
6472,7350,1
1555,8635,0
4417,4632,0
1189,8785,0
1339,6054,0
6384,5520,1
4559,8175,1
4602,8949,1
8122,9377,0
2883,2866,1
665,7217,1
3066,3123,0
5062,6671,1
553,7286,1
3981,9025,0
6522,7328,1
1535,6930,0
220,560,1
7768,8660,0
5342,8755,1
7524,7712,1
2053,4618,1
621,6203,0
7970,9448,0
4450,7750,1
607,3457,1
5517,8872,0
6910,9156,0
1587,3193,0
6959,7787,1
1501,6989,1
2315,4960,1
8106,8010,1
3663,8712,1
6553,6874,1
1230,8468,0
3082,7635,0
3679,7652,0
3019,6539,1
4001,8660,1
71,7558,0
2145,7350,1
5744,8277,0
4555,8141,1
7534,8987,1
2684,2191,1
2788,5178,1
6478,2684,1
2998,5137,1
5870,7454,0
4599,4915,0
5068,8299,1
52,8366,1
4054,7477,1
4683,5893,1
529,2816,1
2030,7032,0
6703,7754,0
23,8872,1
2790,4811,1
251,4996,1
4348,9034,0
3313,7701,0
6211,7890,0
5663,7127,1
1276,6319,1
2194,9341,0
656,8159,0
859,5783,1
868,7885,0
1229,6597,0
309,5822,1
7728,7960,0
8034,8348,0
870,9320,1
334,477,0
5465,8614,1
3529,7524,1
4121,8753,1
304,6572,0
4745,8170,0
482,8947,1
9270,8803,1
6232,7453,1
3711,7462,1
4841,9175,0
121,9468,1
6908,7787,1
4315,7787,1
489,892,0
9388,6652,1
5776,7524,1
2498,3590,1
6156,8540,0
6619,7749,1
685,2456,0
5950,6580,1
1202,6539,1
4751,7582,1
4669,5793,0
7787,8260,1
6333,9253,1
4956,7672,1
445,5647,0
2816,6815,1
2415,4418,1
1778,5262,0
4043,5974,1
9179,9222,0
1901,6759,1
1805,5242,0
1175,8852,0
252,3828,1
2162,2818,0
4044,8681,0
2661,7404,0
1412,5719,1
7047,8172,1
32,4927,1
5205,6888,0
1680,7286,1
2452,8874,1
6576,7025,1
7008,7101,0
4260,9480,0
3711,6391,0
4491,9472,0
2084,8690,1
8785,4527,1
2235,4298,1
7482,9407,1
2120,7197,0
7788,3742,1
5216,9472,1
4200,6745,0
4518,7685,1
1334,8862,0
4408,9074,0
5685,7482,0
4256,5854,1
4769,7593,0
2736,3023,1
4194,5152,0
1753,7482,1
657,1199,1
6131,6934,0
2638,9187,1
3185,7077,1
1396,5771,1
7798,8053,1
6416,7983,0
964,2819,0
5619,7166,1
1183,1458,0
5187,5596,0
1787,4862,0
6066,9301,0
434,7572,0
6109,7245,0
6716,7243,0
2385,6729,0
1154,7787,1
449,1090,0
2015,6266,0
1915,4438,0
139,7593,0
935,7510,0
7046,3499,1
7141,9259,1
4370,6665,1
1433,2137,1
2200,3510,0
6520,8972,0
777,7973,0
3614,4974,0
6409,3235,1
799,6628,0
1370,1663,1
2221,8689,0
2636,6275,1
222,5266,1
5867,8301,1
5062,5457,1
4647,9301,0
2814,2938,1
1508,6533,0
3173,2060,1
6488,7935,0
5945,8516,0
2990,7992,0
5231,8614,1
2816,4969,1
2017,2816,1
1490,504,1
721,5467,1
163,3739,0
2716,4529,1
2293,3010,1
1060,3075,0
362,7880,1
2003,9012,0
2056,8162,1
2607,7618,0
4099,4900,1
3127,7761,0
5821,8050,1
6506,9306,1
1758,1010,1
4215,4543,1
2124,2675,0
2904,8753,1
6550,7787,1
6339,6422,1
1173,8741,1
6652,1458,1
4709,8748,0
5203,5933,1
1428,5166,0
3077,3466,0
2006,8713,0
3699,6444,0
5072,6746,0
2881,9481,1
514,587,1
317,7216,1
2790,9204,1
5289,7405,0
1205,2117,0
6242,3815,1
1672,8459,0
2032,4332,0
1019,6853,0
259,8070,0
3335,9215,1
2054,7787,1
2247,3791,0
7355,9174,0
5195,8304,0
6767,7224,1
460,704,1
269,8545,1
3747,3935,0
6714,6944,0
1209,5200,0
2728,3740,0
1125,3375,0
179,1380,0
321,4831,0
3088,5443,1
2825,5572,1
7170,8147,1
5821,7913,1
4130,8988,0
2273,2839,1
3742,9435,0
3321,8954,1
2639,7952,1
2253,8128,0
1681,1794,0
94,6035,0
2364,9481,1
6557,8599,0
6895,7687,0
5398,5909,0
2469,7255,0
729,2559,0
2459,8540,0
2290,3753,0
23,2277,1
1979,4776,0
430,674,1
4008,2911,1
4002,4198,0
3332,3759,1
1095,2048,1
960,2225,1
7522,9206,1
2980,9336,1
130,3773,1
6618,5255,1
5489,6416,0
8832,8942,0
1484,3183,0
657,4139,1
718,6075,0
2334,5844,0
4845,8182,0
4392,8008,0
5021,7514,0
6478,2498,1
595,3577,0
5813,6557,0
99,8898,0
2999,3167,0
94,818,0
5388,6250,1
1230,7751,1
7275,9171,1
3902,8078,0
2209,3321,1
4926,5111,1
209,6966,1
3152,9354,1
4793,4923,0
1923,5032,0
4377,6614,0
3616,4536,0
3421,4793,0
8302,9206,1
4820,5390,0
4674,4745,1
1771,6830,1
3599,5700,0
1608,1727,1
1490,9407,1
1214,8319,0
35,5561,1
3300,5697,0
4927,3080,1
6234,8978,0
1960,3805,0
6306,8705,0
7602,7900,1
150,8706,0
5573,6945,0
2307,4488,0
1771,4698,1
718,7988,1
4996,7882,0
2592,2975,0
3002,3958,0
2417,5120,0
2033,7017,1
8287,7126,1
4455,7833,1
4272,6987,1
672,7229,1
1159,4962,0
1675,8045,0
1822,7531,1
3868,9166,1
8915,9076,1
1752,8262,1
897,3927,0
207,4848,0
1333,5351,0
1346,9032,0
2340,2526,1
8803,5956,1
3138,9072,1
2179,5117,1
5875,2284,1
2684,8416,1
192,5556,1
5141,5758,1
4152,5446,0
3012,5819,0
514,2501,1
6991,7913,1
7127,7892,1
5976,8753,1
7011,7730,1
1841,4420,0
2362,8423,0
2412,5798,1
3393,6761,0
3264,7063,1
1018,2650,0
2959,8040,0
5759,4004,1
6698,7529,0
1624,2388,1
1970,9136,0
2372,8913,0
348,6950,0
3206,2976,1
1394,4349,0
6334,3816,1
523,1410,0
3398,5238,0
1150,2816,1
1641,4674,0
1717,5582,0
2694,3570,1
7887,8430,0
2276,4095,0
2736,4918,1
1061,2381,1
884,9174,0
1538,6669,1
391,9457,0
5652,7586,1
3234,3529,1
3351,7348,0
889,5178,1
738,1079,1
3355,8411,0
7548,8054,0
1145,1597,0
4209,6309,0
4754,7729,1
5228,9081,0
6311,8473,0
38,454,0
1118,2333,0
2454,5458,1
6119,7751,0
2684,7977,1
5297,9291,0
1465,4626,0
4880,6231,0
3262,8183,0
1097,9345,0
5675,6897,0
1201,4004,1
4713,9070,1
3846,5286,1
5474,5565,1
4538,6721,1
7758,9125,0
4894,8199,0
297,9377,0
684,2297,0
2804,5188,0
4569,4661,0
6667,8700,1
6652,8017,1
6456,8482,0
3031,4380,0
4377,402,1
2278,2708,1
6437,7739,0
888,3178,1
2914,5722,1
7258,7407,0
3336,4995,0
7709,7888,0
3280,4104,0
7231,7433,0
359,9227,1
1367,6465,0
834,5303,0
3714,7819,0
1321,4363,0
4106,7524,1
1901,2646,1
361,4542,0
1293,7011,1
8397,3136,1
3897,8257,1
6762,8295,0
3797,5062,1
8326,8695,0
581,3675,0
2351,5743,0
199,2544,0
2033,6588,0
3094,6654,0
6020,8342,1
8065,9217,0
699,8107,0
8184,8201,0
8287,8101,1
7018,3032,1
5466,6378,0
3145,7767,0
583,3264,1
7275,8927,1
723,6303,0
684,8979,1
1296,9188,1
450,3444,0
6264,9063,0
3136,4452,1
9398,5296,1
2684,6742,1
4347,8259,1
5314,8476,0
4513,7171,0
3245,3890,0
2931,7902,0
245,1655,0
8344,9410,0
2200,5846,1
2622,2791,0
4882,472,1
3163,7463,1
3580,4410,0
4583,6568,0
3813,7794,1
5834,8951,1
4882,9426,0
8194,681,1
1348,7787,1
3162,6225,0
4949,6562,1
3380,8753,1
1591,3998,0
6915,8016,1
4362,7536,1
5797,7073,0
2965,3352,1
5414,7880,0
9356,9424,0
1101,7269,0
1522,4247,1
8001,9449,0
2846,8262,1
3298,6829,0
5097,6583,0
904,5092,0
7731,8783,0
7546,8232,0
3377,6631,0
2189,5372,0
3698,9332,1
1638,2634,1
6898,8407,0
7884,9348,0
121,3360,1
3455,9389,0
1740,8931,0
4009,8527,1
1128,1972,0
6677,7111,0
2104,2310,1
1073,8803,1
1511,6475,1
8287,5899,1
3606,4444,0
1277,9115,1
7491,7703,1
4316,5748,0
5174,7017,0
3943,8126,0
5008,7990,0
2602,5848,0
7286,3235,1
6031,8700,1
1916,8564,0
1766,4935,1
5294,6633,0
2684,7840,1
2314,2452,1
2881,5358,1
5930,6739,0
2218,8235,0
3011,6278,0
347,3446,0
6134,8571,0
36,3135,0
4285,8211,0
4615,4846,0
2234,3597,1
870,5293,1
2683,6528,0
1108,1638,1
5366,5424,0
1276,8119,1
3173,3080,1
7759,8156,1
3963,7987,0
8,4742,0
1414,5118,0
7044,7606,0
4533,7885,1
2624,8577,0
7759,8395,1
2162,8194,0
2520,8124,1
125,6522,1
685,2763,1
4571,5898,0
4964,8383,0
1490,3623,1
3272,3711,1
220,5474,1
7904,8579,1
7028,8677,0
1467,4431,0
7867,4822,1
5761,3235,1
1616,2629,0
5384,6341,0
497,8218,1
176,7040,1
4919,8889,0
665,9069,0
5232,7387,0
753,3638,0
6167,6418,1
2706,7179,0
5854,7168,1
7286,7260,1
1888,3402,1
868,7087,1
617,3138,1
4583,8753,1
527,2993,1
2166,7062,0
1275,5188,0
7787,6195,1
5024,9206,1
598,2775,0
6373,5667,1
1285,8992,1
7414,8637,0
1160,1685,0
7286,8927,1
3465,5878,1
3352,3475,1
621,6571,0
834,4077,0
5187,1861,1
121,8988,1
813,2841,1
9257,9347,0
1172,6622,0
1580,6006,1
6715,7850,1
3965,5451,0
7655,7887,1
6989,9033,1
870,7524,1
2452,2612,1
5421,8299,1
4413,7968,1
282,3926,0
405,8162,1
7802,8859,0
11,6190,1
229,1097,0
1809,1909,0
4965,4593,1
4942,7312,0
2263,7241,0
975,5320,0
220,2172,1
5348,7900,1
851,4901,0
1453,5086,0
9285,9361,0
1556,8203,0
5968,8956,0
5724,7798,1
507,2616,0
3415,9230,0
218,7913,1
6369,8841,1
7958,5156,1
3203,7541,0
9318,3032,1
5893,8428,1
67,3115,1
7399,2967,1
1439,5089,0
4533,8141,1
3530,4515,0
52,7503,0
3734,5467,1
3406,2360,1
9272,560,1
2672,6070,0
3415,5548,0
2145,6835,1
3619,9082,0
2058,2984,1
209,1701,0
6132,8836,1
2909,7787,1
1400,6003,1
2999,3614,0
3316,6719,0
3384,7968,1
4680,5117,1
1000,1326,0
1728,4783,0
5421,8243,1
30,859,1
4006,7735,1
1942,6169,0
6047,7208,1
1871,6970,0
2816,3917,1
635,8514,0
13,7790,0
899,9057,1
5305,7353,0
3012,4062,0
129,2409,0
2423,3799,1
6096,6926,1
461,1260,0
6183,7668,1
9270,9048,1
327,7539,0
3632,6879,0
3352,4782,1
4453,9119,0
6364,7890,0
269,4139,1
1402,9076,1
5274,7379,1
1403,2854,1
2938,5236,1
1474,1480,0
7108,5762,1
3693,8552,1
2791,7055,1
1282,6681,0
5382,7787,1
4298,5550,1
3273,4912,1
3181,6020,1
803,2843,0
4965,3034,1
4630,8353,0
2192,2267,0
4057,7647,1
639,6523,0
4139,9193,1
456,2359,0
8110,2289,1
6615,7787,1
4791,5074,0
1065,7787,1
1096,6339,1
3403,9202,0
1394,4876,0
5798,5898,1
1271,6655,0
6989,5897,1
15,1641,0
1255,3301,1
2684,6954,1
4348,7290,1
7635,9227,1
2980,5700,1
5769,6418,1
5733,2284,1
450,7796,1
446,8482,0
3138,7560,1
857,8082,0
5220,9174,0
1000,8710,1
7958,8219,1
946,2363,0
1743,7383,0
2270,4572,0
912,7286,1
3363,2375,1
4825,4912,1
7224,8672,0
6056,8426,0
6855,7278,1
7392,8206,0
4647,7880,0
5498,6078,0
7958,8893,1
9207,4297,1
4533,7142,1
2319,4307,1
154,2980,1
1270,9399,0
2935,8803,1
6089,5386,1
8658,6169,1
4008,7314,1
4181,7691,0
4629,8338,1
7246,7787,1
6692,7368,0
5835,8406,0
6931,8949,1
2826,7833,0
4275,7750,1
3047,6636,0
902,8511,0
154,2384,0
6336,7514,1
765,1042,0
8237,8648,0
4696,9166,0
869,5766,1
5922,7773,0
2573,7440,0
4195,7538,0
6425,7629,1
4254,8132,0
2731,8396,0
873,3719,0
6989,9105,1
1837,9320,1
6646,5019,1
2419,9125,1
4130,4771,0
7958,4153,1
5201,6375,0
1230,8184,1
5164,6405,1
2563,7980,1
2145,9006,1
2930,6678,1
1714,3125,0
8171,4096,1
1965,7317,0
9204,7450,1
607,6767,1
7890,9008,0
6740,8643,0
6056,3587,1
2690,8615,0
4087,7999,0
1794,6620,0
8644,4051,1
4683,8052,1
135,1304,0
3722,5666,1
3567,4078,0
154,3068,1
4893,6357,0
5519,9424,1
8803,528,1
6989,7993,1
8171,2980,1
5624,8700,1
3976,4097,1
6511,7876,0
4554,6714,1
5115,5798,1
5805,6175,1
9057,9148,1
4040,6777,0
4744,9175,0
4803,8364,0
667,1152,0
1721,8856,1
5988,6652,1
6526,8975,0
5799,6299,0
5381,3032,1
6721,8331,0
6656,9366,0
1825,7398,1
2556,4029,0
7540,8375,0
1670,9308,0
809,4812,0
3600,6652,1
3115,4635,1
4927,8941,1
1679,7191,1
3421,9064,0
5617,8075,0
3534,4947,1
8702,4348,1
1094,2320,1
1285,7056,1
3148,7054,1
736,7063,0
663,7876,0
871,2289,1
1100,5609,0
169,4305,0
318,8639,0
1901,5455,1
8803,7935,1
6458,6882,0
7697,8044,1
990,4336,0
3493,4731,0
8480,4042,1
684,6710,0
1163,6413,1
947,4670,1
9296,9432,1
2161,5875,1
318,8753,1
5711,6100,0
4927,2818,1
1154,1627,0
7214,6816,1
596,6451,1
2412,4912,1
153,3798,0
8639,6453,1
1839,894,1
7557,8773,1
1173,4457,1
2964,5068,0
1255,8542,0
3096,2025,1
105,2914,1
832,7438,0
1638,7936,1
5538,6591,0
5897,8434,0
241,2914,1
2436,6857,0
2634,7787,1
8134,9114,0
3596,4380,0
145,941,0
5421,3620,1
5470,3250,1
3205,4735,1
2408,6743,0
2452,4458,1
5852,7720,1
2311,5865,0
3286,7423,0
5832,9021,1
4162,4326,0
5356,1905,1
3994,7357,1
8270,8926,0
2028,2235,1
6319,4957,1
7056,7869,1
5089,7104,1
1893,4403,0
3351,7850,0
6687,7137,0
3901,8104,0
8114,5834,1
2286,9354,1
3335,310,1
1606,4303,0
278,3100,0
1008,2033,1
4505,6992,0
2190,8121,0
2560,8597,1
3494,7162,1
2017,6663,0
4658,8627,0
2366,4299,1
4297,5637,1
3216,5145,0
4743,8435,0
1060,9213,1
5893,8236,1
523,8497,1
1501,3601,1
2816,6220,1
5381,5893,1
2209,2356,1
126,1532,0
6989,8598,1
1677,6263,0
3041,4885,1
3666,5125,0
1673,1985,0
7987,8614,1
7286,7985,1
8858,6874,1
3139,6870,1
1562,5422,0
4300,5148,1
4607,6493,0
2925,8237,0
715,966,0
8730,9295,1
1789,8219,0
3360,2447,1
5693,9323,1
6196,9063,0
3115,3633,1
5188,5488,0
6073,618,1
63,5713,0
2816,8719,1
40,9160,0
2091,5894,0
4013,8575,0
6994,6905,1
2941,7263,1
5449,7524,1
2742,5024,0
983,6748,0
360,9247,0
130,9229,1
2564,7162,1
6306,7787,1
9,3233,0
5604,9365,0
3081,7518,0
3394,9137,1
6966,7949,0
2655,4709,0
211,1744,0
6079,6503,0
799,4318,0
1783,7404,1
4751,6399,1
6068,8957,0
7279,9487,1
7789,6652,1
2781,9455,0
2218,3392,0
7301,2611,1
1453,7391,0
2416,8397,1
1465,2404,0
5165,8982,0
6017,7895,1
1490,7522,1
401,3080,1
3656,8639,1
2636,5919,1
7863,8950,0
1451,8554,1
5514,9427,0
164,2890,0
1072,2145,1
5474,7662,1
2533,8110,1
3351,7748,0
7,5681,0
5753,7021,0
3985,6632,0
865,3459,0
1180,6410,0
6270,4133,1
4307,7556,0
7106,7720,1
4154,7192,1
1315,6592,0
132,9058,1
2198,8224,1
2557,4883,0
557,4667,0
5817,7779,0
6722,6055,1
1095,7025,1
3679,4483,0
3214,7425,0
2816,8632,1
27,3085,1
5626,8901,0
3003,4214,0
604,7802,1
1672,4083,0
7356,9457,1
2264,2341,0
917,1026,0
2592,3892,0
994,4056,1
3097,6728,1
5624,9371,0
5923,7711,1
535,7809,1
6593,9103,0
6255,7161,1
8782,9166,1
5519,7832,0
