source_node,destination_node,class
1133,5123,1
9,370,1
2669,4749,0
2504,3800,1
644,1125,1
7774,7233,1
4276,5189,1
2326,3435,1
5079,6855,1
1279,1468,1
291,2397,1
5283,5536,0
5771,5229,0
3499,7089,0
598,2724,0
7955,7835,1
2542,2328,1
2118,2550,1
2840,2501,1
5930,4595,0
20,465,1
3641,2565,1
4899,5459,1
6510,4713,1
544,3441,0
20,5814,1
1916,6344,0
2440,3238,1
896,2351,0
3969,4962,1
1652,551,0
1746,460,0
457,1490,1
6706,586,0
2237,3408,1
3248,230,0
1260,1238,0
3258,3807,1
2516,5926,1
3242,3253,1
2286,50,0
3024,2231,1
798,3380,0
122,1419,1
4353,5693,1
6914,7054,1
1070,6607,0
1489,5810,0
5939,6847,0
3004,6204,0
2640,5321,0
4215,2216,0
1542,5886,1
2871,5509,1
1658,5093,0
1690,4456,0
6423,2462,0
178,730,1
1196,4539,0
6596,6299,1
2186,3321,1
319,1413,1
280,299,1
4852,2809,0
2120,2589,1
23,906,1
5802,7233,1
6618,5432,1
4386,426,0
3459,5363,1
7113,2603,0
3272,1927,0
600,6504,0
2682,422,0
6272,6914,1
1790,4964,0
996,5423,1
1374,2654,1
2570,6091,0
8126,4507,1
766,4588,1
707,714,1
504,4479,0
2888,2470,1
3777,4408,0
670,4386,0
1715,1947,0
7106,152,0
689,1613,1
1084,338,1
1297,3516,1
3969,3635,1
6143,6497,0
4040,967,1
600,4709,1
5856,3029,0
7231,5671,1
2706,2597,1
1167,1193,1
1127,1357,1
3392,3084,1
427,3039,0
1428,1291,1
104,396,1
85,5371,0
5020,4500,1
704,1178,0
6596,6523,1
339,628,1
6953,12,0
3352,1799,1
2655,4827,1
4948,7632,1
2443,662,0
6316,1484,0
6523,5902,1
1552,993,1
4671,288,0
3614,6227,1
5192,896,0
4065,3688,0
7691,4983,1
3875,950,0
3983,444,0
12,1241,1
763,7813,1
39,779,1
2485,1596,1
3449,2925,1
566,2875,0
388,5447,0
5648,2634,0
4039,2653,1
3292,3631,1
2321,6227,0
5524,5811,1
1191,1990,0
5473,6355,0
6844,5596,1
637,4820,1
4450,3538,0
265,1858,1
5939,2381,0
7057,3084,1
5053,46,0
2576,2697,1
2149,4216,0
6024,6218,1
748,1268,0
3691,332,0
4493,5109,0
996,2345,1
5658,4335,1
4439,6996,0
5079,5545,1
4753,1525,0
3642,6105,1
2940,5298,1
2474,2721,1
2032,2361,0
784,425,1
889,2067,0
816,1697,1
1470,2579,1
3028,417,1
826,1734,1
6058,845,0
2847,4357,0
4138,5484,1
3931,6128,0
1062,2828,1
7086,4071,1
5313,6193,0
3132,5254,1
6311,945,0
2174,5626,1
1305,3126,1
5439,5596,1
2778,5812,1
3854,3452,1
341,151,1
4481,6797,0
1757,4745,0
14,665,1
4326,2260,0
4045,6505,1
3508,1166,1
6746,610,0
955,5972,0
2670,2092,0
7006,3007,0
4460,5512,0
350,696,1
4664,6984,0
4188,4725,0
2280,2567,0
1062,2031,0
5446,2476,0
2693,4276,1
1172,577,0
3101,2882,0
4299,4749,0
4317,5171,0
3263,4851,0
1749,2231,1
766,2506,1
1297,2323,1
4261,4212,1
744,766,0
943,5696,0
1820,1754,1
110,1007,1
5125,4875,1
4483,7414,1
4726,6248,0
1615,1482,1
3390,3291,1
4116,6859,0
1550,3394,1
3021,1473,1
4900,6618,0
2393,732,0
7900,5210,1
749,805,1
1919,2062,1
6346,3919,1
6127,5024,0
826,3029,1
2613,1083,0
5927,5210,1
2768,3278,0
1215,2254,0
5581,5016,0
2840,2972,1
3352,2506,1
1151,2229,1
17,1480,0
7682,7927,1
1613,763,1
4442,1360,1
7293,7301,1
1170,5124,0
1438,1326,1
6695,3338,0
4364,3113,0
5190,5182,1
575,5204,0
5990,3586,1
3883,4547,0
2113,3885,0
6428,5600,0
6781,188,0
4076,4212,1
3541,2508,1
1528,137,0
4550,2822,1
122,2768,1
3459,5226,1
7614,7795,1
3032,1680,1
3888,3636,0
1037,3459,1
874,875,1
5559,1599,0
1441,1752,1
7882,2658,1
5599,1546,0
3854,6005,0
5393,3763,0
2559,3516,1
273,232,0
831,3955,0
2670,566,0
762,3587,0
5011,4099,1
7113,5466,1
6213,1595,0
312,1186,1
6023,6006,1
766,4689,1
24,2345,1
2481,4632,1
3360,2184,0
710,960,1
4673,6337,1
1437,1917,0
5552,1907,0
6747,6223,0
2964,4055,1
1469,3171,1
1608,1140,1
28,659,1
4395,6736,1
3660,4289,1
2237,3645,1
6006,7052,1
2700,2597,1
4176,5116,0
1166,6334,1
3642,5233,1
517,2951,0
5028,8073,1
1657,2479,0
2623,1021,0
3340,3102,0
3813,3615,1
5296,3910,1
3666,4272,1
5022,5301,1
4444,511,0
6596,5839,1
4666,8083,1
1591,3599,0
1297,2585,1
2687,3684,0
2367,3858,0
6537,3985,0
6182,3188,0
1717,4688,0
2236,3258,1
6619,6299,1
3682,1157,1
6287,2013,0
1549,2662,1
68,5745,1
6421,6634,1
6929,4298,0
6530,2291,0
852,1638,1
2674,2693,1
2473,3033,1
11,1297,1
816,2159,0
1439,5988,0
4647,2326,1
6572,4689,1
6941,6976,1
6302,2102,0
2576,2918,1
1352,1000,1
1166,2912,1
1166,1157,1
79,299,1
6721,4504,0
19,182,1
2371,4653,1
2485,5721,1
4254,1707,0
3092,4315,1
6203,15,1
1612,5012,1
4434,10,0
454,4192,0
4483,8163,1
742,4089,0
2687,3348,1
5173,7295,1
1040,5324,0
143,317,1
6885,7422,1
1701,1031,1
122,5936,1
3568,3321,1
2688,4764,1
68,3351,1
4882,1379,0
5911,6658,0
6183,15,1
2134,4290,1
546,2073,1
2871,5817,1
3274,5459,1
521,4944,0
3453,5182,1
1524,6118,0
1559,5713,0
340,963,1
949,5790,0
5061,5187,0
1167,2650,1
4688,1360,1
1581,8292,1
1041,6672,0
5824,7027,0
1267,1250,1
1826,5376,0
3547,5550,0
1852,2923,0
1613,8290,1
7099,5897,1
3733,5371,0
1072,6812,0
2204,4650,0
4727,2628,0
2522,3341,0
3455,3843,1
2660,856,1
1286,1706,1
5011,3796,1
2169,3047,0
6006,4454,0
6560,411,0
1549,1571,1
6347,2325,0
6681,6771,0
1305,3007,1
6624,5760,1
371,313,1
2896,6107,0
1236,960,1
5002,5773,1
3813,5146,1
63,6532,0
6069,3800,0
1935,1855,1
2612,765,1
3995,4098,1
3724,2612,1
2473,1781,1
3580,6895,0
4792,6124,1
1175,1186,1
2217,4531,0
5740,2785,0
5215,5200,1
571,2808,0
2987,1047,0
4036,1247,1
5317,4191,1
1331,1767,0
1805,4760,0
4364,5511,1
1065,1186,1
7231,7052,1
5242,3519,0
6305,6594,1
3257,3704,0
722,1847,1
2169,1836,1
5179,3631,1
2658,3394,1
6978,346,0
5773,7632,1
3651,624,0
2565,8292,1
4144,5553,0
663,2830,1
7828,6709,1
1115,6572,0
1472,1427,0
716,2538,0
1434,1187,0
4290,4366,0
1857,3948,0
576,5327,0
287,2999,0
941,1535,0
2493,2139,0
4666,2783,0
4813,5799,1
6916,2489,0
4561,85,0
707,1026,1
2656,5429,0
78,419,1
4787,4796,1
6280,6279,0
332,4436,0
4010,3599,0
5796,4748,1
2380,1968,0
1838,6038,0
3009,2297,1
5525,4277,0
2872,2721,1
6020,1141,0
191,1893,1
631,964,0
1035,4829,0
1583,121,0
6323,3303,0
791,3459,1
3635,4403,1
3076,3111,0
3645,978,1
775,3864,0
2871,3926,1
3514,6157,0
3694,6437,0
120,203,0
5817,7373,1
7106,4242,0
7016,6842,0
349,5623,0
3302,6034,0
2597,2117,1
1279,1484,1
2831,753,0
2900,2066,1
6439,6029,0
5531,6907,1
737,2565,1
1416,3597,0
176,1160,1
3541,2640,0
6017,463,0
7049,6151,1
732,5179,0
3618,6636,0
6330,3342,0
2972,3562,1
6311,4797,0
3497,8293,1
5595,956,0
1062,2411,1
1202,1555,1
5350,4899,0
1413,1675,0
362,3085,0
3168,4386,1
3482,1100,1
6460,7013,0
2323,1243,1
336,135,1
1250,5332,0
24,30,1
2778,425,1
3461,6876,0
4869,1452,0
2766,1646,1
7907,5179,1
5061,2386,1
2142,4290,0
312,1382,1
3634,5002,1
1608,859,1
814,2396,0
704,1903,1
813,1166,1
14,611,1
6204,5233,1
3463,4072,1
964,118,0
1218,147,0
3666,4661,1
5341,704,0
1941,316,0
7569,2565,1
1001,4426,0
2760,1080,0
5884,2198,0
6615,5012,1
5002,6685,0
4332,2058,0
4427,23,0
3584,3587,1
1937,6762,0
789,2696,1
801,665,1
766,3958,1
4623,507,0
1920,15,0
130,895,1
5973,506,0
1062,2178,1
813,559,1
5884,5406,0
2497,3529,1
5522,4191,1
7301,7890,1
1552,968,1
1922,762,1
5800,5897,1
4704,6692,0
3394,5891,1
3390,5743,1
697,3371,1
6,579,1
5802,3346,1
3456,5210,1
1922,204,1
6811,2954,0
1473,6833,1
3028,4099,1
5022,4994,1
4717,5650,1
3483,3393,1
4159,2639,0
5543,6790,1
788,3307,1
3404,737,1
4328,4684,0
587,2926,1
5194,5457,1
55,144,1
4964,5412,1
6907,5288,1
3131,4649,0
1338,1784,0
3970,5265,0
4441,3458,1
6993,3084,1
1496,1000,1
1461,4705,0
3634,3443,1
582,2456,1
1929,4109,0
7679,7277,1
3020,3099,1
1911,536,0
5317,5123,1
2832,4486,0
3642,3291,1
36,857,1
11,2079,1
5752,4985,0
4245,4247,1
4485,7012,0
319,311,1
3651,5679,0
2237,2324,1
3022,5797,0
3454,4049,1
257,377,1
2473,765,1
2651,4266,1
3614,4712,1
5638,926,0
1437,3668,0
2790,633,1
1266,4992,0
4851,5273,0
203,1717,1
1541,5769,0
4739,5801,0
4461,2955,0
3882,1055,0
1167,2411,1
1981,1675,0
4030,575,0
5655,6567,1
5454,5605,1
5166,4361,1
457,1573,1
993,1901,1
6274,6032,1
2657,2485,1
4626,7113,0
4096,4886,0
2687,2657,1
2576,2871,1
5788,6023,1
2913,700,0
2058,1645,0
1806,5643,0
7425,6780,1
5116,1546,0
1621,1049,1
1166,6337,1
4795,5997,0
6935,3656,0
463,5760,0
120,3909,0
5629,2992,0
4256,6328,0
4795,3102,0
191,2138,0
313,1497,1
6078,1392,0
5735,2387,0
4349,4710,0
2802,5524,1
555,1482,0
2060,1184,0
4669,2749,0
4833,74,0
4921,4538,0
1554,4086,0
5179,6251,1
6909,1536,0
4013,2565,1
1950,2381,0
2746,6450,0
4073,1972,1
5884,1101,0
3047,1932,0
5263,3922,1
1985,2830,1
6,1218,1
4687,2440,1
5053,4190,0
3468,6454,0
5606,5445,1
2411,2256,1
1571,1638,1
2369,5083,1
1895,1260,0
6471,4243,0
4448,2871,1
6486,7491,1
94,301,1
2325,4707,0
2658,8212,1
1228,1016,0
6,1652,1
5517,5688,0
3297,2338,1
7428,3334,1
3560,2516,1
2925,2955,1
2280,3611,0
450,2894,0
5324,4341,0
1671,3132,0
2459,401,0
1171,1126,0
2975,3541,1
737,5246,1
4952,743,0
4176,597,0
1585,2604,1
3352,608,1
1374,2787,1
1555,1597,1
3519,2145,1
2090,2095,1
4045,4717,1
2818,5367,0
922,1296,1
1668,1186,1
1413,3643,0
1278,1203,1
3698,447,0
2342,6048,0
435,6033,0
852,1044,0
6965,5324,0
11,587,1
4151,762,1
2238,2091,1
4779,781,0
5209,5240,0
2947,842,0
3318,3720,0
1279,644,1
2639,4510,0
766,3243,1
3134,6863,0
4781,1982,1
1033,3362,0
2887,7112,0
2302,5928,0
5216,2224,0
5697,6707,1
5415,2470,0
2774,7632,1
4787,3618,0
950,6376,0
4483,8174,1
3751,15,1
7279,7588,1
4401,8227,1
5809,6292,0
2688,5263,1
6732,3276,0
5915,7795,1
5802,7491,1
706,317,1
328,523,0
904,171,1
3769,3863,0
5285,5155,1
1061,3306,0
3250,6023,0
6067,1146,0
2822,737,1
2252,3811,1
1151,1164,1
1964,4666,1
1849,108,0
173,1031,1
2627,1024,0
5814,7414,1
5872,7908,1
4535,7108,0
457,5640,1
168,5899,0
5179,5288,1
2030,5077,0
5531,6306,1
4234,4632,0
6222,722,0
1650,697,0
5678,2659,0
457,5998,1
3659,1293,0
1125,1666,0
2940,4134,1
2868,1313,0
4125,4055,1
4483,6596,1
2249,6299,1
5482,6658,0
78,392,1
780,4933,0
6229,6447,0
4080,4755,0
3882,5782,0
146,2487,0
5262,4828,1
4666,866,0
5166,1352,1
4860,5183,0
1247,4861,0
1907,270,0
4483,2765,1
4761,3159,0
45,4243,0
5811,6934,1
4824,1799,1
1418,3232,0
1242,1199,1
1796,5254,1
5798,3346,1
2359,2218,0
3556,3680,1
5179,6015,0
1041,4828,1
2585,4191,1
3976,15,1
4875,2387,0
3317,2334,0
2049,1697,1
2435,2117,1
1747,5328,0
159,4166,0
3455,2871,1
5238,4333,0
3118,4773,0
4036,2981,1
6609,4617,0
1522,4247,1
1109,4563,0
7104,7214,1
650,977,1
4198,527,0
2565,8148,1
3748,3537,1
3777,681,0
6784,6721,0
1538,1726,1
2770,4110,1
340,663,1
6190,4752,0
111,1794,0
3642,5756,1
457,6261,1
2099,67,0
5874,5774,0
5872,4510,0
2240,6634,1
2237,2510,1
2485,2727,1
4393,1559,0
4934,4602,0
5676,1888,0
2381,3459,1
4543,2398,1
5803,4065,0
3587,1166,1
5910,2045,0
5552,2682,0
5837,946,0
2060,6397,0
817,4627,0
2658,6044,1
457,8290,1
5798,4214,0
1522,1151,1
5179,7054,1
1099,3499,0
1639,1592,1
1697,5915,0
6534,4978,0
1413,4767,0
7018,3441,0
5418,2050,0
3796,3352,1
5313,2266,0
310,674,1
1615,1987,1
6392,6230,0
4475,5987,0
3191,1915,0
4897,3458,1
4001,695,0
4901,4185,0
1279,1248,1
2508,4539,0
2706,3693,0
162,6673,0
4948,5092,1
6478,1338,0
3956,3089,1
1267,1981,0
3294,2341,0
3085,3034,1
2407,6985,0
2199,6528,0
167,524,0
5208,2293,0
3683,2654,1
6962,4486,0
23,857,1
4147,4463,1
896,6780,1
1991,2830,1
2375,4528,1
2698,2356,1
6517,6682,0
1151,7063,1
5115,5461,0
311,1848,1
2215,1714,1
3455,3643,1
596,1800,0
3151,2633,0
4655,4132,0
4688,4040,1
6889,7921,1
1202,1793,1
2688,2594,1
1764,5277,0
3456,3452,1
5356,3002,0
3552,5024,0
7057,6151,1
3319,398,0
5199,2535,1
2323,383,0
6105,3609,0
3641,6948,1
4594,3848,0
2625,5839,0
7565,7587,1
1320,3095,0
2469,3340,0
2510,2999,1
2841,4620,0
1129,2157,1
5802,8198,1
5125,3901,0
5780,2890,0
6257,588,0
6714,6417,1
1542,6124,1
5164,5162,1
5818,6327,1
5745,1584,0
6213,928,0
2497,6856,0
1700,290,1
1132,4117,1
5807,7115,1
4397,6797,0
921,3798,0
5711,6514,0
4825,3261,0
4612,4613,1
6602,2016,0
425,3351,1
1198,3244,0
2931,3962,0
2473,1646,1
2485,2484,1
4815,1795,0
1608,1752,1
1305,3973,1
3615,3969,1
2160,15,1
2658,7422,1
2240,1266,0
5854,4164,0
763,3691,1
4359,4299,0
935,1903,1
781,407,1
4660,3321,1
6028,7082,0
5198,4837,0
4404,1127,0
3609,6222,0
528,5376,0
7790,7277,1
3787,7632,1
1299,1442,1
4576,1853,0
4673,4786,1
3553,613,0
3862,4763,0
4436,3958,1
2062,937,1
2109,5796,0
6305,7620,1
1436,7098,0
254,1014,1
1570,3701,0
2697,2066,1
1782,3202,0
6709,5210,1
3961,502,0
3144,3351,1
6422,243,0
6235,6731,0
4347,7961,1
3928,6681,0
5802,7618,1
583,628,1
879,2653,1
3933,2188,0
2542,4247,1
663,4980,1
3678,2727,1
5754,328,0
4793,4725,0
695,6262,1
3462,4072,1
1721,709,0
6156,6422,1
3036,3009,1
644,430,0
5015,6892,0
2938,1422,0
282,7079,0
5609,4046,0
2392,3545,0
7089,167,0
5037,4712,1
3458,5698,0
3813,3645,1
1244,3563,0
644,5676,0
1583,1111,1
1398,5428,0
5177,5457,1
5780,1494,0
6519,5376,0
3032,3681,1
6314,5460,0
128,761,1
1384,1374,1
1560,3933,1
933,2815,0
3493,2199,0
5190,5463,1
5524,7512,1
6700,215,0
1428,1203,1
1478,2661,0
5783,5061,1
3140,6467,0
1110,3325,0
4909,608,0
6753,1979,0
3877,5295,1
8047,8051,1
3026,638,0
157,392,0
5188,5288,1
5663,6815,0
5405,2459,0
5802,7143,1
4386,579,0
3028,4639,1
2699,3587,1
634,2654,1
3460,4496,0
3453,6777,1
158,2386,0
1581,4733,0
4578,2452,0
226,55,1
7929,4037,1
707,1564,1
3558,2799,1
3655,6068,0
1135,2435,1
4894,6529,1
245,3873,0
5610,4130,0
6706,5781,0
4381,2216,0
11,1411,1
5543,1523,0
62,2247,1
1346,6692,0
2653,2727,1
1542,5928,1
193,4929,0
7212,7214,1
6596,7386,1
1030,2562,0
1033,914,0
2138,3688,0
5154,5162,1
784,1749,1
2051,6702,0
5812,2388,0
5940,3089,1
240,6030,0
803,502,0
2727,5053,0
10,765,1
3459,7116,1
4725,3664,1
7086,8198,1
3561,2880,0
6717,1431,0
1615,1672,1
5186,3634,0
947,2713,1
1009,3071,0
1448,1319,1
346,2251,1
4255,4962,1
4124,2229,1
1626,3213,0
1434,5841,0
4066,4830,0
5697,4764,1
1811,1465,0
3072,1244,0
4632,8192,1
3192,2485,1
255,3225,0
44,372,1
4329,4219,1
2415,89,0
2479,5490,0
1165,2566,0
5466,2381,0
5455,2398,1
46,407,1
5718,4451,0
6934,2565,1
6217,6388,1
3949,3038,0
3597,3026,1
742,1039,1
3168,3007,1
8,674,1
7271,6784,1
1874,832,0
215,1783,1
1219,1254,0
2003,1633,1
2237,204,1
701,3334,1
5591,6262,1
1891,993,1
4496,213,0
595,3625,0
3188,5926,0
712,1253,1
2646,6599,1
3191,1686,0
943,3473,1
7231,7478,1
3057,4247,1
3180,2660,1
1759,4130,0
20,80,1
1027,1907,0
2551,950,0
1638,7020,0
2688,4335,1
3906,5961,0
2839,1419,1
371,1201,1
1743,4550,0
35,1023,1
5941,2787,0
2135,4335,1
7098,3146,0
140,363,1
4612,3068,0
5989,133,0
1637,2213,0
2764,3054,0
1721,2591,0
697,1884,1
5958,1536,0
2674,5743,1
4886,2019,0
710,1043,1
1731,5649,0
8,168,1
1128,1476,1
2547,5052,0
3159,3279,0
2883,2968,1
3310,4469,0
6924,4360,0
4461,2424,0
936,2977,0
4222,2381,1
1067,2741,0
3348,5806,1
784,5069,0
1832,3748,0
4483,7021,1
55,5373,0
3928,3634,0
4521,2958,0
3136,6617,0
4027,728,0
1621,3783,0
3957,1206,0
5022,6229,1
1440,2972,0
2972,4780,1
6936,6492,0
6822,87,0
6430,408,0
4686,2689,1
5914,3243,0
6553,6774,0
5810,3084,1
3315,6001,1
2290,6055,1
4818,2354,1
7393,5839,1
2435,2754,1
1796,5697,1
457,5832,1
341,4404,0
649,1014,1
3819,2958,1
3454,608,1
74,554,0
1734,4310,1
7062,1320,0
5445,3238,1
1135,3034,1
4485,4876,1
5457,5891,1
6004,3294,0
374,5260,0
4653,2552,1
2871,856,1
3568,827,1
1564,4797,0
6635,497,0
996,56,1
722,2419,0
1422,3905,0
2832,1596,1
3461,5463,1
6959,6243,1
1733,4750,0
1879,6954,0
583,2763,1
4789,3723,0
4824,5650,1
715,6861,0
23,765,1
1814,8293,1
6653,718,0
158,5287,0
24,696,1
6460,6529,1
2654,1291,1
5380,266,0
3376,663,0
7877,7879,1
275,2654,1
7100,6414,1
3718,5144,0
5123,6422,1
5655,7688,1
3509,5362,0
5519,3763,0
1610,1297,1
1368,1616,0
3055,3253,1
3018,2707,1
766,5254,1
546,2859,1
4626,6326,0
6627,5543,1
5446,7699,1
3744,6601,0
556,643,1
2694,7618,1
607,2578,0
2448,6253,0
1279,948,1
1473,1836,1
6204,5697,1
2237,1291,1
3917,2328,1
766,762,1
3292,1228,0
4788,7389,1
457,4013,1
2565,2902,1
2412,1277,0
789,2643,1
3668,3821,0
5773,7094,1
1594,6164,0
1062,6378,0
3593,2654,1
3288,6380,0
3614,3643,1
4665,4814,1
3909,465,1
1538,2665,1
3631,4103,1
2967,4269,1
5718,5752,0
5531,5978,0
42,756,1
2707,2619,1
1583,1706,1
3544,1683,0
3586,5624,1
3976,2276,1
311,946,1
993,2157,1
6615,7763,1
6859,5133,0
1055,3520,1
4740,2009,0
457,1886,0
5827,5828,1
2187,2770,0
6243,1393,0
3147,5151,0
4365,5709,0
27,28,1
993,2211,1
42,1903,1
2237,4072,1
7086,5289,1
4310,2925,1
8005,4401,1
1465,1762,0
3352,4315,1
5118,72,1
1549,3880,1
3092,6774,1
68,4124,1
988,3251,1
77,299,1
1082,3,0
6046,6044,1
1769,4727,0
7229,7400,1
2859,4510,1
457,1816,1
5823,6417,1
6415,2620,1
3151,143,0
672,2269,0
3998,3411,0
1693,3395,0
2978,2977,1
7006,4190,0
1594,1566,1
5665,6698,0
3057,4587,1
6907,6560,1
3775,2813,0
2329,3545,0
2133,1964,1
2676,944,0
1956,3498,0
3073,3021,1
86,4322,0
2555,5220,0
232,665,1
3078,2776,0
3615,3812,1
7294,5811,1
2541,2323,1
3210,427,0
5726,2119,0
159,153,1
1527,2161,0
4744,3558,0
227,4558,0
3686,3871,1
3181,2758,0
1184,1674,0
4756,5436,0
4468,4011,1
1039,5398,0
1757,2151,1
2830,6960,0
5043,6179,0
1705,2721,1
5039,3537,1
4818,3221,0
4099,3089,1
4561,1705,0
2733,2206,1
1374,3338,1
5284,2227,0
7239,4632,1
1098,1080,1
3076,2447,0
5563,4654,0
5189,5103,1
6589,523,0
4967,3537,1
3515,1185,0
1538,1236,1
5009,6916,0
2840,4718,0
6682,5233,0
2145,5688,0
4886,4450,0
2885,1094,0
2197,4811,0
3701,5055,0
89,5676,0
2485,5707,0
1969,54,0
4762,5555,0
545,978,1
2790,3520,1
4188,4219,0
3622,465,1
807,2894,0
2555,2809,1
6738,1229,0
2767,1767,0
5434,5633,0
3445,3439,1
425,663,1
6848,4625,0
2137,3137,0
3307,1911,0
3843,4335,1
7614,5028,1
1377,1652,1
5842,723,0
5335,7006,0
494,194,0
713,2174,0
2256,2747,1
2582,6567,0
3945,4953,0
2535,2066,1
5449,4479,0
1297,2069,1
4912,3791,0
1891,1633,1
826,993,1
5102,4507,1
5188,5563,1
4314,7065,0
3168,3020,1
2186,930,0
2929,2877,1
6458,4709,1
3454,8293,1
1644,2211,1
1980,2504,1
588,2139,0
2326,2544,1
3786,5559,1
3910,5079,1
255,668,1
2859,2144,1
2565,2289,1
4868,2635,0
312,719,1
3720,3615,1
3032,3454,1
3788,2213,0
3496,5483,0
3637,7005,0
1538,904,1
5752,4823,0
5524,7237,1
3674,5093,0
3010,4217,0
5196,5178,1
1537,4528,1
2007,7108,0
2545,7003,0
4843,171,0
1169,5973,1
290,1193,1
3202,4373,1
856,2508,1
5796,3830,1
2172,2877,1
304,1662,1
3567,3671,1
5339,2717,0
6976,247,0
1305,2972,1
1871,2404,0
1392,2994,0
6500,4489,0
6019,883,0
2746,1450,0
3453,2909,1
560,3516,0
1915,6246,1
2060,1336,0
1237,4674,0
4035,3267,0
2410,5994,1
4982,4828,1
3967,2072,0
6901,2576,0
3615,3026,1
1166,6503,1
1236,2504,1
5476,5908,0
1542,6570,1
2235,299,0
2017,3051,0
3973,4256,1
4841,414,0
4065,3830,1
11,1700,1
941,1279,1
2160,4564,0
1953,2139,0
5182,5,0
3379,2576,1
1409,5484,0
1480,1514,1
3005,6515,0
3956,5210,1
6542,6527,0
5541,1602,0
3466,4064,0
5054,1112,0
5543,6869,1
2790,6953,1
2173,2473,0
53,5998,1
6907,7054,1
2774,6437,1
2133,6165,0
5620,3980,0
2495,3423,0
3954,2136,0
3568,5928,1
1058,6021,0
2719,765,1
3091,1582,0
4782,2456,1
4063,737,1
6720,1893,0
2485,4011,1
119,6841,0
177,4591,0
1297,2647,1
5889,4279,0
5176,5872,1
2326,3020,1
3253,6462,0
173,6705,0
2872,2399,0
5412,4475,0
3479,5844,1
7742,6980,1
3356,2357,0
5199,1935,0
1615,290,1
11,748,1
741,5414,0
6902,5773,1
3180,2510,1
4164,2234,0
2913,2922,1
5395,4086,0
3642,6170,1
4477,1929,0
3366,1961,1
6114,4845,0
5321,2909,1
101,3389,0
2862,3959,0
4073,4310,1
4551,2053,0
5449,2872,0
4358,448,0
4137,988,0
7744,1982,1
2651,4847,0
5808,890,0
2938,5524,0
3318,1374,0
3449,4781,1
5484,4034,0
101,477,1
1772,1791,1
7080,4944,1
3020,6696,0
3969,1305,1
721,3555,0
5810,3291,1
4099,6124,1
971,1241,1
5079,6124,1
2059,7014,0
2686,3334,1
2723,2346,0
3683,5487,0
2658,4071,1
2440,2654,1
1610,6105,0
2936,1300,0
59,6606,0
7580,6934,1
1166,2517,1
2323,3456,1
25,673,1
5707,5925,1
4044,3898,1
1448,1177,0
5002,2511,1
4701,4261,1
1374,5404,1
5739,5524,1
766,5188,1
6227,4069,0
4082,3456,1
5891,2415,0
2744,5640,1
11,937,1
5800,5096,1
1473,3408,1
815,829,1
1719,1772,1
5908,5812,1
2038,2787,0
2933,2682,0
800,1352,0
6218,4037,1
7120,7634,1
310,991,1
6409,2092,0
4894,2364,1
4566,619,0
6181,5199,0
87,1382,1
1823,2761,0
4603,2841,0
5466,2606,0
4681,1924,0
2565,3027,1
4829,5543,1
306,3114,1
3280,2321,0
5079,3084,1
6993,7810,1
4899,4335,1
1178,3571,0
764,2580,1
812,2639,0
56,368,1
1772,1111,1
3522,6148,1
1221,908,1
4441,5445,1
3340,2343,0
4144,15,1
5079,3691,1
4151,5637,1
1966,3890,0
123,55,0
3234,5286,0
3952,2205,0
11,4290,1
3453,3813,1
2328,465,1
27,2906,0
1329,212,0
6428,3464,0
4042,1239,1
5828,2741,0
2189,1244,0
813,1608,1
3451,4332,1
6010,2413,0
1424,1966,1
6906,6123,1
5553,5072,1
240,857,1
5406,4203,0
4065,896,1
5796,5262,1
6494,5079,1
4674,4555,0
6962,3867,0
2851,4432,1
5201,7632,1
1788,2706,0
2842,4269,1
2674,2565,1
2688,4488,1
1446,4500,0
707,762,1
4197,4551,1
5017,1065,0
3010,3005,1
3454,4148,0
1284,5363,0
6500,2502,0
1939,5208,0
2542,1637,1
6097,5199,1
3172,5401,0
4040,5622,0
3030,218,0
2007,1495,0
5935,2418,0
6424,607,0
6334,5747,0
1521,1374,1
5201,3351,0
6,407,1
130,657,1
5199,4483,1
1972,3307,1
3965,6865,0
29,214,1
2699,4365,1
6560,6976,1
3148,2297,1
2744,1754,0
2964,4718,0
6946,2940,1
2299,5226,1
5166,4037,1
6414,7632,1
2530,2991,0
1749,3755,1
1098,3692,0
1769,2619,1
1072,808,0
2365,2618,1
710,1496,1
3031,3537,1
2504,7092,1
6346,6739,1
119,7051,0
5065,5964,0
5612,4536,1
1808,2066,1
2004,175,0
310,1603,1
5709,5950,1
3522,3192,1
7514,155,1
2972,4044,1
6123,7414,1
4926,1548,0
766,4666,1
5524,7478,1
11,1534,1
211,6377,0
4297,2398,1
68,4584,1
7267,6784,1
4463,1607,0
3098,1416,1
2971,734,0
5305,7098,0
1245,5797,0
1648,3148,0
3429,6024,0
3452,3439,1
6574,2540,0
1482,1697,1
2995,5215,1
5796,6505,1
2021,398,0
28,739,1
1400,1542,0
2595,4338,1
2530,2770,0
6052,5679,0
987,3554,0
2565,2993,1
310,3408,1
3352,4384,1
4123,666,0
3461,4808,1
4700,5739,0
5561,5563,1
1492,1167,1
5095,1616,0
1858,999,0
2328,3536,0
6442,5704,0
789,2062,1
6655,369,0
1166,1140,1
587,2877,1
5741,3837,0
2718,5313,0
1500,4708,0
7378,6946,1
5263,5182,1
2062,2085,1
5582,5200,1
5803,3897,1
859,4799,0
7016,807,0
824,1186,1
